F R F' U2 R' U'
R' U2 B L R U'
R' U2 B R L U'
R F' U2 L' R' U'
R F' U2 R' L' U'
F L R F' U2 R' U'
R' L U2 B L R U'
R' L U2 B R L U'
L' R F' U2 L' R' U'
L' R F' U2 R' L' U'
L R F' U2 L' R' U'
L R F' U2 R' L' U'
L2 R F' U2 L' R' U'
L2 R F' U2 R' L' U'
R L F' U2 L' R' U'
R L F' U2 R' L' U'
R' L' U2 B L R U'
L' R' U2 B L R U'
R' L' U2 B R L U'
L' R' U2 B R L U'
L R' U2 B L R U'
L R' U2 B R L U'
L2 R' U2 B L R U'
L2 R' U2 B R L U'
F L' R F' U2 R' U'
R L' F' U2 L' R' U'
R L' F' U2 R' L' U'
D2 L' F R U2 R' U'
R' L2 U2 B L R U'
R' L2 U2 B R L U'
F L2 R F' U2 R' U'
R L2 F' U2 L' R' U'
R L2 F' U2 R' L' U'
B L2 F U2 R F' U
F R L F' U2 R' U'
F R L' F' U2 R' U'
F R L2 F' U2 R' U'
U R U F' U R' F'
F R U2 R2 B R U'
F R D F' U2 R' U'
F R D' F' U2 R' U'
F R D2 F' U2 R' U'
F2 R F' R U D B2
F2 R F' R U2 R2 U'
F2 R F' R D U B2
F2 R F' R D2 L2 U
F R F' L U2 R' U'
F R F' L' U2 R' U'
F R F' L2 U2 R' U'
F R F' U2 R' U' D
F R F' U2 R' U' D'
F R F' U2 R' U' D2
F R F' U2 R' D U'
F R F' U2 R' D' U'
F R F' U2 R' D2 U'
F R F' U2 D R' U'
F R F' U2 D' R' U'
F R F' U2 D2 R' U'
F R F' D U2 R' U'
F R F' D' U2 R' U'
F R F' D2 U2 R' U'
F R F' B2 L B2 U
U' R B U F' U B'
F R B2 L F' B2 U
F R B2 L B2 F' U
F R B2 F' L B2 U
F' R' U2 L' B R U'
F' R' U2 B L' R U'
F' R' U2 B R L' U'
R' U2 L B L R U'
R' U2 L B R L U'
R' U2 L' B L R U'
R' U2 L' B R L U'
R' U2 L2 B L R U'
R' U2 L2 B R L U'
F R' F' R2 F' L' U
F R' F2 L' R2 F' U
F R' F2 R2 L' F' U
U2 R' B L U2 L' U
R' U2 D B L R U'
R' U2 D B R L U'
R U2 R2 B L R U'
R U2 R2 B R L U'
R' U2 D' B L R U'
R' U2 D' B R L U'
R' U2 D2 B L R U'
R' U2 D2 B R L U'
R' U2 B L R U' D
R' U2 B L R U' D'
R' U2 B L R U' D2
R' U2 B L R D U'
R' U2 B L R D' U'
R' U2 B L R D2 U'
R' U2 B L D R U'
R' U2 B L D' R U'
R' U2 B L D2 R U'
R' U2 B R L U' D
R' U2 B R L U' D'
R' U2 B R L U' D2
R' U2 B R L D U'
R' U2 B R L D' U'
R' U2 B R L D2 U'
R' U2 B R D L U'
R' U2 B R D' L U'
R' U2 B R D2 L U'
R' U2 B D L R U'
R' U2 B D R L U'
R' U2 B D' L R U'
R' U2 B D' R L U'
R' U2 B D2 L R U'
R' U2 B D2 R L U'
F' R2 U2 L' R2 B' U'
F' R2 U2 L' B' R2 U'
F' R2 U2 R2 L' B' U'
R' U2 B2 R B' L U'
F R2 D R' F' U B2
F R2 D2 L2 R' F' U
F R2 D2 R' L2 F' U
F R2 D2 R' F' L2 U
R' D U2 B L R U'
R' D U2 B R L U'
U' D R B R' U2 B'
R D F' U2 L' R' U'
R D F' U2 R' L' U'
U' D B R' U2 F' B'
U' D B R' U2 B' F'
U' D B' U2 L F B
U' D B' U2 L B F
R' D' U2 B L R U'
R' D' U2 B R L U'
D U' R B R' U2 B'
R D' F' U2 L' R' U'
R D' F' U2 R' L' U'
D' U' F' R B U2 B'
U' D' F' R B U2 B'
D U' B R' U2 F' B'
D U' B R' U2 B' F'
D U' B' U2 L F B
D U' B' U2 L B F
R' D2 U2 B L R U'
R' D2 U2 B R L U'
F' U2 L' B2 R' B U'
R D2 F' U2 L' R' U'
R D2 F' U2 R' L' U'
B U2 R F' B' R' U
B U2 R B' F' R' U
F U2 R F' U2 F U'
B U2 R2 B' R' F' U
B U2 D B' R' U L
D' F R U2 R' U' L'
L' F R F' U2 R' U'
R2 F R U2 B R U'
L2 F R F' U2 R' U'
L F R F' U2 R' U'
R F R F2 U D B2
R F R F2 U2 R2 U'
R F R F2 D U B2
R F R F2 D2 L2 U
B U2 B' R F' R2 U
B U2 B' R' U2 B U'
R F R2 F2 L' R' U
R F R2 F2 R' L' U
D' F' L' U R U2 R'
R F' L U2 L2 R' U'
R F' L U2 R' L2 U'
B D U2 B' R' U L
R F' L2 U2 L R' U'
R F' L2 U2 R' L U'
R F' R U2 L' R2 U'
R F' R U2 R2 L' U'
R F' R2 U2 L' R U'
R F' R2 U2 R L' U'
R2 F' U2 L' R2 B' U'
R2 F' U2 L' B' R2 U'
R2 F' U2 R2 L' B' U'
R F' U2 L' R' U' D
R F' U2 L' R' U' D'
R F' U2 L' R' U' D2
R F' U2 L' R' D U'
R F' U2 L' R' D' U'
R F' U2 L' R' D2 U'
R F' U2 L' D R' U'
R F' U2 L' D' R' U'
R F' U2 L' D2 R' U'
R F' U2 R' L' U' D
R F' U2 R' L' U' D'
R F' U2 R' L' U' D2
R F' U2 R' L' D U'
R F' U2 R' L' D' U'
R F' U2 R' L' D2 U'
R F' U2 R' D L' U'
R F' U2 R' D' L' U'
R F' U2 R' D2 L' U'
R F' U2 D L' R' U'
R F' U2 D R' L' U'
R F' U2 D' L' R' U'
R F' U2 D' R' L' U'
R F' U2 D2 L' R' U'
R F' U2 D2 R' L' U'
R F' D U2 L' R' U'
R F' D U2 R' L' U'
R F' D' U2 L' R' U'
R F' D' U2 R' L' U'
R F' D2 U2 L' R' U'
R F' D2 U2 R' L' U'
R' F2 L' R2 F' R U
R' F2 R2 L' F' R U
R' B R U2 B' R' U
U' B U2 D B' L F
U' B D U2 B' L F
B2 F R F' B2 L U
B2 F R B2 L F' U
B2 F R B2 F' L U
B' F U2 B R F' U
B2 F U2 R F' B2 U
B2 F U2 R B2 F' U
B2 F U2 B2 R F' U
B F U2 R F' B' U
B F U2 R B' F' U
F B U2 R F' B' U
F B U2 R B' F' U
B F U2 B' R F' U
F B U2 B' R F' U
F B' U2 B R F' U
F B2 R F' B2 L U
F B2 R B2 L F' U
F B2 R B2 F' L U
F B2 U2 R F' B2 U
F B2 U2 R B2 F' U
F B2 U2 B2 R F' U
