R2 F' U' L' B' U
B' D2 F2 D R' B
B L U L U L2 B'
B L U L2 U L B'
U L U F B U2 R
U L U B F U2 R
B L U' R U' L' B
B L U' R U' B L'
B L U2 B L' D' B2
B L F U' R B U'
B L F2 D R F' U2
U L' U' R' B' R' F'
U L' U' R2 F' B' R'
U L' U' R2 B' F' R'
U L' U' B' R' D2 F2
U L' U' B' D2 R' F2
U L' U' B' D2 F2 R'
R' U L' U' B' R' F'
R2 U L' U' F' B' R'
R2 U L' U' B' F' R'
R' U R' F' L' U' B'
R' U F' L' U' B' R'
F' R' U' L' B' R' U
F2 R' D B' R' F' B
F2 R' D B' R' B F'
F R' D B' R' F' B'
F R' D B' R' B' F'
F R' B D B2 R' F'
F2 R' B' D R' F' B
F2 R' B' D R' B F'
F R' B' D R' F' B2
F R' B' D R' B2 F'
U' R2 U F' B' R' B
U' R2 U B' F' R' B
F' R2 U' L' B' U F'
F2 R2 D F' B' R' B
F2 R2 D B' F' R' B
D' R2 F' U' L' B' U
D2 R2 F' U' L' B' U
F' R2 F' D B' R' B
F' R2 F' B' D R' B
F2 R2 F' B' R' D B2
D R2 F' U' L' B' U
F R2 F' U R' F' U'
F R2 F' B' D' R' B
F' R2 B' F' D R' B
F2 R2 B' D F' R' B
F2 R2 B' F' R' D B2
F R2 B' D' F' R' B
F R2 B' F' D' R' B
R2 D F' U' L' B' U
F' U' L' R2 B' U F'
F' U' L' B' U D2 F2
F' U' L' B' U' B2 U2
F' U' L' B' D' R2 U
F' U' L' B' D2 U F2
B' U' R U B R2 F'
R2 D' F' U' L' B' U
F' U' R2 L' B' U F'
R2 D2 F' U' L' B' U
F' U2 B U L' B' U
B2 U2 B' L U' R' U'
B' U2 B2 D L U2 B'
F2 D R' B' R' F' B2
F2 D R' B' R' B2 F'
R' F B' R' D F' B2
R' F B' R' D B2 F'
R' F B' R' F' D B2
U2 F B U L U R
R2 F B' R' F2 D B2
B' D F R' D F2 B2
B' D F R' D B2 F2
U2 F' L' B U L U
B' D F2 D R' F2 B
B' D F2 D R' B F2
B' D F2 D F2 R' B
R2 F' R U' L' B' U
R2 F' R' U' L' B' U
F2 D B' R' D2 F2 B
F2 D B' R' D2 B F2
R2 F' R2 U' L' B' U
R' F' U' L' B' R' U
R2 F' U' L' D B' U
R2 F' U' L' D' B' U
R2 F' U' L' D2 B' U
R2 F' U' L' B' U D
R2 F' U' L' B' U D'
R2 F' U' L' B' U D2
R2 F' U' L' B' D U
R2 F' U' L' B' D' U
R2 F' U' L' B' D2 U
R2 F' U' D L' B' U
R2 F' U' D' L' B' U
R2 F' U' D2 L' B' U
R2 F' U' B L' B' U
R2 F' U' B' L' B' U
R2 F' U' B2 L' B' U
R2 F' D U' L' B' U
R2 F' D' U' L' B' U
R2 F' D2 U' L' B' U
U2 F' B L' U L2 U
U2 F' B L' U2 D' B2
U2 F' B L' D F2 U2
U2 F' B L' D' U2 B2
R2 F' B' R' U' L' U
R2 F' B' U' L' U R'
F2 D' B L U2 B' L'
F2 D' B' D2 R' F2 B
F2 D' B' D2 R' B F2
F2 D' B' D2 F2 R' B
R' F2 D B' R' F' B
R' F2 D B' R' B F'
R2 F2 D F B' R' B
R2 F2 D B' R' F B
R2 F2 D B' R' B F
R2 F2 D B' F R' B
R' F2 B' D R' F' B
R' F2 B' D R' B F'
R2 F2 B' D R' F B
R2 F2 B' D R' B F
R2 F2 B' D F R' B
B' D2 F R' D F B2
B' D2 F R' D B2 F
B' D2 F R' F D B2
U2 B L2 U L' B' U
B' D2 F2 D R' D B
B' D2 F2 D R' D' B
B' D2 F2 D R' D2 B
B' D2 F2 D R' B D
B' D2 F2 D R' B D'
B' D2 F2 D R' B D2
U2 B U L U2 F U'
U2 B U L' B' L2 U
F' B L U L2 U L
F' B L U2 D' L' B2
F' B L U2 D' B2 L'
F' B L D F2 R U2
F' B L D' U2 L' B2
F' B L D' U2 B2 L'
B F L U' R U' L'
F B L U' R U' L'
B' F R' D B2 D F2
B' F R' D2 F2 D' B2
U2 B F U L U R
U2 B F' L' U L2 U
U2 B F' L' U2 D' B2
U2 B F' L' D F2 U2
U2 B F' L' D' U2 B2
B' F D R' D F2 B2
B' F D R' D B2 F2
F2 B D' L U2 B' L'
B' F D2 R' F2 D B2
R' B' R' F' U' L' U
B F' L U L2 U L
B F' L U2 D' L' B2
B F' L U2 D' B2 L'
B F' L D F2 R U2
B F' L D' U2 L' B2
B F' L D' U2 B2 L'
F B' R' D B2 D F2
F B' R' D2 F2 D' B2
D2 B' D2 F2 D R' B
D' B' D2 F2 D R' B
R' B' F R' D F' B2
R' B' F R' D B2 F'
R' B' F R' F' D B2
D B' D2 F2 D R' B
R2 B' F R' F2 D B2
R' B' F2 D R' F' B
R' B' F2 D R' B F'
R2 B' F' R' U' L' U
R2 B' F' U' L' U R'
F2 B' D R' D F2 B
F2 B' D R' D B F2
F2 B' D R' B D F2
R2 B' F2 D R' F B
R2 B' F2 D R' B F
R2 B' F2 D F R' B
F B' D R' D F2 B2
F B' D R' D B2 F2
B' F' D2 F2 R' D B2
F' B' D2 F2 R' D B2
F2 B' D2 F2 D' R' B
F B' D2 R' F2 D B2
B' F2 D R' D F2 B
B' F2 D R' D B F2
B' F2 D R' B D F2
B' F2 D2 F2 D' R' B
B F2 D' L U2 B' L'
