U' R U2 D R F'
U' R D U2 R F'
F2 U L R2 F L2
F2 U L F L2 R2
F2 U L F R2 L2
F2 U R2 L F L2
U2 D' F2 U' L' F
D' U2 F2 U' L' F
D B2 U' R U2 F'
U' L R U2 D R F'
U' L R D U2 R F'
U2 L D' F2 U' L' F
U' L' R U2 D R F'
U' L' R D U2 R F'
U2 L' D' F2 U' L' F
L2 R2 D' L' F B2 L
L2 R2 D' L' B2 F L
R2 L2 D' L' F B2 L
R2 L2 D' L' B2 F L
L2 R2 D' L2 B2 L F
R2 L2 D' L2 B2 L F
L2 R2 D' B2 L' F L2
R2 L2 D' B2 L' F L2
U' L2 R U2 D R F'
U' L2 R D U2 R F'
D2 L2 D F2 U2 L' F
D2 L2 D' R U2 F' B2
D2 L2 D' R U2 B2 F'
U2 L2 D' F2 U' L' F
U' R L U2 D R F'
U' R L D U2 R F'
U' R L' U2 D R F'
U' R L' D U2 R F'
U' R L2 U2 D R F'
U' R L2 D U2 R F'
F2 R U L R F L2
F2 R U R L F L2
D R U B2 U F' B2
D R U B2 U B2 F'
U' R U2 D R D F'
U' R U2 D R D' F'
U' R U2 D R D2 F'
U' R U2 D R F' D
U' R U2 D R F' D'
U' R U2 D R F' D2
F' R U2 B U' L R
F' R U2 B U' R L
U' R D L U2 R F'
U' R D L' U2 R F'
U' R D L2 U2 R F'
U' R D U2 R D F'
U' R D U2 R D' F'
U' R D U2 R D2 F'
U' R D U2 R F' D
U' R D U2 R F' D'
U' R D U2 R F' D2
U' R D B U2 R F'
U' R D B' U2 R F'
U' R D B2 U2 R F'
U' R D' L B' U2 R
U' R D' L' U2 R F
U' R B U2 D R F'
R' U' R2 U2 D R F'
U' R B D U2 R F'
R' U' R2 D U2 R F'
U' R B' U2 D R F'
U' R B' D U2 R F'
U' R B2 U2 D R F'
U' R B2 D U2 R F'
F2 R' U L R' F L2
F2 R' U L F L2 R'
F2 R' U L F R' L2
F2 R' U R' L F L2
D R' D' F2 U R2 F'
F' R' F' R2 U L' R
F' R' F' R2 U R L'
D R' B2 U D2 L2 F
D R' B2 U' R2 B' U2
D R' B2 U' B' R2 U2
D R' B2 D2 U L2 F
U' R2 D R' B U2 R
U R2 U2 D R' B U2
U R2 D U2 R' B U2
F' R2 F' R' U L' R
F' R2 F' R' U R L'
D R2 B2 R' U L F'
D R2 B2 R' U F' L
F2 U L R' F L2 R'
F2 U L R' F R' L2
F2 U L R2 F L2 D
F2 U L R2 F L2 D'
F2 U L R2 F L2 D2
F2 U L R2 F' L2 F2
F2 U L R2 F2 L2 F'
F2 U L F L2 R2 D
F2 U L F L2 R2 D'
F2 U L F L2 R2 D2
