L2 R' B U' L' R'
L2 R' B U' R' L'
R' L2 B U' L' R'
R' L2 B U' R' L'
L2 B U' L' R' B'
L2 B U' R' L' B'
L2 R B R2 U' L' R
L2 R B R2 U' R L'
L2 R' U' L' B R' B'
L2 R' U' B R' B' L'
L2 R' U2 B U L' R'
L2 R' U2 B U R' L'
D L' R' F U' F L2
R' L' B L' U' L' R'
R' L' B L' U' R' L'
L' R' B L' U' L' R'
L' R' B L' U' R' L'
L2 R' B U' L' R' D
L2 R' B U' L' R' D'
L2 R' B U' L' R' D2
L2 R' B U' L' D R'
L2 R' B U' L' D' R'
L2 R' B U' L' D2 R'
L2 R' B U' R' L' D
L2 R' B U' R' L' D'
L2 R' B U' R' L' D2
L2 R' B U' R' D L'
L2 R' B U' R' D' L'
L2 R' B U' R' D2 L'
L2 R' B U' D L' R'
L2 R' B U' D R' L'
L2 R' B U' D' L' R'
L2 R' B U' D' R' L'
L2 R' B U' D2 L' R'
L2 R' B U' D2 R' L'
L2 R' B D U' L' R'
L2 R' B D U' R' L'
L2 R' B D' U' L' R'
L2 R' B D' U' R' L'
L2 R' B D2 U' L' R'
L2 R' B D2 U' R' L'
L2 R' B' U L U2 L2
L2 R' B' U' L' D2 R2
D L' F R' U' F L2
R' L2 U' L' B R' B'
R' L2 U' B R' B' L'
R' L2 U2 B U L' R'
R' L2 U2 B U R' L'
F' L2 R' B U' L' R'
F' L2 R' B U' R' L'
U' L2 R' B U' L' R'
U' L2 R' B U' R' L'
F2 L2 R' B U' L' R'
F2 L2 R' B U' R' L'
U2 L2 R' B U' L' R'
U2 L2 R' B U' R' L'
F L2 R' B U' L' R'
F L2 R' B U' R' L'
U L2 R' B U' L' R'
U L2 R' B U' R' L'
B L2 U' L' R' B' L
B L2 U' R' L' B' L
R' L2 B U' L' R' D
R' L2 B U' L' R' D'
R' L2 B U' L' R' D2
R' L2 B U' L' D R'
R' L2 B U' L' D' R'
R' L2 B U' L' D2 R'
R' L2 B U' R' L' D
R' L2 B U' R' L' D'
R' L2 B U' R' L' D2
R' L2 B U' R' D L'
R' L2 B U' R' D' L'
R' L2 B U' R' D2 L'
R' L2 B U' D L' R'
R' L2 B U' D R' L'
R' L2 B U' D' L' R'
R' L2 B U' D' R' L'
R' L2 B U' D2 L' R'
R' L2 B U' D2 R' L'
L2 R2 B R U' L' R2
L2 R2 B R U' R2 L'
R' L2 B D U' L' R'
R' L2 B D U' R' L'
R2 L2 B R U' L' R2
R2 L2 B R U' R2 L'
R' L2 B D' U' L' R'
R' L2 B D' U' R' L'
R' L2 B D2 U' L' R'
R' L2 B D2 U' R' L'
R L2 B R2 U' L' R
R L2 B R2 U' R L'
R' L2 B' U L U2 L2
R' L2 B' U' L' D2 R2
F' L2 B U' L' R' B'
F' L2 B U' R' L' B'
U' L2 B U' L' R' B'
U' L2 B U' R' L' B'
F2 L2 B U' L' R' B'
U2 L2 B U' L' R' B'
F2 L2 B U' R' L' B'
U2 L2 B U' R' L' B'
F L2 B U' L' R' B'
F L2 B U' R' L' B'
U L2 B U' L' R' B'
U L2 B U' R' L' B'
D R' L' F U' F L2
U' R' L2 B U' L' R'
U' R' L2 B U' R' L'
F' R' L2 B U' L' R'
F' R' L2 B U' R' L'
F2 R' L2 B U' L' R'
F2 R' L2 B U' R' L'
U2 R' L2 B U' L' R'
U2 R' L2 B U' R' L'
F R' L2 B U' L' R'
F R' L2 B U' R' L'
U R' L2 B U' L' R'
U R' L2 B U' R' L'
R' D L' F U' F L2
L2 D' R' U2 B U L'
R' F L2 B U' L' R'
R' F L2 B U' R' L'
R' F' L2 B U' L' R'
R' F' L2 B U' R' L'
R' F2 L2 B U' L' R'
R' F2 L2 B U' R' L'
L' B L' U' L' R' B'
L' B L' U' R' L' B'
L2 B R U' L' R2 B'
L2 B R U' L' B' R2
L2 B R U' R2 L' B'
L2 B R2 U' L' R B'
L2 B R2 U' L' B' R
L2 B R2 U' R L' B'
L2 B U' L' R B' R2
L2 B U' L' R' D B'
L2 B U' L' R' D' B'
L2 B U' L' R' D2 B'
L2 B U' L' R' B' D
L2 B U' L' R' B' D'
L2 B U' L' R' B' D2
L2 B U' L' R2 B' R
L2 B U' L' D R' B'
L2 B U' L' D' R' B'
L2 B U' L' D2 R' B'
L2 B U' R L' B' R2
L2 B U' R' L' D B'
L2 B U' R' L' D' B'
L2 B U' R' L' D2 B'
L2 B U' R' L' B' D
L2 B U' R' L' B' D'
L2 B U' R' L' B' D2
L2 B U' R' D L' B'
L2 B U' R' D' L' B'
L2 B U' R' D2 L' B'
L2 B U' R' B L' B'
L2 B U' R' B' L' B'
L2 B U' R' B2 L' B'
L2 B U' R2 L' B' R
L2 B U' D L' R' B'
L2 B U' D R' L' B'
L2 B U' D' L' R' B'
L2 B U' D' R' L' B'
L2 B U' D2 L' R' B'
L2 B U' D2 R' L' B'
L2 B U' B L' B' R'
L2 B D U' L' R' B'
L2 B D U' R' L' B'
L2 B D' U' L' R' B'
L2 B D' U' R' L' B'
L2 B D2 U' L' R' B'
L2 B D2 U' R' L' B'
D' B2 R' U L B U
