L2 R F L U F2
D2 L' U D F L'
D2 L' D U F L'
R L2 F L U F2
D2 L2 F L U F
F2 U2 R B' U' F'
L2 F L R U F'
L2 F R L U F'
F2 U2 B' R U' F'
L' R U L' F' D' L2
L' R U D F L' F2
L' R U F2 D F L'
L' R U2 L B' U' F'
L' R U2 L2 U' F' L'
L' R D U F L' F2
L' R D F U L' F2
L2 R D F L U F2
L2 R D' F L U F2
F2 L U2 R B U' F'
L2 R D2 F L U F2
L2 R F L R U F2
L2 R F L R' U F2
L2 R F L R2 U F2
L2 R F L U F2 D
L2 R F L U F2 D'
L2 R F L U F2 D2
L2 R F L D R2 U
L2 R F R L U F2
L2 R F R' L U F2
L2 R F R2 L U F2
L2 R F D L R2 U
L2 R F D R2 L U
L2 R F' L F2 U F2
L' R F2 U D F L'
L' R F2 D U F L'
R L' U L' F' D' L2
R L' U D F L' F2
R L' U F2 D F L'
R' L' U' D' B R' U2
L' R' U' D' B R' U2
R2 L' U2 L B' U' F
R L' U2 L B' U' F'
R L' U2 L2 U' F' L'
D2 L' R U D F L'
D2 L' R D U F L'
D2 L' R' U D F L'
D2 L' R' D U F L'
R L' D U F L' F2
R L' D F U L' F2
D2 L' R2 U D F L'
D2 L' R2 D U F L'
R' L' D' U' B R' U2
L' R' D' U' B R' U2
R' L' D2 R2 U F' L'
L' R' D2 R2 U F' L'
D2 L' U D F L' D
D2 L' U D F L' D'
D2 L' U D F L' D2
D2 L' U D F D L'
D2 L' U D F D' L'
D2 L' U D F D2 L'
D L' U D L' F L'
D L' U D F L' F
L2 R' F L R2 U F'
L2 R' F L U' B U2
L2 R' F R2 L U F'
D L' U2 L B' L U'
D L' U2 B' L B' U'
D2 L' D R U F L'
D2 L' D R' U F L'
D2 L' D R2 U F L'
D2 L' D U F L' D
D2 L' D U F L' D'
D2 L' D U F L' D2
D2 L' D U F D L'
D2 L' D U F D' L'
D2 L' D U F D2 L'
D2 L' D F' U F2 L'
D L' D U L' F L'
D L' D U F L' F
R L' F2 U D F L'
D L' D F U L' F
R L' F2 D U F L'
D2 L' D2 R F' U F2
D L' D2 R F' R U
D L' D2 F' R F' U
D' L' F' D2 R F' U
L' R2 U2 L B' U' F
R L2 D F L U F2
R L2 D' F L U F2
D2 L2 R F L U F
F' L2 R F L' U F2
R' L2 F L R2 U F'
R' L2 F L U' B U2
R L2 D2 F L U F2
R' L2 F R2 L U F'
D2 L2 R' F L U F
L2 R2 F L R' U F'
R2 L2 F L R' U F'
L2 R2 F R' L U F'
R L2 F L R U F2
R L2 F L R' U F2
R L2 F L R2 U F2
R L2 F L U F2 D
R L2 F L U F2 D'
R L2 F L U F2 D2
R L2 F L D R2 U
R2 L2 F R' L U F'
R L2 F R L U F2
R L2 F R' L U F2
R L2 F R2 L U F2
D2 L2 R2 F L U F
R L2 F D L R2 U
R L2 F D R2 L U
R L2 F' L F2 U F2
D2 L2 D F L U F
D2 L2 D' F L U F
D2 L2 D2 F L U F
D2 L2 F L R U F
D2 L2 F L R' U F
D2 L2 F L R2 U F
D2 L2 F L U D F
D2 L2 F L U D' F
D2 L2 F L U D2 F
D2 L2 F L U F D
D2 L2 F L U F D'
D2 L2 F L U F D2
D2 L2 F L D U F
D2 L2 F L D' U F
D2 L2 F L D2 U F
D' L2 F L U D F2
D' L2 F L U2 L2 U'
D' L2 F L D U F2
D' L2 F L D2 R2 U
F' L2 F L' R U F'
D2 L2 F R L U F
D2 L2 F R' L U F
F' L2 F R L' U F'
D2 L2 F R2 L U F
D2 L2 F D L U F
D2 L2 F D' L U F
D2 L2 F D2 L U F
F' L2 F D2 L' U F
D2 L2 F' L F2 U F'
D' L2 F' L R F2 U
F L2 F U2 R U' F'
D' L2 F' R L F2 U
D' L2 F' R F2 L U
D2 L2 F2 L F' U F2
L' U D F D L' F
L' U D2 L' D' F L'
D2 R L' U D F L'
D2 R L' D U F L'
D2 R L2 F L U F
F' R L2 F L' U F2
B' R F2 R F' U' F2
L' U' R' D' B R' U2
U2 R B' U2 L' U F'
F2 R B' U2 B U F'
D2 R' L' U D F L'
D2 R' L' D U F L'
D2 R' L2 F L U F
F2 R' U2 R2 B' U' F'
L' U2 L D B' L U'
D2 R2 L' U D F L'
D2 R2 L' D U F L'
D2 R2 L2 F L U F
R U2 B' U2 L' U F'
R D L2 F L U F2
L' D U F D L' F
L' D F U D L' F
L' D F D U L' F
U2 D B' L U' D' B2
U2 D B' L U2 L2 U
U2 D B' L D' U' B2
U2 D B' L D2 R2 U'
R D' L2 F L U F2
F2 U B' R U' F' R'
L2 D' F L U D F2
L2 D' F L U2 L2 U'
L2 D' F L D U F2
L2 D' F L D2 R2 U
L2 D' F' L R F2 U
L' D' F' D' R F' U
L2 D' F' R L F2 U
L2 D' F' R F2 L U
L' D2 R D F' R U
R D2 L2 F L U F2
L' D2 R2 U F' L' F
L' D2 U L' D' F L'
F2 U2 L R U' F' L'
B' U2 L' D B R' U
L2 D2 F L U' B' U2
B' U2 L' B R U F'
F2 U2 R L U' F' L'
F2 U2 R D B' U' F'
F2 U2 R D' B' U' F'
F2 U2 R D2 B' U' F'
F2 U2 R B' L U' F'
F2 U2 R B' L' U' F'
F2 U2 R B' L2 U' F'
F2 U2 R B' U' D F'
F2 U2 R B' U' D' F'
F2 U2 R B' U' D2 F'
F2 U2 R B' U' F' D
F2 U2 R B' U' F' D'
F2 U2 R B' U' F' D2
F2 U2 R B' D U' F'
F2 U2 R B' D' U' F'
F2 U2 R B' D2 U' F'
D2 U2 B' U2 L' U F
B' U2 D L' B R' U
U2 D2 B' U2 L' U F
D U2 B' L U' D' B2
D U2 B' L U2 L2 U
D U2 B' L D' U' B2
D U2 B' L D2 R2 U'
B' U2 D B L' R' U
B' U2 D B R' L' U
F2 U2 D R B' L U'
F2 U2 D B' L R U'
F2 U2 D B' R L U'
F U2 R2 B' R' U' F'
L2 F L R U D F'
L2 F L R U D' F'
L2 F L R U D2 F'
L2 F L R U F' D
L2 F L R U F' D'
L2 F L R U F' D2
L2 F L R D U F'
L2 F L R D' U F'
L2 F L R D2 U F'
L2 F L R' U' B U2
B' U2 D2 L' B U F
L2 F L U R F' R'
B' U2 D2 B L' U F
F U2 D B' L R' U'
F U2 D B' R' L U'
L2 F L2 D2 L' U F
L2 F R L U D F'
L2 F R L U D' F'
L2 F R L U D2 F'
L2 F R L U F' D
L2 F R L U F' D'
L2 F R L U F' D2
L2 F R L D U F'
L2 F R L D' U F'
L2 F R L D2 U F'
L2 F R D L U F'
L2 F R D' L U F'
L2 F R D2 L U F'
B' U2 B L' R U F'
L2 F R' L U' B U2
B' U2 B R L' U F'
F2 U2 B R B2 U' F'
B' U2 B D2 L' U F
F2 U2 B' L R U' F'
F2 U2 B' L' R U' F'
F2 U2 B' L2 R U' F'
F2 U2 B' R L U' F'
F2 U2 B' R L' U' F'
F2 U2 B' R L2 U' F'
F2 U2 B' R U' D F'
F2 U2 B' R U' D' F'
F2 U2 B' R U' D2 F'
F2 U2 B' R U' F' D
F2 U2 B' R U' F' D'
F2 U2 B' R U' F' D2
F2 U2 B' R D U' F'
F2 U2 B' R D' U' F'
F2 U2 B' R D2 U' F'
F U2 B' R' U B U2
D' F U2 B' L' R' U'
D' F U2 B' R' L' U'
D F U2 B' L R' U'
D F U2 B' R' L U'
R F U2 B' R' U' F2
L2 F D2 L U' B' U2
B' D U2 L' B R' U
