D' L' F U F2 U
D' L' F U2 D' L2
D' L' F D R2 U2
D' L' F D' U2 L2
L' U F L' F2 U
L' U F' U2 R U'
F U L' F2 B' U
F U L' B' F2 U
R' D' L' F U2 L'
L' F U L' F2 U
U L F L' F2 U R
R2 L' U' D2 B R' U'
D' L' R' D' F U2 L'
D2 L' R2 U' B R' U'
D' L' R2 F U' B U'
D' L' U L2 F' U B'
R2 L' D2 U' B R' U'
D' L' U F' U D2 B2
D' L' U F' U' F2 U2
D' L' U F' D' L2 U
D' L' U F' D2 U B2
D2 L' U' R2 B R' U'
R2 L' F' U' B R U'
D' L' D F U F2 U
D' L' D F U2 D' L2
D' L' D F D R2 U2
D' L' D F D' U2 L2
D' L' D' F U F2 U
D' L' D' F U2 D' L2
D' L' D' F D R2 U2
D' L' D' F D' U2 L2
D' L' D2 F U F2 U
D' L' D2 F U2 D' L2
D' L' D2 F D R2 U2
D' L' D2 F D' U2 L2
D' L' F R U F2 U
D' L' F R U2 D' L2
D' L' F R D R2 U2
D' L' F R D' U2 L2
D' L' F R' U F2 U
D' L' F R' U2 D' L2
D' L' F R' D R2 U2
D' L' F R' D' U2 L2
D' L' F R2 U F2 U
D' L' F R2 U2 D' L2
D' L' F R2 D R2 U2
D' L' F R2 D' U2 L2
D' L' F U F2 U D
D' L' F U F2 U D'
D' L' F U F2 U D2
D' L' F U F2 D U
D' L' F U F2 D' U
D' L' F U F2 D2 U
D' L' F U' D2 B2 U'
D' L' F U2 L D' L2
D' L' F U2 L' D' L2
D' L' F U2 L2 D' L2
D' L' F U2 D' L2 D
D' L' F U2 D' L2 D'
D' L' F U2 D' L2 D2
D' L' F D R2 U2 D
D' L' F D R2 U2 D'
D' L' F D R2 U2 D2
D' L' F D R2 D U2
D' L' F D R2 D' U2
D' L' F D R2 D2 U2
D' L' F D' R U2 L2
D' L' F D' R' U2 L2
D' L' F D' R2 U2 L2
D' L' F D' U2 L2 D
D' L' F D' U2 L2 D'
D' L' F D' U2 L2 D2
D' L' F D2 U' B2 U'
U L' F' U2 R U' R'
L' R2 U' D2 B R' U'
L' R2 D2 U' B R' U'
L' R2 F' U' B R U'
L' U L F L' F2 U
L' U L F' U2 R U'
L' U L' F L' F2 U
L' U L' F' U2 R U'
L' U L2 F L' F2 U
L' U L2 F' U2 R U'
L' U D' L F' U B'
L' U D' F' L U B'
