L' R B' U F2 B2
L' R B' U B2 F2
U2 L' U' F2 B' R'
U2 L' U' B' R' F2
U2 L' U' B' F2 R'
U2 L' U' B' F2 R'
R L' B' U F2 B2
R L' B' U B2 F2
R2 U F2 B' R' B
R U F2 B' R' B2
R2 U B' R' F2 B
R2 U B' R' B F2
R U B' R' F2 B2
R U B' R' B2 F2
R2 U B' F2 R' B
R U B' F2 R' B2
R' U' F' L' U2 F'
D R2 U B' R' B
U F2 D B' R' B
U F2 B' D R' B
L' B' R U F2 B
L' B' R U B F2
U B' F2 D R' B
R B2 U F2 B' R'
R B2 U B' R' F2
R B2 U B' F2 R'
L' R U F2 B D' R2
L' R U B F2 D' R2
L2 R U F2 D' B R'
L R U2 F U' F B
L R U2 F U' B F
R L U2 F U' F B
R L U2 F U' B F
U2 L U F U2 R F
L' R D B' R2 U B2
U2 L D' L2 U' B' R'
L' R F2 B D' L2 R2
L' R F2 B D' R2 L2
L2 R F2 D' L2 B R'
L2 R F2 D' B L2 R'
L2 R F2 D' B R' L2
L' R B F2 D' L2 R2
L' R B F2 D' R2 L2
L' R B' L U F2 B2
L' R B' L U B2 F2
L' R B' L' U F2 B2
L' R B' L' U B2 F2
L' R B' L2 U F2 B2
L' R B' L2 U B2 F2
L' R B' R U F2 B2
L' R B' R U B2 F2
L' R B' R' U F2 B2
L' R B' R' U B2 F2
L' R B' R2 U F2 B2
L' R B' R2 U B2 F2
L' R B' U F2 B2 D
L' R B' U F2 B2 D'
L' R B' U F2 B2 D2
L' R B' U B2 F2 D
L' R B' U B2 F2 D'
L' R B' U B2 F2 D2
L' R B' D L2 R2 U
L' R B' D R2 L2 U
R L' U F2 B D' R2
R L' U B F2 D' R2
R' L' D R2 B' U B2
F2 L' R B D' L2 R2
F2 L' R B D' R2 L2
L' R' D R2 B' U B2
B' L' R B' U F2 B2
B' L' R B' U B2 F2
D L' R B' R U B2
B2 L' R B' U F2 B2
B2 L' R B' U B2 F2
R2 L' D R2 B' L U
B L' R B' U F2 B2
B L' R B' U B2 F2
R' L' D B' R2 U B
L' R' D B' R2 U B
R2 L' D B' L R2 U
R2 L' D B' R2 L U
U2 L' R' F' U' F' B'
U2 L' R' F' U' B' F'
R L' D B' R2 U B2
D L' R2 D B' L U
U2 L' U' R F2 B' R'
U2 L' U' R B' R' F2
