B R' U B U F2
B L R' U B U F2
B L' R' U B U F2
D L' F R2 U B R'
D2 L' B2 U' F U' L'
B L2 R' U B U F2
F' L2 B' L D' F' R
F' L2 B' D' L F' R
F' L2 B' D' F' L R
F' L2 B' D' F' R L
B' R U' F' U' L F'
B' R U' F' U' F' L
R' U B R2 U F2 L'
B2 R U' F' U' F' L'
R' U B U' R' U2 F2
B R' L U B U F2
B R' L' U B U F2
B R' L2 U B U F2
B R' U D B R2 U
R U' F' B' U' L F'
R U' F' B' U' F' L
B R' U B R U F2
B R' U B R' U F2
B R' U B R2 U F2
B R' U B U F2 D
B R' U B U F2 D'
B R' U B U F2 D2
B R' U B D R2 U
B R' U2 F2 U' B U
R2 U' B' U' L R' F2
R2 U' B' U' L F2 R'
R2 U' B' U' R' L F2
R2 U' B' U' R' F2 L
R2 U' B' U' F2 L R'
R2 U' B' U' F2 R' L
B R' D U B R2 U
R U' B' F' U' L F'
R U' B' F' U' F' L
B R' D2 B2 U B' U
B R' B U2 F2 D R2
U R' B R2 U F2 L'
U R' B U' R' U2 F2
B R' B' U B2 U F2
B R' B' U2 F2 D' R2
B R' B2 U B' U F2
B2 U R' F' B U F'
B2 U R' B F' U F'
B' U2 L F' D' F' R
B' U2 F' L D' F' R
B2 U2 F' L' D' F' R
B' U2 F' D' L F' R
B' U2 F' D' F' L R
B' U2 F' D' F' R L
B2 U2 F' D' L' F' R
R F' L2 U' F' B' L
R F' L2 U' B' L F'
R F' L2 U' B' F' L
R F' U' L2 F' B' L
R F' U' L2 B' L F'
R F' U' L2 B' F' L
U2 F2 B' L D B R'
U2 F2 B' D L B R'
R' B R' U2 F2 D R2
L' B R' U B U F2
L2 B R' U B U F2
R2 B R' U' F' U' F'
L B R' U B U F2
U2 B' L F2 D B R'
R' B' U2 L F2 D' R2
R' B' U2 F2 L D' R2
R' B' U2 F2 D' L R2
R' B' U2 F2 D' R2 L
R B' U' F' U' L F'
R B' U' F' U' F' L
U2 B' F2 L D B R'
U2 B' F2 D L B R'
D2 B2 L' U' F U' L'
U B2 R' B U L F2
U B2 R' B U F2 L
R B2 U' F' U' F' L'
