F' R F' L' U R2
R U2 F' R U R
F' L R F' L' U R2
D2 L R B' L U' R2
L' R U2 F' R U R
L2 R U2 F' R U R
L R U2 F' R U R
R L U2 F' R U R
D' L' R U' R2 F L'
D' L' R U' F L' R2
D' L' R U' F R2 L'
R L' U2 F' R U R
F' L' R F' L' U R2
D' L' R' F L' D B2
D' L' R' F D L' B2
D' L' R' F D B2 L'
D' L' F L' D R' B
F2 L' F R F' U R2
D' L' F D L' R' B
D' L' F D R' L' B
D' L' F D R' B L'
R L2 U2 F' R U R
F' L2 R F' L' U R2
R' U R2 U2 F' R U
F' R L F' L' U R2
D2 R L B' L U' R2
D' R L' U' R2 F L'
D' R L' U' F L' R2
D' R L' U' F R2 L'
F' R L' F' L' U R2
F' R L2 F' L' U R2
D' R U' L' R2 F L'
D' R U' L' F L' R2
D' R U' L' F R2 L'
D' R U' R2 L' F L'
D' R U' R2 F L' F
D' R U' F L' R2 F
D' R U' F L' F R2
D' R U' F R2 L' F
U' R U2 F' R U R
U2 R U2 F' R U R
U R U2 F' R U R
F' R D F' L' B2 U
F' R D F' B2 L' U
F' R D B2 F' L' U
D' R F U' L' R2 F
D' R F U' L' F R2
D' R F U' R2 L' F
F' R F' L' U R2 D
F' R F' L' U R2 D'
F' R F' L' U R2 D2
F' R F' L' D B2 U
F' R F' L' B U R2
F' R F' L' B' U R2
F' R F' L' B2 U R2
F' R F' D L' B2 U
F' R F' D B2 L' U
F' R F' B L' U R2
F' R F' B' L' U R2
F' R F' B2 L' U R2
F' R B F' L' U R2
D2 R B' L B' U' R2
D R B' U' L F' R2
F' R B' F' L' U R2
D R B' U' F' L R2
D R B' U' F' R2 L
F' R B2 F' L' U R2
D' R' L' F L' D B2
D' R' L' F D L' B2
D' R' L' F D B2 L'
D2 R' D L' F L' B2
D2 R' D L' F B2 L'
D2 R' D L' B2 F L'
D2 R' D F L' F B2
D2 R' D F L' B2 F
D2 R' D F B2 L' F
D2 R' D B2 L' F L'
D2 R' D B2 F L' F
D' R' F L' D F B2
D' R' F L' D B2 F
D' R' F L' F D B2
R U2 F' R U R D
R U2 F' R U R D'
R U2 F' R U R D2
R U2 F' R U D R
R U2 F' R U D' R
R U2 F' R U D2 R
R U2 F' R D U R
R U2 F' R D' U R
R U2 F' R D2 U R
R U2 F' R B U R
R U2 F' R B' U R
R U2 F' R B2 U R
R U2 F' D R B2 U
R U2 F' D B2 R U
R U2 F' B R U R
R U2 F' B' R U R
R U2 F' B2 R U R
R U2 B F' R U R
R U2 B' F' R U R
R U2 B2 F' R U R
F' U' R F' U B R2
D' F L' D R' F B
D' F L' D R' B F
D' F L' D F R' B
R' F L' B R2 U' R2
R F L' U' R2 D' L2
R F L' U2 F2 U R2
R F L' D' F2 U' L2
R' F U L' B R2 U'
R' F U B L' R2 U'
R' F U B R2 L' U'
R F U2 F2 R U R
R' F B L' R2 U' R2
R' F B R2 L' U' R2
U' F' R F' L' U R2
L' F' R F' L' U R2
L2 F' R F' L' U R2
U2 F' R F' L' U R2
R F' R U R D B2
R F' R U2 R' U' R2
U F' R F' L' U R2
L F' R F' L' U R2
R F' R B U R B
R F' R B2 L U R
R F' D R B2 L U
F2 D2 L' F R U R2
R' B R2 F L' U' R2
R B U2 F' R U R
R' B F L' R2 U' R2
R' B F R2 L' U' R2
R B' U2 F' R U R
R B2 U2 F' R U R
