U L' F R U B'
F' U L' F R U
F' U L' F R U
U2 L B' R' U' R F
U L' R F R U B'
U L' R' F R U B'
U L' R2 F R U B'
U L' D F R U B'
U L' D' F R U B'
U L' D2 F R U B'
U L' F R U D B'
U L' F R U D' B'
U L' F R U D2 B'
U L' F R U B' D
U L' F R U B' D'
U L' F R U B' D2
U L' F R D U B'
U L' F R D' U B'
U L' F R D2 U B'
U L' F D R U B'
U L' F D' R U B'
U L' F D2 R U B'
U L2 U B L F B'
U L2 U B L B' F
R' U L' F U F2 B'
R' U L' F U B' F2
U R L' F R U B'
U' R B L B' U' B
F' R B U L' F U
U R' L' F R U B'
F' R' U L' F U F2
U R2 L' F R U B'
F' U L' R F R U
F' U L' R' F R U
D' U L' U B' L F
F' U L' R2 F R U
F' U L' D F R U
F' U L' D' F R U
F' U L' D2 F R U
B' U L' F R U B'
F' U L' F R U D
F' U L' F R U D'
F' U L' F R U D2
F' U L' F R D U
F' U L' F R D' U
F' U L' F R D2 U
F' U L' F D R U
F' U L' F D' R U
F' U L' F D2 R U
B2 U L' F R U B'
F2 U L' F L' R U
F2 U L' F R L' U
B U L' F R U B'
F' U R L' F R U
F' U R' L' F R U
F' U R2 L' F R U
F2 U F L' R F U
F2 U F R L' F U
U D' L' U B' L F
F U' R B L B' U'
F U' B L R B' U'
F U' B L B' R U'
F U' B R L B' U'
F2 U2 D' L F B' L
F2 U2 D' L B' F L
F2 U2 D' B' L F B'
F2 U2 D' B' L B' F
U F L' R F U B'
U F R L' F U B'
F2 D R F' B R U2
F2 D R B F' R U2
F2 D F' R F' B U2
F2 D F' R B F' U2
D F' R B U L' U
R F' B U L' F U
F2 D' U2 L F B' L
F2 D' U2 L B' F L
F2 D' U2 B' L F B'
F2 D' U2 B' L B' F
F2 D' B' U2 L F B'
F2 D' B' U2 L B' F
U' B L R B' U' B2
U' B L B' R U' B
U' B R L B' U' B2
R B U L' F U B'
F' B U L' F R U
R B F' U L' F U
B' F' U L' F R U
F' B' U L' F R U
B2 F' U L' F R U
B F' U L' F R U
F' B2 U L' F R U
U2 B2 D L F B' L'
U2 B2 D L B' F L'
