U2 L B' U F B
U2 L B' U B F
U' L' F U' L F
U2 L R B' U F B
U2 L R B' U B F
U2 L R' B' U F B
U2 L R' B' U B F
U2 L R2 B' U F B
U2 L R2 B' U B F
R' L U2 B' U F' B
R' L U2 B' U B F'
L' R F R2 U' F' B
L' R F R2 U' B F'
L' R F U F' B U2
L' R F U B F' U2
U2 L D B' U F B
U2 L D B' U B F
U2 L D' B' U F B
U2 L D' B' U B F
U2 L D2 B' U F B
U2 L D2 B' U B F
U2 L F U' F' B' U
U2 L F U' B' F' U
L' R B U' F B' U'
L' R B U' B' F U'
U2 L B' U D F B
U2 L B' U D B F
U2 L B' U D' F B
U2 L B' U D' B F
U2 L B' U D2 F B
U2 L B' U D2 B F
U2 L B' U F D B
U2 L B' U F D' B
U2 L B' U F D2 B
U2 L B' U F B D
U2 L B' U F B D'
U2 L B' U F B D2
U2 L B' U B D F
U2 L B' U B D' F
U2 L B' U B D2 F
U2 L B' U B F D
U2 L B' U B F D'
U2 L B' U B F D2
U2 L B' D U F B
U2 L B' D U B F
U2 L B' D' U F B
U2 L B' D' U B F
U2 L B' D2 U F B
U2 L B' D2 U B F
L R' U2 B' U F' B
L R' U2 B' U B F'
R' L' F R2 U' F2 B
R' L' F R2 U' B F2
L' R' F R2 U' F2 B
L' R' F R2 U' B F2
R' L' F U F' U2 F'
L' R' F U F' U2 F'
R L' F R2 U' F' B
R L' F R2 U' B F'
R L' F U F' B U2
R L' F U B F' U2
B' L' U' F B L U'
B' L' U' B F L U'
U' L' D F U' L F
U' L' D' F U' L F
R L' B U' F B' U'
R L' B U' B' F U'
U' L' D2 F U' L F
U' L' F U' L D F
U' L' F U' L D' F
U' L' F U' L D2 F
U' L' F U' L F D
U' L' F U' L F D'
U' L' F U' L F D2
U' L' F U' D L F
U' L' F U' D' L F
U' L' F U' D2 L F
U' L' F U' F L F
U' L' F U' F' L F
U' L' F U' F2 L F
U' L' F D U' L F
U' L' F D' U' L F
U' L' F D2 U' L F
U' L2 U' L F L R
U' L2 U' L F R L
U' L2 B L F U' L
U2 R L B' U F B
U2 R L B' U B F
F2 R D R2 U' F' R
B2 R D' B R2 U2 R
L' U' L' U' L F R
R' U' L' F U' L F2
R' U' L' F U' F2 L
D2 R F' U F B U2
D2 R F' U B F U2
D2 R B U' F' B' U'
D2 R B U' B' F' U'
R U' R2 D F' R B2
R U' R2 D F' B2 R
R U' R2 D B2 F' R
L' U' F L' U' L F
U2 R' L B' U F B
U2 R' L B' U B F
L' U' F B L U' L'
L' U' B F L U' L'
B2 R' U2 D L2 F' R
B2 R' U2 D F' L2 R
B2 R' U2 D F' R L2
D2 R' U2 B U F' B'
D2 R' U2 B U B' F'
B2 R' D U2 L2 F' R
B2 R' D U2 F' L2 R
B2 R' D U2 F' R L2
B2 R' D F' L2 R B'
B2 R' D F' L2 B' R
B2 R' D F' R L2 B'
B2 R' D' R2 B U2 R'
R' U2 L B' U F' B
R' U2 L B' U B F'
U2 R2 L B' U F B
U2 R2 L B' U B F
L U2 B' L U F B
L U2 B' L U B F
F U F' U' L' F U'
B' U' L' F B L U'
B' U' L' B F L U'
B' U' L2 B L F U'
D' U' B L U' L' R'
D' U' B L U' R' L'
U' D' B L U' L' R'
U' D' B L U' R' L'
B' U' D' B L U' R'
B' U' B L U2 B' U
B' U' B L' F L2 U'
U' F L' F U' L F
L' F U F' U' L' U'
B2 D R' U2 L2 F' R
B2 D R' U2 F' L2 R
B2 D R' U2 F' R L2
B2 D R' F' L2 R B'
B2 D R' F' L2 B' R
B2 D R' F' R L2 B'
F2 D R2 U' R F' R
F2 D R2 U' F' R F'
F2 D R2 F' U' R F'
U' F' L' F U' L F
U F' U2 L' F U' L
B2 D' R B R U2 R2
B' D' U' B L U' R'
U' F2 L' F U' L F
B2 D' B R2 U2 R F'
R F2 D R2 U' F' R
U' B L U2 B' U L'
U' B L' F L2 U' L'
D' B' L U' B L U'
U2 B' L B' U F B2
U2 B' L B' U B2 F
L' B' U' F B L U'
L' B' U' B F L U'
U2 B2 L B' U F B'
U2 B2 L B' U B' F
R' B2 U2 D L2 F' R
R' B2 U2 D F' L2 R
R' B2 U2 D F' R L2
R' B2 D U2 L2 F' R
R' B2 D U2 F' L2 R
R' B2 D U2 F' R L2
R' B2 D F' L2 R B'
R' B2 D F' L2 B' R
R' B2 D F' R L2 B'
R' B2 D' R2 B U2 R'
R B2 D' R2 B' L U2
R B2 D' B' L R2 U2
R B2 D' B' R2 L U2
