U' F B L R F'
U' F B R L F'
U' F B R F' L
U' B L F R F'
U' B F L R F'
U' B F R L F'
U' B F R F' L
D' L F L' U' B L
U' L F B L R F'
U' L F B R L F'
U' L F B R F' L
U' L B L F R F'
U' L B F L R F'
U' L B F R L F'
U' L B F R F' L
U' L' F B L R F'
U' L' F B R L F'
U' L' F B R F' L
U' L' B L F R F'
U' L' B F L R F'
U' L' B F R L F'
U' L' B F R F' L
U' L2 F B L R F'
U' L2 F B R L F'
U' L2 F B R F' L
U' L2 B L F R F'
U' L2 B F L R F'
U' L2 B F R L F'
U' L2 B F R F' L
U R F' L' B' R' B
U R F' B' L' R' B
U R F' B' R' L' B
U R F' B' R' B L'
U R B' F' L' R' B
U R B' F' R' L' B
U R B' F' R' B L'
B2 U R F' B' L' R'
B2 U R F' B' R' L'
B2 U R B' F' L' R'
B2 U R B' F' R' L'
B2 U R2 B' R' F' L'
B2 U B' R F' L' R2
B2 U B' R F' R2 L'
D2 U' L' F B L R
D2 U' L' F B R L
D2 U' L' B F L R
D2 U' L' B F R L
D2 U' L2 B L F R
L D' F L' U' B L
D2 U' B L' F L2 R
D2 U' B L' F R L2
F' U' F B L R F'
F' U' F B R L F'
F' U' F B R F' L
F2 U' F B L R F'
F2 U' F B R L F'
F2 U' F B R F' L
F U' F B L R F'
F U' F B R L F'
F U' F B R F' L
U' D2 L' F B L R
U' D2 L' F B R L
U' D2 L' B F L R
U' D2 L' B F R L
F' U' B L F R F'
F2 U' B L F R F'
U' D2 L2 B L F R
F' U' B F L R F'
F' U' B F R L F'
F' U' B F R F' L
F2 U' B F L R F'
F2 U' B F R L F'
F2 U' B F R F' L
F U' B L F R F'
F U' B F L R F'
F U' B F R L F'
F U' B F R F' L
U' D2 B L' F L2 R
U' D2 B L' F R L2
U' F L B L R F'
U' F L B R L F'
U' F L B R F' L
U' F L' B L R F'
U' F L' B R L F'
U' F L' B R F' L
U' F L2 B L R F'
U' F L2 B R L F'
U' F L2 B R F' L
U' F U2 B R F' L'
U' F B L R D F'
U' F B L R D' F'
U' F B L R D2 F'
U' F B L R F' D
U' F B L R F' D'
U' F B L R F' D2
U' F B L' R F' L2
U' F B R L D F'
U' F B R L D' F'
U' F B R L D2 F'
U' F B R L F' D
U' F B R L F' D'
U' F B R L F' D2
U' F B R L' F' L2
U' F B R D L F'
U' F B R D F' L
U' F B R D' L F'
U' F B R D' F' L
U' F B R D2 L F'
U' F B R D2 F' L
U' F B R F L F2
U' F B R F' L D
U' F B R F' L D'
U' F B R F' L D2
U' F B R F' D L
U' F B R F' D' L
U' F B R F' D2 L
U' F B2 R F' B' L
U' F B2 R B' L F'
U' F B2 R B' F' L
U' F2 B L R F' R
U' F2 B L F' R F'
U' F2 B R L F' R
U' F2 B R F' L R
U' F2 B R F' R L
U' B L R F R F2
U' B L F R D F'
U' B L F R D' F'
U' B L F R D2 F'
U' B L F R F' D
U' B L F R F' D'
U' B L F R F' D2
U' B L F2 R F' R
U' B L' F L2 R F'
U' B L' F R L2 F'
U' B L' F R F' L2
U' B L2 D2 L' F R
U' B L2 F R F' L'
U' B R L F R F2
U' B R F L R F2
U' B R F R L F2
U' B R F R F2 L
U' B R F' L D2 R2
U B R F' L' D2 R2
U' B D2 L' F L2 R
U' B D2 L' F R L2
U' B F L R D F'
U' B F L R D' F'
U' B F L R D2 F'
U' B F L R F' D
U' B F L R F' D'
U' B F L R F' D2
U' B F L' R F' L2
U' B F R L D F'
U' B F R L D' F'
U' B F R L D2 F'
U' B F R L F' D
U' B F R L F' D'
U' B F R L F' D2
U' B F R L' F' L2
U' B F R D L F'
U' B F R D F' L
U' B F R D' L F'
U' B F R D' F' L
U' B F R D2 L F'
U' B F R D2 F' L
U' B F R F L F2
U' B F R F' L D
U' B F R F' L D'
U' B F R F' L D2
U' B F R F' D L
U' B F R F' D' L
U' B F R F' D2 L
U' B F2 L R F' R
U' B F2 L F' R F'
U' B F2 R L F' R
U' B F2 R F' L R
U' B F2 R F' R L
U B' R F' L' R2 B2
U B' R F' L' B2 R2
U B' R F' R2 L' B2
U B' R F' R2 B2 L'
U B' R F' B2 L' R2
U B' R F' B2 R2 L'
U B' R B2 F' L' R2
U B' R B2 F' R2 L'
D B2 U B' R' F' L'
U' B2 F R F' B' L
U' B2 F R B' L F'
U' B2 F R B' F' L
