F U' L' U' B' L
F R U' L' U' B' L
F R' U' L' U' B' L
B R' F' U L R U
B R' F' U R L U
B R' F2 U L U F
F R2 U' L' U' B' L
F' U R U B' L B2
F' U D' R F' U B
F U' L' R U' B' L
F U' L' R' U' B' L
F U' L' R2 U' B' L
F U' L' U' B' L D
F U' L' U' B' L D'
F U' L' U' B' L D2
F U' L' U' B' D L
F U' L' U' B' D' L
F U' L' U' B' D2 L
F U' L' B U' B2 L
F U' R L' U' B' L
F U' R' L' U' B' L
F U' R2 L' U' B' L
F U' B' L' U' B' L2
U' F L' F' U' B' L
R' F U' L' U' B' L
R2 F U' L' U' B' L
R F U' L' U' B' L
U F U2 L' U' B' L
B2 D R' B U2 L B'
U F' R U B' L B2
U F' D' R F' U B
F' D' U R F' U B
F' B R' U L R2 U
F' B R' U R2 L U
F2 B R' U L U F
B' F U' L' R' U' L2
B' F U' R' L' U' L2
B F' R' U L R2 U
B F' R' U R2 L U
F2 B' U' R' U' L F'
F2 B' U' R' U' F' L
F B' U' L' R' U' L2
F B' U' R' L' U' L2
B F2 R' U L U F
B' F2 U' R' U' L F'
B' F2 U' R' U' F' L
