D' F' R D' R2 B
D2 F' R' D R' B2
D' F' R' D' B R2
D2 F' R2 U R' U'
D2 F' U R U' R
F' D' R D' R2 B
F' D' R' D' B R2
F' D2 R' D R' B
B' L U L' D2 F' R2
B' L U L' F' D2 R2
B' L U' L U2 L2 F'
B' L U' L U2 F' L2
U2 L D L U2 F' B'
U2 L D L U2 B' F'
D L D B' L' F' R2
F' L D' B2 L' R' B
F' L D' B2 R' L' B
F' L D' B2 R' B L'
D L B' L' D F' R2
D L B' D L' F' R2
B' L B2 U L' F' R'
F' L' D L D2 R2 B'
F' L' D L D2 B' R2
F' L' D L B' D2 R2
U2 L' D L' F U2 F2
F L' F2 R D L B'
F L' F2 D L R B'
F L' F2 D L B' R
F L' F2 D R L B'
B' L2 U L' U L' F'
L2 R2 B U' R' U' L2
R2 L2 B U' R' U' L2
F2 L2 B' U L U L
U2 L2 B' U L U F'
D2 R D R' F' B R2
D2 R D R' B F' R2
D' R D' R' F' R' B
F' R D' R D' R2 B
F' R D' R' D' B R2
F' R D2 R' D R' B
F' R' D' R D' R2 B
F' R' D' R' D' B R2
L2 U2 L D L F' B'
L2 U2 L D L B' F'
L2 U2 L D F' L B'
F' R' D2 R' D R' B
L2 U2 L F' D L B'
R2 U2 L2 B U' R' U'
D' R' B R D' F' R
L2 U2 F' L D L B'
R2 U2 B L2 U' R' U'
D' R2 D' R B R F'
F' R2 D' R D' R2 B
F' R2 D' R' D' B R2
L' D L D2 F' R2 B'
L' D L D2 F' B' R2
L' D L D2 B' F' R2
L' D L F' D2 R2 B'
L' D L F' D2 B' R2
L' D L F' B' D2 R2
F' R2 D2 R' D R' B
L' D L B' D2 F' R2
L' D L B' F' D2 R2
L' D L' U2 L2 F' B'
L' D L' U2 L2 B' F'
L D L U2 F' B' L2
L D L U2 B' L2 F'
L D L U2 B' F' L2
L' D L' F U2 L2 F2
L' D L' F U2 F2 L2
L D L' F' D2 R2 B2
L D L' F' D2 B2 R2
D U L F2 U' F B'
D U L F2 U' B' F
U D L F2 U' F B'
U D L F2 U' B' F
L' D F2 R F L B'
B U D F2 R' U' F
F' U D2 F' R U' R
R D' R D' R2 F' B
R D' R D' R2 B F'
R D' R' D' F' B R2
R D' R' D' B F' R2
R D' R' F' D' B R2
B' U' L U' L U2 F'
B' U' L B2 U F' R'
B' U' D' L B2 U F'
L D' B2 L' F' R' B
B' U' D2 L U F' R2
B U' D' B2 L U F'
R2 D2 R' D R' F' B
R2 D2 R' D R' B F'
F' U' B D' B2 L U
F' U' B' L U' L U2
F' U' B' L B2 U R'
R D2 R' D F' R' B
F' U' B' D' L B2 U
F' U' B' D2 L U R2
R D2 R' F' R' D B2
R2 D2 R2 F' U R U'
F' U2 L D L U2 B'
F' U2 L' D L' F U2
B' U2 L2 U L' U F'
F2 U2 L2 B' U L U
D2 F L' U L R2 F2
D2 F L' U L F2 R2
D2 F L' U R2 L F2
D2 F L' U R2 F2 L
D2 F L' U F2 L R2
D2 F L' U F2 R2 L
D' F R' F2 D' B R2
D2 F R' F2 R' D B2
D2 F R2 U' L' U F2
D2 F R2 F2 U R U'
D2 F U' L' U R2 F2
D2 F U' L' U F2 R2
F' D L D R2 B' L'
F' D L D B' L' R2
F' D L D B' R2 L'
F' D L B' L' D R2
F' D L B' D L' R2
F' D L B' D R2 L'
B D U F2 R' U' F
D' F' R D' R2 D B
D' F' R D' R2 D' B
D' F' R D' R2 D2 B
D' F' R D' R2 B D
D' F' R D' R2 B D'
D' F' R D' R2 B D2
D' F' R D' B R2 B
D' F' R D' B' R2 B
D' F' R D' B2 R2 B
D2 F' R' U R2 U' R
B D F' U F' R' U'
D' F' R' U' B2 U B'
D2 F' R' D R B2 R2
D2 F' R' D R' B2 D
D2 F' R' D R' B2 D'
D2 F' R' D R' B2 D2
D2 F' R' D R2 B2 R
D' F' R' D B D2 R2
D2 F' R' D' R' D2 B2
D' F' R' D' B R2 D
D' F' R' D' B R2 D'
D' F' R' D' B R2 D2
D' F' R' D' B' R2 B2
D' F' R' D' B2 R2 B'
D2 F' R' D2 R' D' B2
D' F' R' D2 B D R2
D' F' R' B U' B U
D2 F' R' B2 D B2 R'
D2 F' R2 U R' U' D
D2 F' R2 U R' U' D'
D2 F' R2 U R' U' D2
D2 F' R2 U R' D U'
D2 F' R2 U R' D' U'
D2 F' R2 U R' D2 U'
D2 F' R2 U D R' U'
D2 F' R2 U D' R' U'
D2 F' R2 U D2 R' U'
D2 F' R2 D U R' U'
D' F' R2 D' R B R
D2 F' R2 D' U R' U'
D2 F' R2 D2 U R' U'
D2 F' R2 B2 U' L U
D2 F' U R U' R D
D2 F' U R U' R D'
D2 F' U R U' R D2
D2 F' U R U' D R
D2 F' U R U' D' R
D2 F' U R U' D2 R
D2 F' U R D U' R
D2 F' U R D' U' R
D2 F' U R D2 U' R
D2 F' U D' R F2 U'
D F' U D F' R U'
B' D' L B2 U L' F'
D2 F' D' R' D R2 B2
D2 F' D' R' D B2 R2
D' F' D' R' D R' B
D2 F' D' U R F2 U'
D F' D U F' R U'
F' D' R D' R2 D B
F' D' R D' R2 D' B
F' D' R D' R2 D2 B
F' D' R D' R2 B D
F' D' R D' R2 B D'
F' D' R D' R2 B D2
F' D' R D' B R2 B
F' D' R D' B' R2 B
F' D' R D' B2 R2 B
F2 D' R D' R2 F B
F2 D' R D' R2 B F
F' D' R' U' B2 U B'
F' D' R' D B D2 R2
F' D' R' D' B R2 D
F' D' R' D' B R2 D'
F' D' R' D' B R2 D2
F' D' R' D' B' R2 B2
F' D' R' D' B2 R2 B'
D2 F' B R' D R' B2
F' D' R' D2 B D R2
D2 F' B R2 U R' U'
D2 F' B U R U' R
F' D' R' B U' B U
F2 D' R' D' F B R2
F2 D' R' D' B R2 F
F2 D' R' D' B F R2
D F' D2 R' D B R'
F2 D' R' F D' B R2
D2 F' B' R' D R' B2
D2 F' B' R2 U R' U'
