R2 L' U' D2 L' F
R2 L' D2 U' L' F
L' R2 U' D2 L' F
L' R2 D2 U' L' F
R2 U R U2 L2 F'
R2 U R U2 F' L2
R2 U R' B U2 L2
R2 U' L' D2 L' F
R2 U' L2 R F' R'
R2 U' R L2 F' R'
R2 U' R F' L2 R'
R2 U' R F' R' L2
R2 U2 R U L2 F'
R2 U2 R U F' L2
R B2 R U' L2 F
R2 L U R U2 L F'
R2 L U R U2 F' L
R2 L U R2 U2 L F
R2 L U B2 R' B U2
R2 L U' L R F' R'
R2 L U' L2 D2 L' F
R2 L U' R L F' R'
R2 L U' R F' L R'
R2 L U' R F' R' L
R2 L U' D2 L' F L2
U' L R2 U' L R2 F
U' L R2 U' L F R2
U' L R2 U' R2 L F
R2 L U2 R U L F'
R2 L U2 R U F' L
U2 L U D F L B2
U2 L U F L D B2
U2 L U F D L B2
U2 L U2 R2 U' F L
R2 L D2 L' U' F L2
R2 L D2 U' L' F L2
U2 L D U F L B2
D2 L D B2 R' U' F'
R2 L B2 U R' B U2
R2 L' U R U2 L' F'
R2 L' U R' B U2 L'
R2 L' U' L' R F' R'
R2 L' U' R L' F' R'
R2 L' U' D2 L' D F
R2 L' U' D2 L' D' F
R2 L' U' D2 L' D2 F
R2 L' U' D2 L' F D
R2 L' U' D2 L' F D'
R2 L' U' D2 L' F D2
R2 L' U2 R U L' F'
R2 L' D B' L U' L2
B' L' R2 U' D2 L' F
B2 L' R2 U' D2 L' F
B L' R2 U' D2 L' F
B' L' R2 D2 U' L' F
B2 L' R2 D2 U' L' F
B L' R2 D2 U' L' F
R2 L' D2 L U' L2 F
R2 L' D2 U' L' D F
R2 L' D2 U' L' D' F
R2 L' D2 U' L' D2 F
R2 L' D2 U' L' F D
R2 L' D2 U' L' F D'
R2 L' D2 U' L' F D2
R2 L' D2 B U' L' F
R2 L' D2 B' U' L' F
R2 L' D2 B2 U' L' F
L2 R' F' U R' F U'
L2 R' F' U F R' U'
U' L' D B2 D L' F
R' L' B U' L' F' B'
R' L' B U' L' B' F'
L' R' B U' L' F' B'
L' R' B U' L' B' F'
R2 L' B U' D2 L' F
R2 L' B D2 U' L' F
U2 L' D2 L2 U F L
R2 L' B' U' D2 L' F
R2 L' B' D2 U' L' F
R2 L' B2 U' D2 L' F
R2 L' B2 D2 U' L' F
L' R2 U R U2 L' F'
L' R2 U R' B U2 L'
L R2 U R U2 L F'
L R2 U R U2 F' L
L R2 U R2 U2 L F
L' R2 U' L' R F' R'
L' R2 U' R L' F' R'
L R2 U B2 R' B U2
L R2 U' L R F' R'
L R2 U' L2 D2 L' F
L' R2 U' D2 L' D F
L' R2 U' D2 L' D' F
L' R2 U' D2 L' D2 F
L' R2 U' D2 L' F D
L' R2 U' D2 L' F D'
L' R2 U' D2 L' F D2
L R2 U' R L F' R'
L R2 U' R F' L R'
L R2 U' R F' R' L
L R2 U' D2 L' F L2
L' R2 U2 R U L' F'
U' L' B L' D F2 B2
U' L' B L' D B2 F2
L R2 U2 R U L F'
L R2 U2 R U F' L
L' R2 D B' L U' L2
L2 R2 D B' L U' L'
R2 L2 D B' L U' L'
U' L' B2 D L' F B2
U' L' B2 D L' B2 F
U' L' B2 D B2 L' F
L' R2 D2 L U' L2 F
L2 R2 D2 L' U' F L
R2 L2 D2 L' U' F L
L' R2 D2 U' L' D F
L' R2 D2 U' L' D' F
L' R2 D2 U' L' D2 F
L' R2 D2 U' L' F D
L' R2 D2 U' L' F D'
L' R2 D2 U' L' F D2
L R2 D2 L' U' F L2
L' R2 D2 B U' L' F
L' R2 D2 B' U' L' F
L R2 D2 U' L' F L2
L' R2 D2 B2 U' L' F
R' L2 F' U R' F U'
R' L2 F' U F R' U'
F L2 U F' L' R2 U'
F L2 U F' R2 L' U'
L' R2 B U' D2 L' F
L' R2 B D2 U' L' F
L' R2 B' U' D2 L' F
L' R2 B' D2 U' L' F
F2 L2 D R' F' R' B2
L' R2 B2 U' D2 L' F
F2 L2 D B2 R' F' R'
L' R2 B2 D2 U' L' F
L R2 B2 U R' B U2
R2 U R U2 L F' L
R2 U R U2 L2 D F'
R2 U R U2 L2 D' F'
R2 U R U2 L2 D2 F'
R2 U R U2 L2 F' D
R2 U R U2 L2 F' D'
R2 U R U2 L2 F' D2
R2 U R U2 F L2 F2
R2 U R U2 F' L2 D
R2 U R U2 F' L2 D'
R2 U R U2 F' L2 D2
R2 U R D2 R2 B U2
R2 U R B U2 L2 F'
R2 U R B U2 F' L2
R2 U R B' U2 L2 F'
R2 U R B' U2 F' L2
R2 U R B2 U2 L2 F'
R2 U R B2 U2 F' L2
U' L2 B U L R2 U'
U' L2 B U R2 L U'
R2 U R' D2 R2 U2 F'
R2 U R' D2 B R2 U2
R2 U R' B R U2 L2
R2 U R' B R' U2 L2
R2 U R' B R2 U2 L2
R2 U R' B U2 L2 D
R2 U R' B U2 L2 D'
R2 U R' B U2 L2 D2
R2 U R' B D2 R2 U2
R2 U R' B2 U2 L2 F
R2 U R2 U2 L F L
R2 U B R U2 L2 F'
R2 U B R U2 F' L2
R2 U B R' B U2 L2
D R U' B2 D' L2 F
R U B U' R U' L2
R2 U B' R U2 L2 F'
R2 U B' R U2 F' L2
D' R D R2 U' L2 F'
D' R D R2 U' F' L2
R2 U B' R' B U2 L2
R2 U B2 R U2 L2 F'
R2 U B2 R U2 F' L2
R2 U B2 R' B U2 L2
D R D' R2 U' L2 F'
D R D' R2 U' F' L2
R2 U' L R F' L R'
R2 U' L R F' R' L
R2 U' L D2 L' F L2
R2 U' L' D2 L' D F
R2 U' L' D2 L' D' F
R2 U' L' D2 L' D2 F
R2 U' L' D2 L' F D
R2 U' L' D2 L' F D'
R2 U' L' D2 L' F D2
R' U' L2 F' U R' U'
R2 U' L2 R D F' R'
R2 U' L2 R D' F' R'
R2 U' L2 R D2 F' R'
R2 U' L2 R F R' F2
R2 U' L2 R F' R' D
R2 U' L2 R F' R' D'
R2 U' L2 R F' R' D2
R2 U' L2 R F' D R'
R2 U' L2 R F' D' R'
R2 U' L2 R F' D2 R'
R2 U' L2 R F2 R' F
R2 U' L2 U' R U F'
R2 U' L2 D2 L' F L
R2 U' L2 F R F' R'
R2 U' L2 F' R F' R'
R2 U' L2 F2 R F' R'
R2 U' R L F' L R'
R2 U' R L F' R' L
R2 U' R L2 D F' R'
R2 U' R L2 D' F' R'
R2 U' R L2 D2 F' R'
R2 U' R L2 F R' F2
R2 U' R L2 F' R' D
R2 U' R L2 F' R' D'
R2 U' R L2 F' R' D2
R2 U' R L2 F' D R'
R2 U' R L2 F' D' R'
R2 U' R L2 F' D2 R'
R2 U' R L2 F2 R' F
R' U' R' U' L2 R F'
R' U' R' U' R L2 F'
R' U' R' U' R F' L2
R2 U' R F L2 R' F2
R2 U' R F L2 F2 R'
R2 U' R F R' L2 F2
R2 U' R F R' F2 L2
R2 U' R F' L2 R' D
R2 U' R F' L2 R' D'
R2 U' R F' L2 R' D2
R2 U' R F' L2 D R'
R2 U' R F' L2 D' R'
R2 U' R F' L2 D2 R'
R2 U' R F' R' L2 D
R2 U' R F' R' L2 D'
R2 U' R F' R' L2 D2
R2 U' R F2 R' F L2
L U' R2 U' L R2 F
L U' R2 U' L F R2
L U' R2 U' R2 L F
B' R B2 R U' L2 F
L' U' D B2 D L' F
D' R B2 U F2 B' U2
D' R B2 U B' F2 U2
B2 R B2 R U' L2 F
B R B2 R U' L2 F
R2 U' D2 L D2 L2 F
R2 U' D2 L' D2 F L2
R2 U' D2 L' F D2 L2
R2 U' F L' D2 L' F
R2 U' F L2 R F' R'
R2 U' F R L2 F' R'
R2 U' F R F' L2 R'
R2 U' F R F' R' L2
R' U' F' L2 U R' U'
R' U' F' U R' U' L2
R2 U' F' L' D2 L' F
R2 U' F' L2 R F' R'
R2 U' F' R L2 F' R'
R2 U' F' R F' L2 R'
R2 U' F' R F' R' L2
R2 U' F2 L' D2 L' F
R2 U' F2 L2 R F' R'
R2 U' F2 R L2 F' R'
R2 U' F2 R F' L2 R'
R2 U' F2 R F' R' L2
D2 R' U' D' F' B2 L
D2 R' U' D' B2 L F'
D2 R' U' D' B2 F' L
L' U' B L' D F2 B2
L' U' B L' D B2 F2
D2 R' U' F' D' B2 L
U R' U' R' U' L2 F'
U R' U' R' U' F' L2
D R' U' B2 D' L2 F'
D R' U' B2 D' F' L2
U2 R' U2 R' U' L2 F'
U2 R' U2 R' U' F' L2
D R' U2 F2 U F B2
D R' U2 F2 U B2 F
L' U' B2 D L' F B2
L' U' B2 D L' B2 F
L' U' B2 D B2 L' F
D2 R' D' U' F' B2 L
D2 R' D' U' B2 L F'
D2 R' D' U' B2 F' L
F' R' F R' U' L2 F2
F' R' F R' U' F2 L2
R2 U2 R U L F' L
R2 U2 R U L2 D F'
R2 U2 R U L2 D' F'
R2 U2 R U L2 D2 F'
R2 U2 R U L2 F' D
R2 U2 R U L2 F' D'
R2 U2 R U L2 F' D2
R2 U2 R U F L2 F2
R2 U2 R U F' L2 D
R2 U2 R U F' L2 D'
R2 U2 R U F' L2 D2
R2 U2 R D F2 U F
F2 R' F2 R' U' F L2
R2 U2 R F U L2 F2
R2 U2 R F U F2 L2
R2 U2 R F2 U F L2
R2 U2 R' U' B U2 L2
D' R' B2 U F2 U2 F
D' R' B2 U' D2 F' B2
D' R' B2 U' D2 B2 F'
D' R' B2 D2 U' F' B2
D' R' B2 D2 U' B2 F'
U' R2 L U' L R2 F
U' R2 L U' L F R2
U' R2 L U' R2 L F
B' R2 L' U' D2 L' F
B2 R2 L' U' D2 L' F
B' R2 L' D2 U' L' F
L U2 D2 L2 U L' F
B2 R2 L' D2 U' L' F
B R2 L' U' D2 L' F
R2 U2 F R U L2 F'
R2 U2 F R U F' L2
B R2 L' D2 U' L' F
B' R2 U R U2 L2 F'
B' R2 U R U2 F' L2
R2 U2 F' R U L2 F'
R2 U2 F' R U F' L2
B' R2 U R' B U2 L2
B2 R2 U R U2 L2 F'
B2 R2 U R U2 F' L2
B2 R2 U R' B U2 L2
B R2 U R U2 L2 F'
B R2 U R U2 F' L2
B R2 U R' B U2 L2
U' R2 U' L R2 F L
U' R2 U' L F L R2
U' R2 U' L F R2 L
B' R2 U' L' D2 L' F
B' R2 U' L2 R F' R'
B' R2 U' R L2 F' R'
B' R2 U' R F' L2 R'
B' R2 U' R F' R' L2
R2 U2 F2 R U L2 F'
R2 U2 F2 R U F' L2
B2 R2 U' L' D2 L' F
B2 R2 U' L2 R F' R'
U' R2 U' R2 L F L
B2 R2 U' R L2 F' R'
B2 R2 U' R F' L2 R'
B2 R2 U' R F' R' L2
B R2 U' L' D2 L' F
B R2 U' L2 R F' R'
B R2 U' R L2 F' R'
B R2 U' R F' L2 R'
B R2 U' R F' R' L2
B' R2 U2 R U L2 F'
B' R2 U2 R U F' L2
B2 R2 U2 R U L2 F'
B2 R2 U2 R U F' L2
B R2 U2 R U L2 F'
B R2 U2 R U F' L2
F' R2 D' F L' B2 U'
F' R2 D' F B2 L' U'
F' R2 D' B2 F L' U'
L' D R' U' L' F' B2
L' D R' U' L' B2 F'
L' D R' U' B2 L' F'
U' R2 B L U' L R2
U' R2 B L U' R2 L
L D R' U' L F' B2
L D R' U' L B2 F'
L D R' U' F' L B2
L' D U' B2 D L' F
U2 D L F2 U F' B2
U2 D L F2 U B2 F'
R2 D B U2 R' F2 U
R2 D B U2 F2 R' U
R2 D B D2 B2 L U'
R2 D B' L U' D' L2
R2 D B' L U2 F2 U
R2 D B' L D' U' L2
R2 D B' L D2 B2 U'
R2 D B' D' L U' L
R2 D B' D2 L B2 U'
U2 D F2 L U F B2
U2 D F2 L U B2 F
F U F' L' R2 U' L'
F U F' R2 L' U' L'
R2 D' F L' F' B2 U'
R2 D' F L' B2 F' U'
R2 D' F B2 L' F' U'
R' D' B2 U2 L U F'
R2 D' B' D2 B' L U'
R2 D' B2 D' L' U' F
R2 D' B2 F L' F' U'
R D' B2 L2 R U' F
R D' B2 R L2 U' F
R D' B2 R U B' U2
R2 D2 L U R2 B' U2
R2 D2 L U B' R2 U2
R2 D2 L U' D2 L2 F
R2 D2 L D2 U' L2 F
R2 D2 L' U R2 U2 F
R2 D2 L' U' D2 F L2
R2 D2 L' U' F D2 L2
R2 D2 L' D B2 U' F
R2 D2 L' D2 U' F L2
R' D2 R' U R' B U2
D U2 L F2 U F' B2
D U2 L F2 U B2 F'
R D2 R U R U2 F'
R2 D2 U' L D2 L2 F
R2 D2 U' L' D2 F L2
R2 D2 U' L' F D2 L2
L D2 U2 L2 U L' F
D U2 F2 L U F B2
D U2 F2 L U B2 F
L2 F U F' L' R2 U'
L2 F U F' R2 L' U'
R' F' R' F U' L2 F'
R' F' R' F U' F' L2
R' F' U R' F U' L2
R' F' U F R' U' L2
U F' U' L' R2 U' L'
U F' U' R2 L' U' L'
R2 F' D' F L' B2 U'
R2 F' D' F B2 L' U'
R2 F' D' B2 F L' U'
R' F2 R' F2 U' L2 F'
R' F2 R' F2 U' F' L2
L2 F2 D R' F' R' B2
L2 F2 D B2 R' F' R'
U' B L R2 U' L R2
U' B L R2 U' R2 L
U' B L' D L' F2 B2
U' B L' D L' B2 F2
U' B L' D B2 L' F2
R' B L' U' L' F' B'
R' B L' U' L' B' F'
U' B L2 U L' R2 U'
U' B L2 U R2 L' U'
R2 B L' U' D2 L' F
R2 B L' D2 U' L' F
U' B R2 L U' L R2
U' B R2 L U' R2 L
L' B R2 U' D2 L' F
U' B U L R2 U' L
L' B R2 D2 U' L' F
R B R U' L2 D F2
U' B U R2 L U' L
R B R B U' L2 F
R' B U' L' B' L' F'
R2 B U R U2 L2 F'
R2 B U R U2 F' L2
R' B U' F' L' B' L'
R2 B U R' B U2 L2
R2 B U' L' D2 L' F
R2 B U' L2 R F' R'
R2 B U' R L2 F' R'
R2 B U' R F' L2 R'
R2 B U' R F' R' L2
R2 B U2 R U L2 F'
R2 B U2 R U F' L2
R B U' R U' L2 R'
R B U' R U' R' L2
R2 B' L' U' D2 L' F
R2 B' L' D2 U' L' F
L' B' R2 U' D2 L' F
L' B' R2 D2 U' L' F
R B' R U B2 U2 L2
R B' R U' L2 D2 F2
R B' R B' U' L2 F
R2 B' U R U2 L2 F'
R2 B' U R U2 F' L2
R2 B' U R' B U2 L2
R2 B' U' L' D2 L' F
R2 B' U' L2 R F' R'
R2 B' U' R L2 F' R'
R2 B' U' R F' L2 R'
R2 B' U' R F' R' L2
R2 B' U2 R U L2 F'
R2 B' U2 R U F' L2
R B' D2 R U' F2 L'
U' B2 L' D L' F B2
U' B2 L' D L' B2 F
U' B2 L' D B2 L' F
R2 B2 L' U' D2 L' F
R2 B2 L' D2 U' L' F
D' B2 R U F2 B U2
D' B2 R U B F2 U2
D' B2 R D R2 U' F'
R B2 L' R U' L' F
D' B2 R' U F2 U2 F
D' B2 R' U' D2 F' B2
D' B2 R' U' D2 B2 F'
D' B2 R' D2 U' F' B2
D' B2 R' D2 U' B2 F'
L' B2 R2 U' D2 L' F
L' B2 R2 D2 U' L' F
R B2 R L' U' L' F
R B2 R U B' U2 L2
R B2 R U' L2 D F
R B2 R U' L2 D' F
R B2 R U' L2 D2 F
R B2 R U' L2 F D
R B2 R U' L2 F D'
R B2 R U' L2 F D2
R B2 R U' F L2 F
R B2 R U' F' L2 F
R B2 R U' F2 L2 F
L B2 R2 U R U2 F'
R2 B2 U R U2 L2 F'
R2 B2 U R U2 F' L2
R2 B2 U R' B U2 L2
R' B2 U2 L U L F'
R' B2 U2 L U F' L
R2 B2 U' L' D2 L' F
R2 B2 U' L2 R F' R'
R2 B2 U' R L2 F' R'
R2 B2 U' R F' L2 R'
R2 B2 U' R F' R' L2
R2 B2 U2 R U L2 F'
R2 B2 U2 R U F' L2
D' B2 D2 R' U' F' B2
D' B2 D2 R' U' B2 F'
