B U' F' U2 L' F
B L F U' F2 B' U2
B L F U' B' F2 U2
B L F D' L2 U F
F' L B' U F B2 U
F' L B' U B2 F U
R2 L' F B D L2 R2
R2 L' F B D R2 L2
R2 L' F' B' U' F2 B2
R2 L' F' B' U' B2 F2
R2 L' B F D L2 R2
R2 L' B F D R2 L2
R2 L' B' F' U' F2 B2
R2 L' B' F' U' B2 F2
L' R2 F B D L2 R2
L' R2 F B D R2 L2
L' R2 F' B' U' F2 B2
L' R2 F' B' U' B2 F2
L' R2 B F D L2 R2
L' R2 B F D R2 L2
L' R2 B' F' U' F2 B2
L' R2 B' F' U' B2 F2
R2 U' F' U' L' F B
R2 U' F' U' L' B F
R2 U' F' U' B L' F
B R2 U L' F B L
B R2 U L' B F L
B R2 U L2 B L F
B R2 U B L' F L2
F' R2 U' F' U' L' F
U' R2 F' U' L' F B
U' R2 F' U' L' B F
U' R2 F' U' B L' F
F' U D' B R' U L
F' U B U L' F L2
B U' F' R U2 L' F
B U' F' R' U2 L' F
B U' F' R2 U2 L' F
B U' F' U2 L' D F
B U' F' U2 L' D' F
B U' F' U2 L' D2 F
B U' F' U2 L' F D
B U' F' U2 L' F D'
B U' F' U2 L' F D2
B U' F' B U2 L' F
B U' F' B' U2 L' F
B U' F' B2 U2 L' F
B U' B F' U2 L' F
B U' B' F' U2 L' F
B U' B2 F' U2 L' F
L F D' L2 B U F
L F B U D2 F2 B2
L F B U D2 B2 F2
L F B U' F2 B2 U2
L F B U' B2 F2 U2
L F B D' L2 R2 U
L F B D' R2 L2 U
L F B D2 U F2 B2
L F B D2 U B2 F2
R2 F' L' B' U' F B2
R2 F' L' B' U' B2 F
U' F' U B U L' F
D' F' U B R' U L
D F' U B R U L
R2 F' U' F' L' F B
R2 F' U' F' L' B F
R2 F' U' F' B L' F
R2 F' U' B F' L' F
F' D' U B R' U L
L F' B' U F2 B2 U
L F' B' U B2 F2 U
L F' B' U2 D' L2 R2
L F' B' U2 D' R2 L2
L F' B' D L2 R2 U2
L F' B' D R2 L2 U2
L F' B' D' U2 L2 R2
L F' B' D' U2 R2 L2
L B D' R2 F U B
L B F U D2 F2 B2
L B F U D2 B2 F2
L B F U' F2 B2 U2
L B F U' B2 F2 U2
L B F D' L2 R2 U
L B F D' R2 L2 U
L B F D2 U F2 B2
L B F D2 U B2 F2
L' B' U' D' R2 F B
L' B' U' D' R2 B F
L' B' D' U' R2 F B
L' B' D' U' R2 B F
L B' F' U F2 B2 U
L B' F' U B2 F2 U
L B' F' U2 D' L2 R2
L B' F' U2 D' R2 L2
L B' F' D L2 R2 U2
L B' F' D R2 L2 U2
L B' F' D' U2 L2 R2
L B' F' D' U2 R2 L2
