D' L2 F' R U R2
R U F' L' R2 B
R U F' R2 L' B
R U F' R2 B L'
R U' F' R2 B L
D' F' L2 R U R2
D' F' R L2 U R2
L' R U F' L' R2 B
L' R U F' R2 L' B
L' R U F' R2 B L'
L2 R U F' L' R2 B
L2 R U F' R2 L' B
L R U F' L' R2 B
L2 R U F' R2 B L'
L R U F' R2 L' B
L R U F' R2 B L'
R L U F' L' R2 B
R L U F' R2 L' B
R L U F' R2 B L'
L' R U' F' R2 B L
L R U' F' R2 B L
L2 R U' F' R2 B L
R L U' F' R2 B L
D' L F' L R U R2
D' L F' R L U R2
R L' U F' L' R2 B
R L' U F' R2 L' B
R L' U F' R2 B L'
R L' U' F' R2 B L
D2 L' R' B2 D' F L'
D2 L' F R' B2 D' L2
D2 L' F' U R' F2 B2
D2 L' F' U R' B2 F2
D2 L' F' U F2 R' B2
R L2 U F' L' R2 B
R L2 U F' R2 L' B
R L2 U F' R2 B L'
R L2 U' F' R2 B L
R U L F' L' R2 B
R U L F' R2 L' B
R U L F' R2 B L'
R U L' F' L' R2 B
R U L' F' R2 L' B
R U L' F' R2 B L'
D' L2 F' R U R2 D
D' L2 F' R U R2 D'
D' L2 F' R U R2 D2
D' L2 F' R D B2 U
D' L2 F' R B U R2
D' L2 F' R B' U R2
D' L2 F' R B2 U R2
D' L2 F' U R' D' F2
D' L2 F' D R U R2
D' L2 F' D' R U R2
D' L2 F' D2 R U R2
R U L2 F' L' R2 B
R U L2 F' R2 L' B
R U L2 F' R2 B L'
R U F' L R2 B L2
R U F' L' R2 D B
R U F' L' R2 D' B
R U F' L' R2 D2 B
R U F' L' R2 B D
R U F' L' R2 B D'
R U F' L' R2 B D2
R U F' L' B R2 B
R U F' L' B' R2 B
R U F' L' B2 R2 B
R U F' R2 L B L2
R U F' R2 L' D B
R U F' R2 L' D' B
R U F' R2 L' D2 B
R U F' R2 L' B D
R U F' R2 L' B D'
R U F' R2 L' B D2
R U F' R2 D L' B
R U F' R2 D B L'
R U F' R2 D' L' B
R U F' R2 D' B L'
R U F' R2 D2 L' B
R U F' R2 D2 B L'
R U F' R2 B L' D
R U F' R2 B L' D'
R U F' R2 B L' D2
R U F' R2 B D L'
R U F' R2 B D' L'
R U F' R2 B D2 L'
R U F' R2 B' L' B2
U' R U F' L' R2 B
U' R U F' R2 L' B
U' R U F' R2 B L'
F2 R U F U R2 F2
F2 R U F U F2 R2
U2 R U F' L' R2 B
U2 R U F' R2 L' B
U2 R U F' R2 B L'
R U F' B L' R2 B
R U F' B R2 L' B
R U F' B R2 B L'
R U F' B' L' R2 B
R U F' B' R2 L' B
R U F' B' R2 B L'
R U F' B2 L' R2 B
R U F' B2 R2 L' B
R U F' B2 R2 B L'
U R U F' L' R2 B
U R U F' R2 L' B
U R U F' R2 B L'
U' R U' F' R2 B L
R U F2 U2 R2 F L'
R U F2 U2 F L' R2
R U F2 U2 F R2 L'
U2 R U' F' R2 B L
U R U' F' R2 B L
F2 R U2 F' R2 D' L2
R U B F' L' R2 B
R U B F' R2 L' B
R U B F' R2 B L'
R U B' F' L' R2 B
R U B' F' R2 L' B
R U B' F' R2 B L'
R U B2 F' L' R2 B
R U B2 F' R2 L' B
R U B2 F' R2 B L'
R U' L F' R2 B L
F2 R F U R2 F2 B
F2 R F U R2 B F2
R U' L' F' R2 B L
F2 R F' R2 D' L2 B'
R U' L2 F' R2 B L
F R F2 U R2 F B
F R F2 U R2 B F
D2 R' L' B2 D' F L'
R U' F' L R2 B L
R U' F' L' R2 B L
R U' F' L2 R2 B L
R U' F' R2 L B L
R U' F' R2 L' B L
R U' F' R2 L2 B L
R U' F' R2 D B L
R U' F' R2 D' B L
R U' F' R2 D2 B L
R U' F' R2 B L D
R U' F' R2 B L D'
R U' F' R2 B L D2
R U' F' R2 B D L
R U' F' R2 B D' L
R U' F' R2 B D2 L
R U' F' B L R2 B
R U' F' B R2 L B
