R' D' F L' B'
F L R' D' L2 B'
F L D' L2 R' B'
F L D' R' L2 B'
L' R' D B' L F
R' L' D B' L F
F L' R' D' B' L2
F L' R' B' D' L2
F' L' U R' F2 B'
F' L' U R' B' F2
F' L' U F2 R' B'
F L' D' R' B' L2
F R' L D' L2 B'
F R' L' D' B' L2
F R' L' B' D' L2
D2 R' D' F L' B'
D' R' D' F L' B'
D R' D' F L' B'
F R' D' L' B' L'
R' D L' B' L F
R' D F L' B' L
R' D' F L' D B'
R' D' F L' D' B'
R' D' F L' D2 B'
R' D' F L' B' D
R' D' F L' B' D'
R' D' F L' B' D2
R' D' F D L' B'
R' D' F D' L' B'
R' D' F D2 L' B'
R' D' F B L' B'
R' D' F B' L' B'
R' D' F B2 L' B'
R' D' B F L' B'
R' D' B' F L' B'
R' D' B2 F L' B'
R' F L' D B' L
R' F D L' B' L
U' F' L' U R' F2
U' F' L' U F2 R'
F D' L' R' B' L'
F D' L2 D2 R' B
F D' R' L' B' L'
R' B D' F L' B'
R' B' D' F L' B'
R' B2 D' F L' B'
F' L R U F2 R2 B
F L R' D' L2 D B'
F L R' D' L2 D' B'
F L R' D' L2 D2 B'
F L R' D' L2 B' D
F L R' D' L2 B' D'
F L R' D' L2 B' D2
F L R' D' B L2 B'
F L R' D' B' L2 B'
F L R' D' B2 L2 B'
F L R' B D' L2 B'
F L R' B' D' L2 B'
F L R' B2 D' L2 B'
F L R2 D' L2 R B'
F L R2 D' L2 B' R
F L R2 D' R L2 B'
F' L U R F2 R2 B
F' L U F2 R2 B R
F' L U' F U2 R' F
F' L U' F U2 F R'
F L D' L2 R B' R2
F L D' L2 R' D B'
F L D' L2 R' D' B'
F L D' L2 R' D2 B'
F L D' L2 R' B' D
F L D' L2 R' B' D'
F L D' L2 R' B' D2
F L D' L2 R2 B' R
F L D' L2 D R' B'
F L D' L2 D' R' B'
F L D' L2 D2 R' B'
F L D' R L2 B' R2
F L D' R' L2 D B'
F L D' R' L2 D' B'
F L D' R' L2 D2 B'
F L D' R' L2 B' D
F L D' R' L2 B' D'
F L D' R' L2 B' D2
F L D' R' B L2 B'
F L D' R' B' L2 B'
F L D' R' B2 L2 B'
F L D' R2 L2 B' R
F L D' B L2 B' R'
F L D2 R' D L2 B'
U' L F' L' U R' F
U' L F' L' U F R'
F L B D' L2 B' R'
F' L' R U R2 F2 B'
F' L' R U R2 B' F2
F' L' R U F2 R2 B'
F' L' R U F2 B' R2
F' L' R U B' R2 F2
F' L' R U B' F2 R2
F L' R B' R2 D' L2
R' L' D F B' L F
L' R' D F B' L F
D2 L' R' D B' L F
R' L' D F' B' L F
D' L' R' D B' L F
L' R' D F' B' L F
R' L' D F2 B' L F
L' R' D F2 B' L F
F L' R' U' F2 U B'
R' L' D B' L D F
R' L' D B' L D' F
R' L' D B' L D2 F
R' L' D B' L F D
R' L' D B' L F D'
R' L' D B' L F D2
L' R' D B' L D F
L' R' D B' L D' F
L' R' D B' L D2 F
L' R' D B' L F D
L' R' D B' L F D'
L' R' D B' L F D2
R' L' D B' D L F
R' L' D B' D' L F
R' L' D B' D2 L F
R' L' D B' F L F
R' L' D B' F' L F
R' L' D B' F2 L F
D L' R' D B' L F
L' R' D B' D L F
L' R' D B' D' L F
L' R' D B' D2 L F
L' R' D B' F L F
L' R' D B' F' L F
L' R' D B' F2 L F
F L' R' D B' D2 L2
R' L' D' L F L' B'
F L' R' D' B L2 B2
F L' R' D' B' L2 D
F L' R' D' B' L2 D'
F L' R' D' B' L2 D2
L' R' D' L F L' B'
F L' R' D' B2 L2 B
F' L' R' F2 D' B' L2
F' L' R' F2 B' D' L2
F' L' R' B' F2 D' L2
F' L' R2 U R F2 B'
F' L' R2 U R B' F2
F' L' R2 U B' R F2
F L' R' B' L D' L2
F L' R' B' L' D' L2
F L' R' B' L2 D' L2
F L' R' B' U' F2 U
F L' R' B' D' L2 D
F L' R' B' D' L2 D'
F L' R' B' D' L2 D2
F L' R' B2 D' L2 B
F L' R' B2 D' B L2
R' L' D' B' L F L'
F L' R2 D' R B' L2
L' R' D' B' L F L'
F L' R2 D' B' L2 R
F L' R2 D' B' R L2
F L' R2 B' R D' L2
F L' R2 B' D' L2 R
F L' R2 B' D' R L2
F' L' U R F2 R2 B'
F' L' U R F2 B' R2
F' L' U R B' R2 F2
F' L' U R B' F2 R2
F' L' U R' F2 D B'
F' L' U R' F2 D' B'
F' L' U R' F2 D2 B'
F' L' U R' F2 B' D
F' L' U R' F2 B' D'
F' L' U R' F2 B' D2
F' L' U R' B' F2 D
F' L' U R' B' F2 D'
F' L' U R' B' F2 D2
F' L' U R2 B' R F2
F' L' U F R' F B'
F' L' U F R' B' F
F' L' U F2 R B' R2
F' L' U F2 R' D B'
F' L' U F2 R' D' B'
F' L' U F2 R' D2 B'
F' L' U F2 R' B' D
F' L' U F2 R' B' D'
F' L' U F2 R' B' D2
F' L' U F2 R2 B' R
F' L' U F2 D R' B'
F' L' U F2 D' R' B'
F' L' U F2 D2 R' B'
F' L' U' R' F2 B' L'
F' L' U' R' B' F2 L'
R' L' F D B' L F
L' R' F D B' L F
F2 L' U' F' R' B' L'
F L' U' F2 U R' B'
R' L' F' D B' L F
L' R' F' D B' L F
F' L' D R2 U R B'
F' L' D R2 U B' R
R' L' F2 D B' L F
L' R' F2 D B' L F
F L' D R' B2 L B
F L' D' R B' L2 R2
F L' D' R B' R2 L2
F L' D' R' B L2 B2
F L' D' R' B' L2 D
F L' D' R' B' L2 D'
F L' D' R' B' L2 D2
F L' D' R' B2 L2 B
F L' D' R2 B' L2 R
F L' D' R2 B' R L2
R' L' B' L D' F L'
L' R' B' L D' F L'
R' L' B' D' L F L'
L' R' B' D' L F L'
F L' D2 R' D B' L2
F' L' F2 R' D' B' L2
F' L' F2 R' B' D' L2
F' L' F2 D' R' B' L2
F L' F2 U R' F2 B'
