U' L' F2 U' B' U'
B U L D2 R2 B2
B U L D2 B2 R2
B' U' L' R' F2 U2
B' U' L' F2 R' U2
B U' L' F2 U2 L2
B' U' R' L' F2 U2
B' U' R' F2 U2 R
B' U' F2 R' U2 R2
B U' F2 U2 L R
B U' F2 U2 R L
B' L U D2 B2 L R2
B' L U D2 B2 R2 L
B' L U' L2 R' F2 U2
B' L U' L2 F2 R' U2
B' L U' R' L2 F2 U2
B' L U' R' F2 L2 U2
B' L U' F2 L2 R' U2
B' L U' F2 R' L2 U2
B' L D' L2 B2 U L
B L D' L2 B2 U L2
B' L D' B2 L2 U L'
B L D' B2 L2 U L2
B' L D2 U B2 L R2
B' L D2 U B2 R2 L
B L D2 R2 B2 D' F2
L' R F2 U R' F' U
B L D2 B2 R2 D' F2
U' L F2 L2 U F' U
U' L' R F2 U' B' U'
B' L' R' F2 U' L' U'
U' L' R' F2 U' B' U'
U' L' R2 F2 U' B' U'
U' L' U D' L2 F U
U' L' U' D R2 B' U'
U' L' U' D B' R2 U'
U' L' U' D2 B' U' B'
U' L' U' B' U F2 U2
U' L' U' B' U' D2 B2
U' L' U' B' D R2 U'
U' L' U' B' D2 U' B2
R' L' F2 U' L' B' U'
L' R' F2 U' L' B' U'
U' L' D U' R2 B' U'
U' L' D U' B' R2 U'
R L' F2 U R' F' U
U' L' D' U L2 F U
U' L' D2 U' B' U' B'
U' L' F2 R U' B' U'
B' L' F2 R' U R U
U' L' F2 R' U' B' U'
U' L' F2 R2 U' B' U'
U' L' F2 U' D B' U'
U' L' F2 U' D' B' U'
U' L' F2 U' D2 B' U'
U' L' F2 U' B' U' D
U' L' F2 U' B' U' D'
U' L' F2 U' B' U' D2
U' L' F2 U' B' D U'
U' L' F2 U' B' D' U'
U' L' F2 U' B' D2 U'
U' L' F2 D U' B' U'
U' L' F2 D' U' B' U'
B L' F2 U2 L2 D F2
U' L' F2 D2 U' B' U'
B L2 U L' D2 R2 B2
B L2 U L' D2 B2 R2
B' L2 U D2 B2 L R'
B' L2 U D2 B2 R' L
B L2 U D2 B2 L' R'
B L2 U D2 B2 R' L'
D' L2 U' L U F U
B' L2 U' L R' F2 U2
B' L2 U' L F2 R' U2
B' L2 U' R' L F2 U2
B' L2 U' R' F2 L U2
B L2 U' L F2 U2 L2
B' L2 U' F2 L R' U2
B' L2 U' F2 R' L U2
B L2 U' F2 L R U2
B L2 U' F2 R L U2
B' L2 D2 U B2 L R'
B' L2 D2 U B2 R' L
B L2 D2 U B2 L' R'
B L2 D2 U B2 R' L'
U' L2 F2 L U' B' U'
D2 L2 B U L B R'
U' R L' F2 U' B' U'
L2 U' L F2 U F' U
B' R' L' F2 U' L' U'
U' R' L' F2 U' B' U'
L2 U' F2 L U F U
B' R' F2 U' L' U' R
U' R2 L' F2 U' B' U'
B' U L D2 B2 L R2
B' U L D2 B2 R2 L
B U L R D2 R2 B2
B U L R D2 B2 R2
B U L R' D2 R2 B2
B U L R' D2 B2 R2
B U L R2 D2 R2 B2
B U L R2 D2 B2 R2
B' U L' R' F2 U2 F2
B U L U2 L2 F2 U2
B U L U2 F2 L2 U2
U' D L' U' R2 B' U'
U' D L' U' B' R2 U'
B U L D2 R B2 R
B U L D2 R2 B2 D
B U L D2 R2 B2 D'
B U L D2 R2 B2 D2
B U L D2 B' R2 B'
B U L D2 B2 R2 D
B U L D2 B2 R2 D'
B U L D2 B2 R2 D2
B U L B D2 R2 B2
B U L B D2 B2 R2
B U L B' D2 R2 B2
B U L B' D2 B2 R2
B' U L' F2 R' U2 F2
B U L B2 D2 R2 B2
B U L B2 D2 B2 R2
B' U L2 D2 B2 L R'
B' U L2 D2 B2 R' L
B U L' F2 U2 L2 F2
B U L' F2 U2 F2 L2
B U L2 D2 B2 L' R'
B U L2 D2 B2 R' L'
B' U R D2 L2 B2 R'
F2 U R U B U' B'
B U R L D2 R2 B2
B U R L D2 B2 R2
B' U R' L' F2 U2 F2
B' U R' F2 U2 R F2
B U R' L D2 R2 B2
B U R' L D2 B2 R2
F2 U R' F' U R2 F
F2 U R' F' U F R2
B U R2 L D2 R2 B2
B U R2 L D2 B2 R2
B' U D2 L2 B2 L R'
B' U D2 L2 B2 R' L
B' U D2 B2 L D2 R2
B U D2 L B2 D2 R2
B U D2 L2 B2 L' R'
B U D2 L2 B2 R' L'
F2 U F U F' L' R
F2 U F U F' R L'
B' U F2 R' U2 R2 F2
B' U F2 R' U2 F2 R2
B U F2 U2 L R F2
B U F2 U2 R L F2
B U F2 U2 R F2 L
B2 U B' L D2 R2 B2
B2 U B' L D2 B2 R2
D2 U' L' U' B' U' B'
B' U B2 L D2 R2 B2
B' U B2 L D2 B2 R2
D U' L' U' R2 B' U'
D U' L' U' B' R2 U'
B' U' L R' F2 L2 U2
B' U' L F2 L2 R' U2
B' U' L F2 R' L2 U2
B' U' L' R F2 R2 U2
B' U' L' R' U2 D2 B2
B' U' L' R' D2 U2 B2
B' U' L' R' F2 U2 D
B' U' L' R' F2 U2 D'
B' U' L' R' F2 U2 D2
B' U' L' R' F2 D U2
B' U' L' R' F2 D' U2
B' U' L' R' F2 D2 U2
B' U' L' R2 F2 U2 L'
B' U' L' U2 D2 B2 L
B' U' L' D2 R' U2 B2
B' U' L' D2 U2 B2 L
B' U' L' F R' F U2
B' U' L' F2 R' U2 D
B' U' L' F2 R' U2 D'
B' U' L' F2 R' U2 D2
B' U' L' F2 R' D U2
B' U' L' F2 R' D' U2
B' U' L' F2 R' D2 U2
B' U' L' F2 D R' U2
B' U' L' F2 D' R' U2
B' U' L' F2 D2 R' U2
B U' L F2 L2 U2 L2
B' U' L2 R' F2 L U2
B U' L' R F2 U2 L2
B U' L' R' F2 U2 L2
B U' L' R2 F2 U2 L2
B U' L' U2 L2 D2 B2
B U' L' D2 R2 U2 B2
B U' L' F U2 L2 B'
B' U' L2 F2 L R' U2
B' U' L2 F2 R' L U2
B U' L' F2 R U2 L2
B U' L' F2 R' U2 L2
B U' L' F2 R2 U2 L2
B U' L' F2 U2 L2 D
B U' L' F2 U2 L2 D'
B U' L' F2 U2 L2 D2
B U' L' F2 D2 R2 U2
B' U' R L' F2 R2 U2
B' U' R F2 R2 U2 R'
B U' L2 F2 L R U2
B U' L2 F2 R L U2
B' U' R' L F2 L2 U2
B' U' R' L' U2 D2 B2
