U' L R' F U' F'
B L U' L' U' B'
R' U R U B U
L' U' L R' F U'
L' U' L F R' U'
L' U' R' L F U'
U' R' L F U' F'
U' R' F' U' F R
U' F' R' U' F R
R' F2 B' U' L' R'
R' F2 B' U' R' L'
R' B U L R U2
R' B U R L U2
R' B' U R U2 R2
R' B' U' R' D2 L2
R' B' F2 U' L' R'
R' B' F2 U' R' L'
U' L R' D F U' F'
U' L R' D' F U' F'
U' L R' D2 F U' F'
U' L R' F L U' F'
U' L R' F L' U' F'
U' L R' F L2 U' F'
U' L R' F U' D F'
U' L R' F U' D' F'
U' L R' F U' D2 F'
U' L R' F U' F' D
U' L R' F U' F' D'
U' L R' F U' F' D2
U' L R' F D U' F'
U' L R' F D' U' F'
U' L R' F D2 U' F'
B L U' L' R U' B'
B L U' L' R' U' B'
B L U' L' R2 U' B'
B L U' L' U' D B'
B L U' L' U' D' B'
B L U' L' U' D2 B'
B L U' L' U' B' D
B L U' L' U' B' D'
B L U' L' U' B' D2
B L U' L' D U' B'
B L U' L' D' U' B'
B L U' L' D2 U' B'
B L U' R L' U' B'
B L U' R' L' U' B'
B L U' R2 L' U' B'
B L U' D L' U' B'
B L U' D' L' U' B'
B L U' D2 L' U' B'
U' L D R' F U' F'
B L D U' L' U' B'
U' L D' R' F U' F'
B L D' U' L' U' B'
U' L D2 R' F U' F'
B L D2 U' L' U' B'
U' L F' R' F2 U' F'
B L F2 U R U B
B L B' U' L' R' U'
B L B' U' R' L' U'
D2 L' U' L R' F U'
D2 L' U' L F R' U'
D' L' U' L R' F U'
F' L' U' L R' F U'
D' L' U' L F R' U'
F' L' U' L F R' U'
F2 L' U' L R' F U'
F2 L' U' L F R' U'
D L' U' L R' F U'
D2 L' U' R' L F U'
D L' U' L F R' U'
D' L' U' R' L F U'
F' L' U' R' L F U'
F L' U' L R' F U'
F L' U' L F R' U'
F2 L' U' R' L F U'
D L' U' R' L F U'
F L' U' R' L F U'
R' U L R U B U
R' U L' R U B U
R' U L2 R U B U
R' U R L U B U
R' U R L' U B U
R' U R L2 U B U
R' U R U D B U
R' U R U D' B U
R' U R U D2 B U
R' U R U B U D
R' U R U B U D'
R' U R U B U D2
R' U R U B D U
R' U R U B D' U
R' U R U B D2 U
R' U R D U B U
R' U R D' U B U
R' U R D2 U B U
L2 U R' F' L2 B' U'
R U R' U' F' R' U'
R' U D R U B U
R' U D' R U B U
R' U D2 R U B U
B R U L R' F' U2
B R U R' L F' U2
B R U R' F' L U2
U R U2 R2 F' U' F
L' U' L R F R2 U'
L' U' L R' D F U'
L' U' L R' D' F U'
L' U' L R' D2 F U'
L' U' L R' F U' D
L' U' L R' F U' D'
L' U' L R' F U' D2
L' U' L R' F D U'
L' U' L R' F D' U'
L' U' L R' F D2 U'
L' U' L D R' F U'
L' U' L D F R' U'
L2 U' L R' F L U'
L' U' L D' R' F U'
L' U' L D' F R' U'
L' U' L D2 R' F U'
L' U' L D2 F R' U'
L' U' L F R' U' D
L' U' L F R' U' D'
L' U' L F R' U' D2
L' U' L F R' D U'
L' U' L F R' D' U'
L' U' L F R' D2 U'
L' U' L F D R' U'
L' U' L F D' R' U'
L' U' L F D2 R' U'
L' U' L F' R' F2 U'
L U' L R' F L2 U'
L2 U' L F L R' U'
L2 U' L F R' L U'
L U' L F L2 R' U'
L U' L F R' L2 U'
L U' L' R' U2 B' U
U R D2 B L2 U F
U' R F' R2 U' F R
L' U' R L F R2 U'
L' U' R' L D F U'
L' U' R' L D' F U'
L' U' R' L D2 F U'
L' U' R' L F U' D
L' U' R' L F U' D'
L' U' R' L F U' D2
L' U' R' L F D U'
L' U' R' L F D' U'
L' U' R' L F D2 U'
L2 U' R' L F L U'
L' U' R' D L F U'
L' U' R' D' L F U'
L' U' R' D2 L F U'
L' U' R' F L F U'
L' U' R' F' L F U'
L' U' R' F2 L F U'
L U' R' L F L2 U'
L U' R' L' U2 B' U
L' U' D L R' F U'
L' U' D L F R' U'
U R B D2 L2 U F
L' U' D R' L F U'
L' U' D' L R' F U'
L' U' D' L F R' U'
L' U' D' R' L F U'
L' U' D2 L R' F U'
L' U' D2 L F R' U'
U' R' L D F U' F'
U' R' L D' F U' F'
L' U' D2 R' L F U'
U' R' L D2 F U' F'
U' R' L F L U' F'
U' R' L F L' U' F'
U' R' L F L2 U' F'
U' R' L F U' D F'
U' R' L F U' D' F'
U' R' L F U' D2 F'
U' R' L F U' F' D
U' R' L F U' F' D'
U' R' L F U' F' D2
U' R' L F D U' F'
U' R' L F D' U' F'
U' R' L F D2 U' F'
L' U' F L R' F U'
L' U' F L F R' U'
L' U' F R' L F U'
L' U' F' L R' F U'
L' U' F' L F R' U'
L' U' F' R' L F U'
D2 R' U R U B U
D' R' U R U B U
F' R' U R U B U
L' U' F2 L R' F U'
L' U' F2 L F R' U'
F2 R' U R U B U
B R' U L R U2 B
L' U' F2 R' L F U'
D R' U R U B U
B R' U R L U2 B
F R' U R U B U
U2 R' U' R B U B'
U' R' D L F U' F'
U' R' D F' U' F R
U' R' D' L F U' F'
U' R' D' F' U' F R
U' R' D2 L F U' F'
U' R' D2 F' U' F R
U' R' F L F U' F2
U' R' F U' F R F2
U' R' F' U' R F R
U' R' F' U' R' F R
U' R' F' U' R2 F R
U' R' F' U' D F R
U' R' F' U' D' F R
U' R' F' U' D2 F R
U' R' F' U' F R D
U' R' F' U' F R D'
U' R' F' U' F R D2
U' R' F' U' F D R
U' R' F' U' F D' R
U' R' F' U' F D2 R
U' R' F' D U' F R
U' R' F' D' U' F R
U' R' F' D2 U' F R
U' R' F2 L F U' F
U' R' F2 U' F R F
U R' F' U2 F U F'
D2 R' F2 B' U' L' R'
D2 R' F2 B' U' R' L'
D' R' F2 B' U' L' R'
D' R' F2 B' U' R' L'
F' R' F2 B' U' L' R'
F' R' F2 B' U' R' L'
F2 R' F2 B' U' L' R'
F2 R' F2 B' U' R' L'
D2 R' B U L R U2
D2 R' B U R L U2
D' R' B U L R U2
D' R' B U R L U2
F' R' B U L R U2
F' R' B U R L U2
D R' F2 B' U' L' R'
D R' F2 B' U' R' L'
F2 R' B U L R U2
F2 R' B U R L U2
F R' F2 B' U' L' R'
F R' F2 B' U' R' L'
D R' B U L R U2
D R' B U R L U2
D2 R' B' U R U2 R2
F R' B U L R U2
F R' B U R L U2
D' R' B' U R U2 R2
D2 R' B' U' R' D2 L2
F' R' B' U R U2 R2
D' R' B' U' R' D2 L2
F' R' B' U' R' D2 L2
F2 R' B' U R U2 R2
F2 R' B' U' R' D2 L2
D2 R' B' F2 U' L' R'
D2 R' B' F2 U' R' L'
D' R' B' F2 U' L' R'
D' R' B' F2 U' R' L'
F' R' B' F2 U' L' R'
F' R' B' F2 U' R' L'
D R' B' U R U2 R2
D R' B' U' R' D2 L2
F2 R' B' F2 U' L' R'
F2 R' B' F2 U' R' L'
F R' B' U R U2 R2
F R' B' U' R' D2 L2
