F' L' U' D2 B' L
F' L' D2 U' B' L
L' F' L' U' L B'
L2 F' L' U' L2 B'
F' D2 L' U' B' L
L2 R U L F R B'
L2 R U L F B' R
L2 R U L B' F R
L2 R U' L B' R' F'
L R U' L2 B' R' F'
R L U' L2 B' R' F'
F' L' R U' D2 B' L
F' L' R D2 U' B' L
F' L' R' U' D2 B' L
F' L' R' D2 U' B' L
F' L' R2 U' D2 B' L
F' L' R2 D2 U' B' L
F' L' U F U2 B' L'
F' L' U F' R U2 B'
U' L' U F' L' U' B'
F' L' U' D2 B' L D
F' L' U' D2 B' L D'
F' L' U' D2 B' L D2
F' L' U' D2 B' D L
F' L' U' D2 B' D' L
F' L' U' D2 B' D2 L
F' L' U' F B' L' F'
F' L' U' B' F L' F'
F' L' U2 F U B' L'
F' L' D R' B U' B2
F' L' D2 R U' B' L
F' L' D2 R' U' B' L
F' L' D2 R2 U' B' L
F' L' D2 U' B' L D
F' L' D2 U' B' L D'
F' L' D2 U' B' L D2
F' L' D2 U' B' D L
F' L' D2 U' B' D' L
F' L' D2 U' B' D2 L
F' L' D2 B U' B2 L
D' L' F' L' U' L B'
D2 L' F' L' U' L B'
B' L' F' L' U' L B'
B2 L' F' L' U' L B'
D L' F' L' U' L B'
R L2 U L F R B'
R L2 U L F B' R
B L' F' L' U' L B'
R L2 U L B' F R
R L2 U' L B' R' F'
L2 U L F D R2 B'
L2 U L F D B' R2
L2 U L F B' D R2
L2 U L B' F D R2
D2 L2 F' L' U' L2 B'
D' L2 F' L' U' L2 B'
B' L2 F' L' U' L2 B'
B2 L2 F' L' U' L2 B'
D L2 F' L' U' L2 B'
B L2 F' L' U' L2 B'
F' R L' U' D2 B' L
F' R L' D2 U' B' L
F2 R U' F L' R U'
F2 R U' F R L' U'
R2 U B L U F L2
F' R D2 L' U' B' L
F' R' L' U' D2 B' L
F' R' L' D2 U' B' L
F' R' D2 L' U' B' L
F' R2 L' U' D2 B' L
F' R2 L' D2 U' B' L
L2 U2 F' U' L F B'
L2 U2 F' U' L B' F
F' R2 D2 L' U' B' L
U R2 B L U F L2
L' D F' L' U' L B'
L2 D F' L' R U' L2
L2 D F' R L' U' L2
F U F2 L' B' R' U'
L' D' F' L' U' L B'
L' D2 F' L' U' L B'
F' D L' R' B U' B2
F' D L' U' D B' L
F' D L' D U' B' L
L F U' F2 L' U' L'
F' D R' L' B U' B2
F' D R' B L' U' B'
L' F B' U F2 L' U'
L' F' L' R U' L B'
L' F' L' R' U' L B'
D' F' L' U' D2 B' L
D2 F' L' U' D2 B' L
L' F' L' R2 U' L B'
L' F' L' U' L D B'
L' F' L' U' L D' B'
L' F' L' U' L D2 B'
L' F' L' U' L B' D
L' F' L' U' L B' D'
L' F' L' U' L B' D2
D' F' L' D2 U' B' L
D2 F' L' D2 U' B' L
L2 F' L' R U' L2 B'
L2 F' L' R' U' L2 B'
L2 F' L' R2 U' L2 B'
L2 F' L' U F U2 L2
L2 F' L' U' L2 D B'
L2 F' L' U' L2 D' B'
L2 F' L' U' L2 D2 B'
L2 F' L' U' L2 B' D
L2 F' L' U' L2 B' D'
L2 F' L' U' L2 B' D2
L2 F' L' U' B L2 B'
L2 F' L' U' B' L2 B'
L2 F' L' U' B2 L2 B'
U F' L U' F L' B'
L2 F' L' B U' L2 B'
D F' L' U' D2 B' L
L2 F' L' B' U' L2 B'
L2 F' L' B2 U' L2 B'
D F' L' D2 U' B' L
L F' L' U F2 R U2
L F' L' U' L' D2 B2
L F' L' U' D2 L' B2
L F' L' U' D2 B2 L'
L' F' R L' U' L B'
L F' L' D R2 U' L'
L F' L' D2 U' L' B2
L F' L' D2 U' B2 L'
L2 F' R L' U' L2 B'
L' F' R' L' U' L B'
L2 F' R' L' U' L2 B'
L' F' R2 L' U' L B'
L2 F' R2 L' U' L2 B'
L2 F' U' L D F2 B'
L2 F' U' L D B' F2
L2 F' U' L B' D F2
F' D' L B' L2 U' B'
F' D' L' U2 F U B'
L' F' D L' U' L B'
L' F' D' L' U' L B'
D2 F' D2 L' U' B' L
D' F' D2 L' U' B' L
L' F' D2 L' U' L B'
L' F' B L' U' L B2
D F' D2 L' U' B' L
L' F' B2 L' U' L B
F' D2 L' R U' B' L
F' D2 L' R' U' B' L
F' D2 L' R2 U' B' L
F' D2 L' U' B' L D
F' D2 L' U' B' L D'
F' D2 L' U' B' L D2
F' D2 L' U' B' D L
F' D2 L' U' B' D' L
F' D2 L' U' B' D2 L
F' D2 L' B U' B2 L
F' D2 R L' U' B' L
F' D2 R' L' U' B' L
F' D2 R2 L' U' B' L
L' F2 B' U F L' U'
R2 B L2 U L F B'
R2 B L2 U L B' F
F' D2 B' L' U' B' L2
F' B L' U' D2 B' L
F' B L' D2 U' B' L
L' B F' L' U' L B2
F' B D2 L' U' B' L
B' F' L' U' D2 B' L
L' B' U L F' U' F2
B' F' L' D2 U' B' L
F' B' L' U' D2 B' L
B2 F' L' U' D2 B' L
F' B' L' D2 U' B' L
L' B' U F' L U' F
B2 F' L' D2 U' B' L
B F' L' U' D2 B' L
B F' L' D2 U' B' L
L' B' F U F2 L' U'
L' B' F2 U F L' U'
B' F' D2 L' U' B' L
F' B' D2 L' U' B' L
B2 F' D2 L' U' B' L
B F' D2 L' U' B' L
F' B2 L' U' D2 B' L
F' B2 L' D2 U' B' L
L' B2 F' L' U' L B
F' B2 D2 L' U' B' L
