B D' L2 R2
B D' R2 L2
B L D' L2 R2
B L D' L2 R2
B L D' R2 L2
B L' D' L2 R2
B L' D' R2 L2
B L2 D' L2 R2
B L2 D' R2 L2
B R D' L2 R2
B R D' R2 L2
B R' D' L2 R2
B R' D' R2 L2
B R2 D' L2 R2
B R2 D' R2 L2
L' D' L2 B R'
L' D' B L2 R'
L' D' B R' L2
B U' F2 B2 U
B U' B2 F2 U
B D' L2 R2 D
B D' L2 R2 D'
B D' L2 R2 D2
B D' R2 L2 D
B D' R2 L2 D'
B D' R2 L2 D2
U' F2 B' U B2
D' B L2 D' R2
F2 B' U F2 B2
F2 B' U B2 F2
U' B' F2 U B2
B' F2 U F2 B2
B' F2 U B2 F2
B L R D' L2 R2
B L R D' R2 L2
B L R' D' L2 R2
B L R' D' R2 L2
B L R2 D' L2 R2
B L R2 D' R2 L2
B L U' F2 B2 U
B L U' B2 F2 U
B L D' L2 R2 D
B L D' L2 R2 D'
B L D' L2 R2 D2
B L D' R2 L2 D
B L D' R2 L2 D'
B L D' R2 L2 D2
B' L F2 U F2 B2
B' L F2 U B2 F2
B' L B2 D' L2 R2
B' L B2 D' R2 L2
B L' R D' L2 R2
B L' R D' R2 L2
B L' R' D' L2 R2
B L' R' D' R2 L2
B L' R2 D' L2 R2
B L' R2 D' R2 L2
B L' U' F2 B2 U
B L' U' B2 F2 U
D' L' D' L' B R'
D' L' D' B L' R'
D' L' D' B R' L'
B L' D' L2 R2 D
B L' D' L2 R2 D'
B L' D' L2 R2 D2
B L' D' R2 L2 D
B L' D' R2 L2 D'
B L' D' R2 L2 D2
B' L' F2 U F2 B2
B' L' F2 U B2 F2
B' L' B2 D' L2 R2
B' L' B2 D' R2 L2
B L2 R D' L2 R2
B L2 R D' R2 L2
B L2 R' D' L2 R2
B L2 R' D' R2 L2
B L2 R2 D' L2 R2
B L2 R2 D' R2 L2
D' L2 U F U' B
B L2 U' F2 B2 U
B L2 U' B2 F2 U
B L2 D' L2 R2 D
B L2 D' L2 R2 D'
B L2 D' L2 R2 D2
B L2 D' R2 L2 D
B L2 D' R2 L2 D'
B L2 D' R2 L2 D2
B' L2 F2 U F2 B2
B' L2 F2 U B2 F2
D' L2 B U F U'
B' L2 B2 D' L2 R2
B' L2 B2 D' R2 L2
B R L D' L2 R2
B R L D' L2 R2
B R L D' R2 L2
B R L' D' L2 R2
B R L' D' R2 L2
B R L2 D' L2 R2
B R L2 D' R2 L2
B R U' F2 B2 U
B R U' B2 F2 U
B R D' L2 R2 D
B R D' L2 R2 D'
B R D' L2 R2 D2
B R D' R2 L2 D
B R D' R2 L2 D'
B R D' R2 L2 D2
B' R F2 U F2 B2
B' R F2 U B2 F2
B' R B2 D' L2 R2
B' R B2 D' R2 L2
B R' L D' L2 R2
B R' L D' R2 L2
B R' L' D' L2 R2
B R' L' D' R2 L2
B R' L2 D' L2 R2
B R' L2 D' R2 L2
B R' U' F2 B2 U
B R' U' B2 F2 U
B R' D' L2 R2 D
B R' D' L2 R2 D'
B R' D' L2 R2 D2
B R' D' R2 L2 D
B R' D' R2 L2 D'
B R' D' R2 L2 D2
B' R' F2 U F2 B2
B' R' F2 U B2 F2
B' R' B2 D' L2 R2
B' R' B2 D' R2 L2
B R2 L D' L2 R2
B R2 L D' R2 L2
B R2 L' D' L2 R2
B R2 L' D' R2 L2
B R2 L2 D' L2 R2
B R2 L2 D' R2 L2
B R2 U' F2 B2 U
B R2 U' B2 F2 U
B R2 D' L2 R2 D
B R2 D' L2 R2 D'
B R2 D' L2 R2 D2
B R2 D' R2 L2 D
B R2 D' R2 L2 D'
B R2 D' R2 L2 D2
B' R2 F2 U F2 B2
B' R2 F2 U B2 F2
B' R2 B2 D' L2 R2
B' R2 B2 D' R2 L2
L' D' L' B L' R'
L' D' L' B R' L'
L' D' L2 B R' D
L' D' L2 B R' D'
L' D' L2 B R' D2
L' D' L2 B D R'
L' D' L2 B D' R'
L' D' L2 B D2 R'
B U D2 F2 B2 U'
B U D2 B2 F2 U'
L D' L2 D' B R'
L2 D' L2 B D' R2
F2 U F2 B D' R2
F2 U B F2 D' R2
L' D' B L2 R' D
L' D' B L2 R' D'
L' D' B L2 R' D2
L' D' B L2 D R'
L' D' B L2 D' R'
L' D' B L2 D2 R'
L' D' B R' L2 D
L' D' B R' L2 D'
L' D' B R' L2 D2
U' D' B' U L2 B2
U' D' B' U B2 L2
D' U' B' U L2 B2
D' U' B' U B2 L2
B2 U' F2 B U B2
B U' F2 U D' R2
B2 U' B F2 U B2
B U' F2 D' U R2
B U' F2 B2 U D
B U' F2 B2 U D'
B U' F2 B2 U D2
B U' F2 B2 D U
B U' F2 B2 D' U
B U' F2 B2 D2 U
B U' B2 U D' L2
B U' B2 D' U L2
B U' B2 F2 U D
B U' B2 F2 U D'
B U' B2 F2 U D2
B U' B2 F2 D U
B U' B2 F2 D' U
B U' B2 F2 D2 U
B U2 D L2 R2 U2
B U2 D R2 L2 U2
B D U2 L2 R2 U2
B D U2 R2 L2 U2
F2 D B' R2 U B2
B D' L R2 D L
B D' L R2 D' L
B D' L R2 D2 L
B D' L' R2 D L'
B D' L' R2 D' L'
B D' L' R2 D2 L'
B D' L2 R D R
B D' L2 R D' R
B D' L2 R D2 R
B D' L2 R' D R'
B D' L2 R' D' R'
B D' L2 R' D2 R'
B D' L2 F' R2 F
B D' L2 F2 R2 F2
B D' L2 B R2 B'
B D' L2 B2 R2 B2
B D' R L2 D R
B D' R L2 D' R
B D' R L2 D2 R
B D' R' L2 D R'
B D' R' L2 D' R'
B D' R' L2 D2 R'
B D' R2 L D L
B D' R2 L D' L
B D' R2 L D2 L
B D' R2 L' D L'
B D' R2 L' D' L'
B D' R2 L' D2 L'
B D' R2 F L2 F'
B D' R2 F2 L2 F2
B D' R2 B' L2 B
B D' R2 B2 L2 B2
B D' F L2 F' R2
B D' F' R2 F L2
B D' F2 L2 R2 F2
B D' F2 L2 F2 R2
B D' F2 R2 L2 F2
B D' F2 R2 F2 L2
B2 D' B' L2 D' R2
U' F2 U B D' R2
B D' B R2 B' L2
B D' B' L2 B R2
B D' B2 L2 R2 B2
B D' B2 L2 B2 R2
B D' B2 R2 L2 B2
B D' B2 R2 B2 L2
U' F2 D B' U B2
B D2 L D L2 R2
B D2 L D R2 L2
U' F2 D' B' U B2
B D2 L' D L2 R2
B D2 L' D R2 L2
U' F2 D2 B' U B2
