U L' U F' R2 U
L' U2 F' R2 U R2
U2 D' F' U F' R
D' U2 F' U F' R
F2 U2 R2 F U R'
D2 F2 L2 B' U' R
U2 F2 R2 F U R'
F2 D2 L2 B' U' R
D L D F2 L2 B' U'
R2 L' U2 B R2 U' R2
U2 L' U L F' R2 U
U L' U R2 U2 B U'
U2 L' U F' L R2 U
U2 L' U F' R2 L U
U L' U D' F' U F'
U L' U F R2 F2 U
U L' U F' R2 U D
U L' U F' R2 U D'
U L' U F' R2 U D2
U L' U F' R2 D U
U L' U F' R2 D' U
U L' U F' R2 D2 U
U L' U F' U D' F2
U L' U F' D' U F2
U L' U F2 R2 F U
B' L' U2 F' R2 U R2
B2 L' U2 F' R2 U R2
B L' U2 F' R2 U R2
U L' U2 F D' L2 F2
U L' U2 F D' F2 L2
U L' D B2 U F' U
U L' D' U F' U F'
L' R2 U2 B R2 U' R2
U L' B U F' R2 U
U L' B' U F' R2 U
U L' B2 U F' R2 U
D2 L2 U L U F' U
D2 L2 U2 F' U' L U2
D2 L2 U2 F' B2 U R'
D2 L2 U2 B2 F' U R'
L2 U L U F' R2 U
F2 L2 D' B' U' R F2
F2 L2 D2 B' L2 U' R
U' L2 F D' L2 F2 R
D2 L2 F D2 B2 U' R'
L U L2 U F' R2 U
D2 L2 F' U L U2 L'
L' U R2 U2 B U' B'
F2 L2 B' U' D' R F2
F2 L2 B' U2 R2 U R'
F2 L2 B' D' U' R F2
F2 L2 B' D2 L2 U' R
D2 L2 B2 U2 F' U R'
L' U F R2 F2 U B
L' U F' L2 R2 U B'
L' U F' R2 L2 U B'
L' U F' R2 U' F U2
R2 U B' D L2 B2 R'
R2 U' L' U' B R2 U'
L2 U' F D' L2 F2 R
L' U2 R2 U2 B U' R2
L U2 D' F' B2 U F'
L U2 D' B2 F' U F'
L' U2 F R2 F2 U R2
L' U2 F' R2 U R2 D
L' U2 F' R2 U R2 D'
L' U2 F' R2 U R2 D2
L' U2 F' R2 D B2 U
L' U2 F' R2 B U R2
L' U2 F' R2 B' U R2
L' U2 F' R2 B2 U R2
L2 U2 F' R2 U' L U2
L2 U2 F' R2 B2 U R'
L' U2 F' B R2 U R2
L' U2 F' B' R2 U R2
L' U2 F' B2 R2 U R2
L U2 F' R2 U D2 R2
L U2 F' R2 U' L2 U2
L U2 F' R2 D' B2 U
L2 U2 F' B2 R2 U R
L U2 F' R2 D2 U R2
L' U2 F2 R2 F U R2
L U2 F' D' B2 U F2
U2 R2 U' L' U' B U'
R2 U2 F2 B R2 U' R'
F' R2 U2 R2 F' U' R
L' U2 B F' R2 U R2
R2 U2 B R2 U L' U2
R2 U2 B R2 F2 U' R
F' R2 U2 F' R2 U' R'
R2 U2 B F2 R2 U' R'
U2 R2 U2 F2 B U' R
U2 R2 U2 B U L' U2
U2 R2 U2 B F2 U' R
L' U2 B' F' R2 U R2
F2 R2 D F U R' B2
L' U2 B2 F' R2 U R2
L2 U2 B2 F' R2 U R
F' R2 D2 L2 B U R'
F' R2 D2 B L2 U R'
F2 R2 D2 F L2 U R'
F2 R2 F U D R' B2
F2 R2 F U2 R2 U' R
F2 R2 F D U R' B2
F2 R2 F D2 L2 U R'
U2 R2 F2 U2 B U' R
D' R2 B R2 U' F2 R
U2 R2 B U' L' U2 L
U2 R2 B' D2 F2 U R
D' U L' U F' U F'
B' U L' U F' R2 U
B2 U L' U F' R2 U
B U L' U F' R2 U
D U L' B2 U F' U
U D L' B2 U F' U
L D F2 D L2 B' U'
D U B2 L' U F' U
U D B2 L' U F' U
U D' L' U F' U F'
L D' U2 F' B2 U F'
L D' U2 B2 F' U F'
F2 U' R U' R F U
D' U' F D' F L2 R
D' U' F D' F R L2
U' D' F D' F L2 R
U' D' F D' F R L2
D' U' F2 R U' F U
U' D' F2 R U' F U
U2 D' F' U F' R D
U2 D' F' U F' R D'
U2 D' F' U F' R D2
U2 D' F' U F' D R
U2 D' F' U F' D' R
U2 D' F' U F' D2 R
U2 D' F' B U F' R
U2 D' F' B' U F' R
U2 D' F' B2 U F' R
U2 D' B F' U F' R
U2 D' B' F' U F' R
U2 D' B2 F' U F' R
L D2 L2 U2 F' U R2
D' U2 F' U F' R D
D' U2 F' U F' R D'
D' U2 F' U F' R D2
D' U2 F' U F' D R
D' U2 F' U F' D' R
D' U2 F' U F' D2 R
D' U2 F' B U F' R
D' U2 F' B' U F' R
D' U2 F' B2 U F' R
D' U2 B F' U F' R
L D2 F2 L2 B' U' R2
F2 U2 R' F R' U R'
D' U2 B' F' U F' R
F2 U2 R2 D F U R'
F2 U2 R2 D' F U R'
F2 U2 R2 D2 F U R'
F2 U2 R2 F U R' D
F2 U2 R2 F U R' D'
F2 U2 R2 F U R' D2
F2 U2 R2 F U D R'
F2 U2 R2 F U D' R'
F2 U2 R2 F U D2 R'
F2 U2 R2 F D U R'
F2 U2 R2 F D' U R'
F2 U2 R2 F D2 U R'
D' U2 B2 F' U F' R
B' U2 D' F' U F' R
F U2 R2 F2 B' U R'
F U2 R2 B' F2 U R'
B2 U2 D' F' U F' R
B U2 D' F' U F' R
B' U2 F2 R2 F U R'
B2 U2 F2 R2 F U R'
B U2 F2 R2 F U R'
F2 U2 B R2 F U R'
F U2 F2 R2 B' U R'
F U2 F2 B' R2 U R
F' U2 B' R2 F' U R
F2 U2 B' R2 F U R'
F2 U2 B2 R2 F U R'
F U2 B' F2 R2 U R
L2 F U' D' L2 F2 R
L' F U2 R2 F2 U R2
L' F U2 F2 R2 U R2
U' F D' L2 F R F
U' F D' F R F L2
L2 F D' U' L2 F2 R
L2 F D2 B2 L2 U' R'
L F D2 L2 B2 U' R2
L F D2 B2 L2 U' R2
U2 F' R' D R' B U
L' F' R2 U2 R2 U' R2
L2 F' R2 U D B2 R'
U2 F' R2 U F' R F
U2 F' R2 U2 F' U' R
L2 F' R2 D U B2 R'
U2 F' R2 D2 B U R'
U F' R2 U' F L' U2
U2 F' U F D' F2 R
U2 F' U F' D' R F2
L F' R2 D2 L2 U R2
F2 D' L2 B' U' R F2
B' D' U2 F' U F' R
B2 D' U2 F' U F' R
D2 F2 L2 D B' U' R
D2 F2 L2 D' B' U' R
D2 F2 L2 D2 B' U' R
B D' U2 F' U F' R
D2 F2 L2 B' U' R D
D2 F2 L2 B' U' R D'
D2 F2 L2 B' U' R D2
D2 F2 L2 B' U' D R
D2 F2 L2 B' U' D' R
D2 F2 L2 B' U' D2 R
D2 F2 L2 B' D U' R
D2 F2 L2 B' D' U' R
D2 F2 L2 B' D2 U' R
U' F2 R U' R F U
F D' F U' R F L2
U2 F2 R' F R' U R'
U2 F2 R2 D F U R'
U2 F2 R2 D' F U R'
U2 F2 R2 D2 F U R'
U2 F2 R2 F U R' D
U2 F2 R2 F U R' D'
U2 F2 R2 F U R' D2
U2 F2 R2 F U D R'
U2 F2 R2 F U D' R'
U2 F2 R2 F U D2 R'
U2 F2 R2 F D U R'
U2 F2 R2 F D' U R'
U2 F2 R2 F D2 U R'
L' F2 U F R2 U B
U' F2 U' R2 F U R'
L' F2 U2 R2 F U R2
L' F2 U2 F R2 U R2
R2 F2 U2 B R2 U' R'
F2 D2 L2 D B' U' R
F2 D2 L2 D' B' U' R
F2 D2 L2 D2 B' U' R
D F2 D L2 B' U' R
F2 D2 L2 B' U' R D
F2 D2 L2 B' U' R D'
F2 D2 L2 B' U' R D2
F2 D2 L2 B' U' D R
F2 D2 L2 B' U' D' R
F2 D2 L2 B' U' D2 R
F2 D2 L2 B' D U' R
F2 D2 L2 B' D' U' R
F2 D2 L2 B' D2 U' R
F D2 L2 F B2 U' R
D2 F2 B L2 B' U' R
F D2 L2 B2 F U' R
D2 F2 B' L2 B' U' R
U2 F2 B R2 F U R'
L F2 D2 L2 B' U' R2
D2 F2 B2 L2 B' U' R
U2 F2 B' R2 F U R'
U2 F2 B2 R2 F U R'
U B L' U F' R2 U
B' D2 F2 L2 B' U' R
F D2 F L2 B2 U' R
