B2 L' R F' R2
B2 R L' F' R2
B2 D2 L' R' F
B2 D2 L' F R'
B2 D2 R' L' F
R2 B2 L' R' F'
R2 B2 R' L' F'
R B2 L' F' R'
F2 L R U2 F' B2
F2 L R U2 B2 F'
B2 L R F' L2 R2
B2 L R F' R2 L2
L R U2 L2 F' B2
L R U2 L2 B2 F'
R' L U2 B2 L2 F
R' L U2 B2 L2 F
R L U2 L2 F' B2
R L U2 L2 B2 F'
L R U2 F' L2 B2
L R U2 F' B2 L2
L R U2 B2 L2 F'
L R U2 B2 F' L2
R L U2 F' L2 B2
R L U2 F' B2 L2
R L U2 B2 L2 F'
R L U2 B2 L2 F'
R L U2 B2 F' L2
L' R D2 F' R2 B
L' R F' B2 D2 R2
R' L B U2 L2 B
R' L B U2 B L2
D2 L F2 U2 L2 F
L' R B2 D2 F' R2
L' R B2 F' D2 R2
D2 L F2 B' U2 L2
D2 L B' F2 U2 L2
L R' U2 B2 L2 F
B2 L' R F R2 F2
B2 L' R F' R2 D
B2 L' R F' R2 D'
B2 L' R F' R2 D2
B2 L' R F2 R2 F
B2 L' R' U2 B U2
R L' D2 F' R2 B
R L' F' B2 D2 R2
L R' B U2 L2 B
L R' B U2 B L2
D2 L' D2 R2 F B2
D2 L' D2 R2 B2 F
D2 L' D2 F R2 B2
D2 L' D2 F B2 R2
D2 L' D2 B2 R2 F
D2 L' D2 B2 F R2
B2 L' F R F' R2
R L' B2 D2 F' R2
R L' B2 F' D2 R2
B2 L' F' R F' R2
B2 L' F2 R F' R2
B L' B R F' R2
B2 L2 R F' L R2
B2 L2 R F' R2 L
F2 R L U2 F' B2
F2 R L U2 B2 F'
B2 R L F' L2 R2
B2 R L F' R2 L2
B2 R L' F R2 F2
B2 R L' F' R2 D
B2 R L' F' R2 D'
B2 R L' F' R2 D2
B2 R L' F2 R2 F
B2 R L2 F' L R2
B2 R L2 F' R2 L
F2 R U2 F' B2 R'
F2 R U2 B2 F' R'
R U B2 L' F' R'
F R F' B2 L' R'
F R F' B2 R' L'
B' R B' L' F' R'
U' R B2 L' F' R'
U2 R B2 L' F' R'
U R B2 L' F' R'
F R B2 F' L' R'
F R B2 F' R' L'
B2 R' L' U2 B U2
B2 R' U2 B U2 L'
R U' B2 L' F' R'
R U2 B2 L' F' R'
B' R2 B' L' R' F'
B' R2 B' R' L' F'
U' R2 B2 L' R' F'
F2 R2 B2 L R' F'
U2 R2 B2 L' R' F'
U' R2 B2 R' L' F'
F2 R2 B2 R' L F'
F2 R2 B2 R' F' L
U2 R2 B2 R' L' F'
U R2 B2 L' R' F'
U R2 B2 R' L' F'
F R2 B2 R' F' L'
B2 D R' D L' F
R2 F B2 R' F' L'
B2 D' R' D' L' F
D2 F2 L R B' U2
L2 F2 L R F' B2
L2 F2 L R B2 F'
D2 F2 L B' R U2
L2 F2 L B2 R F'
D2 F2 R L B' U2
L2 F2 R L F' B2
L2 F2 R L B2 F'
L2 F2 R F' L B2
B2 D2 L' R F R2
B2 D2 L' R' D F
B2 D2 L' R' D' F
B2 D2 L' R' D2 F
B2 D2 L' R' F D
B2 D2 L' R' F D'
B2 D2 L' R' F D2
B2 D2 L' D R' F
B2 D2 L' D F R'
B2 D2 L' D' R' F
B2 D2 L' D' F R'
B2 D2 L' D2 R' F
B2 D2 L' D2 F R'
B2 D2 L' F R' D
B2 D2 L' F R' D'
B2 D2 L' F R' D2
B2 D2 L' F D R'
B2 D2 L' F D' R'
B2 D2 L' F D2 R'
B2 D2 L' F' R' F2
B2 D2 R L' F R2
B2 D2 R' L' D F
B2 D2 R' L' D' F
B2 D2 R' L' D2 F
B2 D2 R' L' F D
B2 D2 R' L' F D'
B2 D2 R' L' F D2
R2 B L' B R' F'
R B L' F' B R'
R B L' B F' R'
B' D2 B' L' R' F
B' D2 B' L' F R'
B' D2 B' R' L' F
R' B U2 L' B R'
R' B U2 B L' R'
R' B U2 B R' L'
B2 F R F' L' R2
B2 F R F' R2 L'
R2 B2 L R' F' L2
U' B2 L' R F' R2
L' B2 R D2 F' R2
L' B2 R F' D2 R2
R' B2 L2 R' F L
U2 B2 L' R F' R2
R' B2 L2 F L R'
R2 B2 L' R' D F'
R' B2 L2 F R' L
R2 B2 L' R' D' F'
R2 B2 L' R' D2 F'
R2 B2 L' R' F' D
R2 B2 L' R' F' D'
R2 B2 L' R' F' D2
L' B2 R' D2 R2 F'
R2 B2 L' D R' F'
R2 B2 L' D' R' F'
R2 B2 L' D2 R' F'
R2 B2 L' F R' F'
R2 B2 L' F' R' F'
R2 B2 L' F2 R' F'
R2 B2 L2 R' F' L
U' B2 R L' F' R2
R' B2 R' L2 F L
U2 B2 R L' F' R2
U B2 L' R F' R2
R2 B2 R' L F' L2
R B2 L F' L2 R'
R B2 L F' R' L2
R2 B2 R' L' D F'
R2 B2 R' L' D' F'
R2 B2 R' L' D2 F'
R2 B2 R' L' F' D
R2 B2 R' L' F' D'
R2 B2 R' L' F' D2
R2 B2 R' L2 F' L
R2 B2 R' D L' F'
R2 B2 R' D' L' F'
R2 B2 R' D2 L' F'
R B2 L' D F' R'
R B2 L' D' F' R'
R B2 L' D2 F' R'
R B2 L' F R' F2
R B2 L' F' R' D
R B2 L' F' R' D'
R B2 L' F' R' D2
R B2 L' F' D R'
R B2 L' F' D' R'
R B2 L' F' D2 R'
R B2 L' F2 R' F
U B2 R L' F' R2
R B2 L2 F' L R'
R B2 L2 F' R' L
F B2 R F' L' R2
F B2 R F' R2 L'
R B2 R' D2 L' F
R2 B2 D L' R' F'
R2 B2 D R' L' F'
R2 B2 D' L' R' F'
U' B2 D2 L' R' F
R2 B2 D' R' L' F'
U' B2 D2 L' F R'
U' B2 D2 R' L' F
U2 B2 D2 L' R' F
U2 B2 D2 L' F R'
U2 B2 D2 R' L' F
R2 B2 D2 L' R' F'
R2 B2 D2 R' L' F'
R2 B2 F R' F' L'
R B2 D L' F' R'
R B2 D' L' F' R'
U B2 D2 L' R' F
U B2 D2 L' F R'
U B2 D2 R' L' F
R B2 D2 L' F' R'
U' L R U2 L2 F' B2
U' L R U2 L2 B2 F'
U2 L R U2 L2 F' B2
U2 L R U2 L2 B2 F'
U' L R U2 F' L2 B2
U' L R U2 F' B2 L2
U2 L R U2 F' L2 B2
U' L R U2 B2 L2 F'
U' L R U2 B2 F' L2
U2 L R U2 F' B2 L2
U2 L R U2 B2 L2 F'
U2 L R U2 B2 F' L2
F2 L R U2 F' B2 D
F2 L R U2 F' B2 D'
F2 L R U2 F' B2 D2
F2 L R U2 B2 D F'
F2 L R U2 B2 D' F'
F2 L R U2 B2 D2 F'
F2 L R U2 B2 F' D
F2 L R U2 B2 F' D'
F2 L R U2 B2 F' D2
U L R U2 L2 F' B2
U L R U2 L2 B2 F'
U L R U2 F' L2 B2
U L R U2 F' B2 L2
U L R U2 B2 L2 F'
U L R U2 B2 F' L2
F2 L R D2 F2 U2 F
B2 L R F L2 R2 F2
B2 L R F L2 F2 R2
B2 L R F R2 L2 F2
B2 L R F R2 F2 L2
F2 L R F U2 F2 B2
F2 L R F U2 B2 F2
B2 L R F' L2 R2 D
B2 L R F' L2 R2 D'
B2 L R F' L2 R2 D2
B2 L R F' R2 L2 D
B2 L R F' R2 L2 D'
B2 L R F' R2 L2 D2
D2 L R F2 U2 L2 F
D2 L R F2 B' U2 L2
B2 L R F2 R2 F L2
F L R F' L' B2 R'
F2 L R F2 U2 F B2
F2 L R F2 U2 B2 F
F2 L R B U2 F' B
F2 L R B U2 B F'
D2 L R B' F2 U2 L2
F2 L R B' U2 F' B'
F2 L R B' U2 B' F'
U' L R' U2 B2 L2 F
U2 L R' U2 B2 L2 F
B2 L R' U2 B U2 L2
U L R' U2 B2 L2 F
D2 L R' F2 U2 L2 F
D2 L R' F2 B' U2 L2
U' L R' B U2 L2 B
U' L R' B U2 B L2
U2 L R' B U2 L2 B
U2 L R' B U2 B L2
F2 L R' B R2 F' U2
D2 L R' B' F2 U2 L2
F L R' B U2 B L
B2 L R' B2 L2 F B2
B2 L R' B2 L2 B2 F
U L R' B U2 L2 B
