U2 R F' U R F'
U2 R2 U F' L' R
U2 R2 U F' R L'
D2 L B' U L B2 U2
D2 L B' U B2 U2 R'
D' L' F U B U2 L'
D2 L2 U B U2 L R'
D2 L2 U B U2 R' L
R2 U F' L' D R B2
R2 U F' L' D B2 R
R2 U F' D L' R B2
R2 U F' D L' B2 R
R2 U F' D R L' B2
R2 U F' D R B2 L'
R2 U F' D B2 L' R
R2 U F' D B2 R L'
U R U F' U R F'
U' R U' F' U R F'
U2 R F' R' U R2 F'
U2 R F' U R D F'
U2 R F' U R D' F'
U2 R F' U R D2 F'
U2 R F' U R F' D
U2 R F' U R F' D'
U2 R F' U R F' D2
U2 R F' B U R F'
U2 R F' B' U R F'
U2 R F' B2 U R F'
U2 R B F' U R F'
U2 R B' F' U R F'
U2 R B2 F' U R F'
L' U2 R F' U R F'
L2 U2 R F' U R F'
L U2 R F' U R F'
L' U2 R2 U F' L' R
L' U2 R2 U F' R L'
L2 U2 R2 U F' L' R
L2 U2 R2 U F' R L'
L U2 R2 U F' L' R
L U2 R2 U F' R L'
U2 R2 U L F' L' R
U2 R2 U L F' R L'
U2 R2 U L' F' L' R
U2 R2 U L' F' R L'
U2 R2 U L2 F' L' R
U2 R2 U L2 F' R L'
U2 R2 U F' L' R D
U2 R2 U F' L' R D'
U2 R2 U F' L' R D2
U2 R2 U F' L' D R
U2 R2 U F' L' D' R
U2 R2 U F' L' D2 R
U2 R2 U F' R L' D
U2 R2 U F' R L' D'
U2 R2 U F' R L' D2
U2 R2 U F' R D L'
U2 R2 U F' R D' L'
U2 R2 U F' R D2 L'
U2 R2 U F' D L' R
U2 R2 U F' D R L'
U2 R2 U F' D' L' R
U2 R2 U F' D' R L'
U2 R2 U F' D2 L' R
U2 R2 U F' D2 R L'
U' R2 F' R U B U'
U2 R2 B U F' L' R
U2 R2 B U F' R L'
U2 R2 B' U F' L' R
U2 R2 B' U F' R L'
U2 R2 B2 U F' L' R
U2 R2 B2 U F' R L'
F U L' D B R' U2
F' U D B R' U2 R2
F U D L' B R' U2
F U D B L' R' U2
F U D B R' L' U2
D U B R' U B U
U D B R' U B U
R' D2 B R U' R2 F'
B U2 R F' U R F
F' U2 R2 U F' L' R'
F' U2 R2 U F' R' L'
F' D U B R' U2 R2
F D U L' B R' U2
F D U B L' R' U2
F D U B R' L' U2
R2 F' R U B R U'
U2 F' R2 U F' L' R'
U2 F' R2 U F' R' L'
R F' U R D F' B2
R F' U R D B2 F'
R F' U R F' D B2
B2 D' L' F U' L' F
B2 D' L2 U' F L' R
B2 D' L2 U' F R L'
R F' U2 R' U' R2 F'
R F' B U R F' B
R F' B U R B F'
R F' B2 L U R F'
R' B R U' R2 F' R
U B R U F' U R
R B F' U R F' B
R B F' U R B F'
D' B2 L' F U' L' F
D' B2 L2 U' F L' R
D' B2 L2 U' F R L'
R B2 L F' U R F'
R B2 F' L U R F'
