D2 F R F' U' L2
F D2 R F' U' L2
U L R2 F U B' U
U L F R2 U B' U
U L' R2 U' F U' B'
U' R D' B R' D2 L2
D2 R F R F2 U' L2
D2 R F' U2 L' U L'
D2 R' U2 B L U L
U R2 L F U B' U
U R2 L' U' F U' B'
U R2 U B L B' U
R2 U2 B L B' U L'
U R2 U2 R D' B R'
U R2 U2 D' R B R'
U R2 D L F L' U2
U R2 D F L' U2 B'
U R2 D F' U2 R B
U R2 D' U2 R B R'
L' D F L R B2 U'
L' D F L B2 R U'
L' D F R L B2 U'
D2 U' L2 D R B R'
U' D' R B R' D' L2
D' U' R B R' D' L2
U' D' R B D' L2 R'
U' D' R B D' R' L2
D' U' R B D' L2 R'
D' U' R B D' R' L2
U2 D' F2 U R B R'
U2 D' F2 B L U R'
U2 D' B L F2 U R'
U2 D' B F2 L U R'
U' D2 L2 D R B R'
L' D2 F L R U' L
L' D2 F R L U' L
D' U2 F2 U R B R'
D' U2 F2 B L U R'
D' U2 B L F2 U R'
D' U2 B F2 L U R'
L' F L R U R U2
L' F L D R B2 U'
L' F L D B2 R U'
L' F L D2 R U' L2
L' F R L U R U2
D2 F R D' F' B2 U'
D2 F R D' B2 F' U'
D2 F R F' U' L2 D
D2 F R F' U' L2 D'
D2 F R F' U' L2 D2
D2 F R F' D' B2 U'
D2 F R F' B U' L2
D2 F R F' B' U' L2
D2 F R F' B2 U' L2
D2 F R B F' U' L2
D2 F R B' F' U' L2
D2 F R B2 F' U' L2
D F R F2 B2 U' R
D F R B2 U L' U2
D F R B2 F2 U' R
L' F D L R B2 U'
L' F D L B2 R U'
L' F D R L B2 U'
L' F D2 L R U' L
L' F D2 R L U' L
D2 F B R F' U' L2
F D R F' B2 U' R
D2 F B' R F' U' L2
F D R B2 F' U' R
D2 F B2 R F' U' L2
D F B2 R U L' U2
D F B2 R F2 U' R
F D F' B2 U' R B
F D B2 R F' U' R
F D B2 D R F' U'
F D B2 F' U' R B
D F' B2 U2 L' U R
D2 F2 R F' R U' L2
F D2 R D' F' B2 U'
F D2 R D' B2 F' U'
F D2 R F' U' L2 D
F D2 R F' U' L2 D'
F D2 R F' U' L2 D2
F D2 R F' D' B2 U'
F D2 R F' B U' L2
F D2 R F' B' U' L2
F D2 R F' B2 U' L2
F D2 R B F' U' L2
F D2 R B' F' U' L2
F D2 R B2 F' U' L2
U2 B L D' F2 B' U
U2 B L D' B' F2 U
U2 B L D2 B' U L2
B' D2 F R F' U' L2
U2 B L B' U D2 L2
U2 B L B' U' R2 U2
U2 B L B' D' F2 U
U2 B L B' D2 U L2
B2 D2 F R F' U' L2
B D2 F R F' U' L2
F' D2 F2 R F' U' L2
F D2 B R F' U' L2
F D2 B' R F' U' L2
F D2 B2 R F' U' L2
D2 B F R F' U' L2
B' F D2 R F' U' L2
B2 F D2 R F' U' L2
B F D2 R F' U' L2
F B D2 R F' U' L2
D2 B' F R F' U' L2
F B' D2 R F' U' L2
D B2 U L F L' U2
D B2 U F L' U2 B'
D B2 U F' U2 R B
D B2 U' R D2 B R'
D B2 U' D2 R B R'
D B2 U' F' R F B
D B2 U' F' R B F
D B2 D F R F' U'
D2 B2 F R F' U' L2
D B2 D2 U' R B R'
D B2 F R U L' U2
D B2 F R F2 U' R
D B2 F' U2 L' U R
F B2 D2 R F' U' L2
