R2 F U R' B U2
R B U' R F U'
R2 L' U R' B L U2
F2 L' U F' L' R2 U'
F2 L' U F' R2 L' U'
L' R2 U R' B L U2
R2 U R' B U' F U'
D' R F2 B U' F' U'
R U' R D' F L' U'
D2 R B U L2 B' U
B' R B U' R F U'
B2 R B U' R F U'
D' R B F2 U' F' U'
D R B U' F U' B
B R B U' R F U'
R U' R2 F R' U' F2
F' R' F2 R' U' F L'
F R2 U' F D2 L' F
U' R2 F U R' U2 F'
B' R2 F U R' B U2
B2 R2 F U R' B U2
B R2 F U R' B U2
R' D F R' B2 U' F2
R2 D F B2 U' L F
R D B U' R F U'
R2 D B2 F U' L F
L D' R F2 B U2 R'
L D' R B F2 U2 R'
R2 D' F L' U R' U2
R2 D' F L' B2 U' L
R2 D' F B2 L' U' L2
R D' B U' R F U'
R2 D' B2 F L' U' L2
R' D2 F R' U' L2 F2
R' D2 F R' U' F2 L2
R D2 B U' R F U'
U2 F L R2 U' F L'
R2 F L U R' B U2
R2 F L' U R' B U2
R2 F L2 U R' B U2
R' F R' U R' U2 F2
R' F R' B2 U' L F2
R' F R' B2 U' F2 L
U' F R2 U' L F L'
U2 F R2 L U' F L'
R2 F U R' D B U2
R2 F U R' D' B U2
R2 F U R' D2 B U2
R2 F U R' B U2 D
R2 F U R' B U2 D'
R2 F U R' B U2 D2
R2 F U R' B D U2
R2 F U R' B D' U2
R2 F U R' B D2 U2
R' F D R' B2 L U'
R2 F D B2 U' L F
F' D R' F' L' R' B2
F' D R' F' R' L' B2
F' D R' F' R' B2 L'
F D R' B U' F' B
F D R' B U' B F'
R' F' R D R2 B2 L
F' D B2 R' F' L' R'
F' D B2 R' F' R' L'
R B U' R D F U'
R B U' R D' F U'
R B U' R D2 F U'
R B U' R F U' D
R B U' R F U' D'
R B U' R F U' D2
R B U' R F D U'
R B U' R F D' U'
R B U' R F D2 U'
R B U' R' F R2 U'
R B U' R2 F R' U'
R B U' D R F U'
R B U' D' R F U'
R B U' D2 R F U'
R B D U' R F U'
R B D' U' R F U'
R B D2 U' R F U'
R2 B' D2 F U' L' F
R2 B2 D' F L' U' L2
