L2 R' U2 D' F2 B
L2 R' U2 D' B F2
L2 R' U2 B D' F2
L2 R' D B2 U2 B'
L2 R' D' U2 F2 B
L2 R' D' U2 B F2
R' L2 U2 D' F2 B
R' L2 U2 D' B F2
R' L2 U2 B D' F2
R' L2 D B2 U2 B'
R' L2 D' U2 F2 B
R' L2 D' U2 B F2
R U D2 L2 R2 B
R U D2 R2 L2 B
R U D2 R2 B L2
R U' L2 R2 U2 B
R U' L2 F' R2 U2
R U' R2 L2 U2 B
R U' F' L2 R2 U2
R U' F' R2 L2 U2
R D2 U L2 R2 B
R D2 U R2 L2 B
R D2 U R2 B L2
L' R U' L' R2 U2 B
L' R U' L' F' R2 U2
L R U' L R2 U2 B
L R U' L F' R2 U2
L' R U' R2 L' U2 B
R L U' L R2 U2 B
R L U' L F' R2 U2
L R U' R2 L U2 B
R L U' R2 L U2 B
L R U' F' L R2 U2
L R U' F' R2 L U2
R L U' F' L R2 U2
R L U' F' R2 L U2
R' L D L B2 U2 B'
R' L D B2 U2 R' B'
R' L D' L U2 F2 B
R' L D' L U2 B F2
L2 R F' R2 U R2 U
L2 R F' R2 U2 D' F2
L2 R F' R2 D B2 U2
L2 R F' R2 D' U2 F2
L2 R' U R2 U' F' U2
R L' U' L' R2 U2 B
R L' U' L' F' R2 U2
R L' U' R2 L' U2 B
L2 R' U' D2 L2 U' B
B2 L B2 R' D' F2 B
B2 L B2 R' D' B F2
B2 L B2 R' B D' F2
R' L' U2 D' F2 B R
R' L' U2 D' B F2 R
L' R' U2 D' F2 B R
L' R' U2 D' B F2 R
L2 R' U2 D' F2 D B
L2 R' U2 D' F2 D' B
L2 R' U2 D' F2 D2 B
L2 R' U2 D' F2 B D
L2 R' U2 D' F2 B D'
L2 R' U2 D' F2 B D2
L2 R' U2 D' B F2 D
L2 R' U2 D' B F2 D'
L2 R' U2 D' B F2 D2
L2 R' U2 D2 B D F2
R' L' U2 B D' F2 R
L' R' U2 B D' F2 R
L2 R' U2 F D' F2 B
L2 R' U2 F D' B F2
L2 R' U2 F B D' F2
L2 R' U2 F' D' F2 B
L2 R' U2 F' D' B F2
L2 R' U2 F' B D' F2
L2 R' U2 F2 D' F2 B
L2 R' U2 F2 D' B F2
L2 R' U2 F2 B D' F2
L2 R' U2 B U' R2 U
L2 R' U2 B D' F2 D
L2 R' U2 B D' F2 D'
L2 R' U2 B D' F2 D2
L2 R' U2 B F D' F2
L2 R' U2 B F' D' F2
L2 R' U2 B F2 D' F2
R' L' D L' B2 U2 B'
L' R' D L' B2 U2 B'
L2 R' U2 B2 D' F2 B'
L2 R' U2 B2 D' B' F2
L R' D L B2 U2 B'
L2 R' D F B2 U2 B'
L2 R' D F' B2 U2 B'
L2 R' D F2 B2 U2 B'
R' L' D' L' U2 F2 B
R' L' D' L' U2 B F2
L' R' D' L' U2 F2 B
L' R' D' L' U2 B F2
L R' D B2 U2 R' B'
L2 R' D B2 U2 D B'
L2 R' D B2 U2 D' B'
L2 R' D B2 U2 D2 B'
L2 R' D B2 U2 B' D
L2 R' D B2 U2 B' D'
L2 R' D B2 U2 B' D2
L2 R' D B2 D U2 B'
L2 R' D B2 D' U2 B'
L2 R' D B2 D2 U2 B'
L2 R' D B2 F U2 B'
L2 R' D B2 F' U2 B'
L2 R' D B2 F2 U2 B'
L R' D' L U2 F2 B
L R' D' L U2 B F2
R' L' D' U2 F2 B R
R' L' D' U2 B F2 R
L' R' D' U2 F2 B R
L' R' D' U2 B F2 R
L2 R' D' U2 F2 D B
L2 R' D' U2 F2 D' B
L2 R' D' U2 F2 D2 B
L2 R' D' U2 F2 B D
L2 R' D' U2 F2 B D'
L2 R' D' U2 F2 B D2
L2 R' D' U2 B F2 D
L2 R' D' U2 B F2 D'
L2 R' D' U2 B F2 D2
L2 R' D' F U2 F B
L2 R' D' F U2 B F
L2 R' D' F' U2 F' B
L2 R' D' F' U2 B F'
L2 R' D' B' U2 F2 B2
L2 R' D' B' U2 B2 F2
L2 R' D' B2 U2 F2 B'
L2 R' D' B2 U2 B' F2
F2 L' U L' R' U2 B
F2 L' U R' L' U2 B
L2 R' D2 U' L2 U' B
