U2 L U R' F U2
U2 L U F R' U2
U2 L R U R2 F U2
U2 L R U F R2 U2
U2 L R U' D2 L2 B'
R2 L U R F' U2 R'
B2 L R D' F2 B R2
B2 L R D' B R2 F2
B2 L R D' B F2 R2
U2 L R D2 U' L2 B'
L R U R2 U2 R2 B
L R U R2 F' U2 R2
R L U R2 U2 R2 B
R L U R2 F' U2 R2
L R U D2 B L2 F
R L U D2 B L2 F
L R U B D2 L2 F
R L U B D2 L2 F
R2 L U' R F' U2 F
L R U' R2 F' U2 F
R L U' R2 F' U2 F
U2 L R2 U R F U2
U' L U L' R' F' U2
U2 L U R F R2 U2
U' L U R' L' F' U2
U2 L U R' D F U2
U2 L U R' D' F U2
U2 L U R' D2 F U2
U2 L U R' F U2 D
U2 L U R' F U2 D'
U2 L U R' F U2 D2
U2 L U R' F D U2
U2 L U R' F D' U2
U2 L U R' F D2 U2
U2 L U D R' F U2
U2 L U D F R' U2
U2 L U D' R' F U2
U2 L U D' F R' U2
U2 L U D2 R' F U2
U2 L U D2 F R' U2
U2 L U F R' U2 D
U2 L U F R' U2 D'
U2 L U F R' U2 D2
U2 L U F R' D U2
U2 L U F R' D' U2
U2 L U F R' D2 U2
U2 L U F D R' U2
U2 L U F D' R' U2
U2 L U F D2 R' U2
U2 L U F' R' F2 U2
U2 L U' L B2 L B'
U2 L U' L2 B2 L B
U2 L U' B' L2 B' L
U2 L U' B2 L2 B' L'
L R D2 U B L2 F
R L D2 U B L2 F
U2 L D U R' F U2
U2 L D U F R' U2
U2 L D' U R' F U2
U2 L D' U F R' U2
U2 L D2 U R' F U2
U2 L D2 U F R' U2
U2 L B' U' L2 B' L
U2 L B2 U F U2 L
U2 L B2 U' L2 B' L'
L R2 U R F' U2 R'
L R2 U' R F' U2 F
U2 L' B2 L2 U' L' B
U2 L' B2 L2 U' B L'
U2 L2 B2 L' U' L2 B'
U2 R L U R2 F U2
U2 R L U F R2 U2
U2 R L U' D2 L2 B'
B2 R L D' F2 B R2
B2 R L D' B R2 F2
B2 R L D' B F2 R2
U2 R L D2 U' L2 B'
B2 R D' L F2 B R2
B2 R D' L B R2 F2
B2 R D' L B F2 R2
R' U' L U L' F' U2
B2 R D' F2 L B R2
R2 U' R F' U' L U'
L2 U' R' U' L' U' B'
R U' R2 F' U' L U'
R' U' F' U' L U' L'
B2 R' U L D' R2 B
B2 R' U D' L R2 B
B2 R' U D' R2 L B
U' R' U' L U F U2
R' U2 L R2 U' L' B
R' U2 L R2 U' B L'
B2 R' D' U L R2 B
B2 R' D' U R2 L B
R2 U2 L U R F' U2
R U2 L U R2 F' U2
R U2 L U' D2 L2 B
R U2 L U' D2 B L2
R U2 L U' B D2 L2
R U2 L D B2 U' B'
R U2 L D2 U' L2 B
R U2 L D2 U' B L2
L2 U2 L' U R' U2 B'
L2 U2 L' U' B2 L B
L' U2 L2 U' B2 L B'
L2 U2 L' B2 U' L B
L' U2 L2 B2 U' L B'
R' U2 R2 L U' L' B
R' U2 R2 L U' B L'
R U2 D L B2 U' B'
B2 R' B2 U' F' R' U2
U2 R2 L U R F U2
R U2 D2 L U' L B
L2 U2 B' L' U' B' L
L2 U2 B2 L' U' B' L2
U2 D L U R' F U2
U2 D L U F R' U2
R D U2 L B2 U' B'
U2 D' L U R' F U2
U2 D' L U F R' U2
R D' F2 U2 L U' B
D' U2 L U R' F U2
D' U2 L U F R' U2
D2 U2 L U R' F U2
D2 U2 L U F R' U2
U2 D2 L U R' F U2
U2 D2 L U F R' U2
D U2 L U R' F U2
D U2 L U F R' U2
L' D2 R2 U' R F' U2
F' U2 L U R' F U2
F' U2 L U F R' U2
F2 U2 L U R' F U2
F2 U2 L U F R' U2
F U2 L U R' F U2
F U2 L U F R' U2
R D2 U2 L U' L B
R' F' U B2 R' U R
R' F' U' L U L' U2
R' F' U' L F2 U' R
R' F' B2 U R' B2 U
L2 F2 R U D2 L2 B
L2 F2 R U D2 B L2
L2 F2 R U B D2 L2
L2 F2 R U' R2 F' U2
L2 F2 R D' F2 U B
L2 F2 R D2 U L2 B
L2 F2 R D2 U B L2
U2 B' L' U' B' L F
R B2 R' B2 U L B
R' B2 F' U R' B2 U
