F' U B' U L
F' R U B' U L
R2 U B' U L B2
F' R' U B' U L
B' R2 U L F' B
B' R2 U L B F'
F' R2 U B' U L
B' R2 U F' L B
F' U F B' U L
F' U F' B' U L
F' U F2 B' U L
F' U B' U L D
F' U B' U L D'
F' U B' U L D2
F' U B' U D L
F' U B' U D' L
F' U B' U D2 L
F' U B' D U L
F' U B' D' U L
F' U B' D2 U L
F' U B' F U L
F' U B' F' U L
F' U B' F2 U L
D2 F' R U B' U
U B' U' F' U2 L
F' L U B' U L R'
F' L U B' U R' L
B' L' R2 U L2 F' B
B' L' R2 U L2 B F'
B' L' R2 U F' L2 B
B' L' R2 U F' B L2
B' L' R2 U B L2 F'
B' L' R2 U B F' L2
B' L' U' F' B U2 L2
B' L' U' B F' U2 L2
B' L2 R2 U L' F' B
B' L2 R2 U L' B F'
B' L2 R2 U B L' F'
F' L2 U' D2 F U' L'
F' L2 U' F B' U' L
F2 L2 U' F U' B' L
F' L2 U' B' F U' L
F' L2 D2 U' F U' L'
D2 L2 F' R U' F2 U'
D2 L2 F' R U2 D R2
D2 L2 F' R D U2 R2
D2 L2 F' R D' L2 U2
D2 L2 F' U' F2 U' L'
D2 L2 F' D R U2 R
D2 L2 F' D' L2 R U2
D2 L2 F' D' R L2 U2
R2 U F B' U L B2
F' R U F B' U L
D' R U F' B' L' U
F' R U F' B' U L
F' R U F2 B' U L
F' R U B' U L D
F' R U B' U L D'
F' R U B' U L D2
F' R U B' U D L
F' R U B' U D' L
F' R U B' U D2 L
D' R U B' F' L' U
F' R U B' D U L
R2 U F' B' U L B2
F' R U B' D' U L
F' R U B' D2 U L
F' R U B' F U L
F' R U B' F' U L
F' R U B' F2 U L
R U F' B' L' U L2
R2 U F2 B' U L B2
R' U B' U D2 L B'
R2 U B' L' U L2 B2
R2 U B' L' U B2 L2
R2 U B' L2 U L' B2
R2 U B' L2 U B2 L'
R' U B' D2 U L B'
R U B' L2 U L' B'
R2 U B' U L B2 D
R2 U B' U L B2 D'
R2 U B' U L B2 D2
R2 U B' U L' B2 L2
R2 U B' U L2 B2 L'
R2 U B' D L2 U L'
R U B' U L' B' L2
R2 U B' F U L B2
R2 U B' F' U L B2
R2 U B' F2 U L B2
R U B' F' L' U L2
F2 R F U B' U L
F R F2 U B' U L
F' R' U F B' U L
F' R' U F' B' U L
F' R' U F2 B' U L
F' R' U B' U L D
F' R' U B' U L D'
F' R' U B' U L D2
F' R' U B' U D L
F' R' U B' U D' L
F' R' U B' U D2 L
F' R' U B' D U L
F' R' U B' D' U L
F' R' U B' D2 U L
F' R' U B' F U L
F' R' U B' F' U L
F' R' U B' F2 U L
F2 R' F U B' U L
F R' F2 U B' U L
B' R2 L' U L2 F' B
B' R2 L' U L2 B F'
B' R2 L' U F' L2 B
B' R2 L' U F' B L2
B' R2 L' U B L2 F'
B' R2 L' U B F' L2
B' R2 L2 U L' F' B
B' R2 L2 U L' B F'
B' R2 L2 U B L' F'
B' R2 U L D F' B
B' R2 U L D B F'
B' R2 U L D' F' B
B' R2 U L D' B F'
B' R2 U L D2 F' B
B' R2 U L D2 B F'
B' R2 U L F' D B
B' R2 U L F' D' B
B' R2 U L F' D2 B
B' R2 U L F' B D
B' R2 U L F' B D'
B' R2 U L F' B D2
B' R2 U L B D F'
B' R2 U L B D' F'
B' R2 U L B D2 F'
B' R2 U L B F' D
B' R2 U L B F' D'
B' R2 U L B F' D2
B' R2 U L' F' L2 B
B' R2 U L' F' B L2
B' R2 U L' B L2 F'
B' R2 U L' B F' L2
B' R2 U L2 B L' F'
B' R2 U D L F' B
B' R2 U D L B F'
B' R2 U D F' L B
B' R2 U D' L F' B
B' R2 U D' L B F'
B' R2 U D' F' L B
B' R2 U D2 L F' B
B' R2 U D2 L B F'
B' R2 U D2 F' L B
B' R2 U F L F2 B
B' R2 U F L B F2
B' R2 U F' L D B
B' R2 U F' L D' B
B' R2 U F' L D2 B
B' R2 U F' L B D
B' R2 U F' L B D'
B' R2 U F' L B D2
F' R2 U F B' U L
B' R2 U F' L' B L2
B' R2 U F' L2 B L'
B' R2 U F' D L B
B' R2 U F' D' L B
B' R2 U F' D2 L B
F' R2 U F' B' U L
F' R2 U F2 B' U L
F' R2 U B' U L D
F' R2 U B' U L D'
F' R2 U B' U L D2
F' R2 U B' U D L
F' R2 U B' U D' L
F' R2 U B' U D2 L
F' R2 U B' D U L
F' R2 U B' D' U L
F' R2 U B' D2 U L
F' R2 U B' F U L
F' R2 U B' F' U L
F' R2 U B' F2 U L
U2 R2 U' B' U L B2
R2 U2 B U' B2 U L
U' R2 U2 B' U L B2
R2 U2 B' L B2 D' R2
B' R2 D U L F' B
B' R2 D U L B F'
B' R2 D U F' L B
B' R2 D' U L F' B
B' R2 D' U L B F'
B' R2 D' U F' L B
B' R2 D2 U L F' B
B' R2 D2 U L B F'
B' R2 D2 U F' L B
B' R2 F U L F2 B
B' R2 F U L B F2
B' R2 F U F2 L B
F2 R2 F U B' U L
B' R2 F2 U F L B
F R2 F2 U B' U L
U2 R2 B U' B2 U L
U2 R2 B' L B2 D' R2
U R2 B D' R2 F2 L'
U R2 B' R2 U L B2
B' U L R2 F' B R2
B' U L R2 B F' R2
B' U L U2 F' B U2
B' U L U2 B F' U2
F' U R' B' R U L
B' U R2 L F' B R2
B' U R2 L B F' R2
B' U R2 F' L B R2
F' U R2 B' R2 U L
F' U D2 F B' U L'
F' U D2 B' F U L'
F' U F B' U L D
F' U F B' U L D'
F' U F B' U L D2
F' U F B' U D L
F' U F B' U D' L
F' U F B' U D2 L
F' U F B' D U L
F' U F B' D' U L
F' U F B' D2 U L
F' U F' B' U L D
F' U F' B' U L D'
F' U F' B' U L D2
F' U F' B' U D L
F' U F' B' U D' L
F' U F' B' U D2 L
F' U F' B' D U L
F' U F' B' D' U L
F' U F' B' D2 U L
D2 U B' U' F' R U2
F' U F2 B' U L D
F' U F2 B' U L D'
F' U F2 B' U L D2
F' U F2 B' U D L
F' U F2 B' U D' L
F' U F2 B' U D2 L
F' U F2 B' D U L
F' U F2 B' D' U L
F' U F2 B' D2 U L
F' U B' U L2 D L'
F' U B' U L2 D' L'
F' U B' U L2 D2 L'
F' U B' U D L D
F' U B' U D L D'
F' U B' U D L D2
F' U B' U D' L D
F' U B' U D' L D'
F' U B' U D' L D2
F' U B' U D2 L D
F' U B' U D2 L D'
F' U B' U D2 L D2
F' U B' U F L F'
F' U B' U F2 L F2
F2 U B' L2 U B' L'
F' U B' U' R U2 L
F' U B' U' R' U2 L
F' U B' U' R2 U2 L
F' U B' D U L D
F' U B' D U L D'
F' U B' D U L D2
F' U B' D F U L
F' U B' D F' U L
F' U B' D F2 U L
F' U B' D' U L D
F' U B' D' U L D'
F' U B' D' U L D2
F' U B' D' F U L
F' U B' D' F' U L
F' U B' D' F2 U L
F2 U B' U L2 B' L'
F' U B' D2 U L D
F' U B' D2 U L D'
F' U B' D2 U L D2
F' U B' D2 F U L
F' U B' D2 F' U L
F' U B' D2 F2 U L
F2 U B' U' F U2 L
F' U B' F U L D
F' U B' F U L D'
F' U B' F U L D2
F' U B' F U D L
F' U B' F U D' L
F' U B' F U D2 L
F' U B' F D U L
F' U B' F D' U L
F' U B' F D2 U L
F' U B' F' U L D
F' U B' F' U L D'
F' U B' F' U L D2
F' U B' F' U D L
F' U B' F' U D' L
F' U B' F' U D2 L
