U F' L' R U L
R' F' U R F U
U F' R L' U L
U L U D' L' F B'
U L U D' L' B' F
U L D' U L' F B'
U L D' U L' B' F
U L' F' L' R U L2
U L' F' R L' U L2
U L2 F' L' R U L'
U L2 F' R L' U L'
F' R U F U F' B
F' R U F U B F'
U2 R F L' U' R' B'
U R F' L' R U L
U R F' R L' U L
F' R' U R2 F U B
B' R' F' U R F U
F' R' F' U R2 F2 U
F' R' F' U F2 R2 U
F' R' F' U2 D' L2 F2
F' R' F' U2 D' F2 L2
F' R' F' D R2 B2 U2
B2 R' F' U R F U
F' R' F' D B2 R2 U2
F' R' F' D' U2 L2 F2
F' R' F' D' U2 F2 L2
B R' F' U R F U
U R' F' L' R U L
U R' F' R L' U L
D R' F' B U F U
D R' B F' U F U
F' R2 U R' F U B
F' R2 U F R' U B
U2 R2 F L' U' R2 B'
U2 R2 F L' U' B' R2
U R2 F' L' R U L
U R2 F' R L' U L
F' U R F U2 R U'
F' U R F' L' F2 U
D' U F' L' U F L
B' U F' L' R U L
B' U F' R L' U L
B2 U F' L' R U L
B2 U F' R L' U L
B U F' L' R U L
B U F' R L' U L
F U F' D' L' U F
F U F2 R F L' U
F U' L' U2 F' L' U
U D' F' L' U F L
U2 F L' R U' R' B'
U2 F L' R' U' R B'
U2 F L' R' U' B' R
U2 F L' R2 U' R2 B'
U2 F L' R2 U' B' R2
U2 F R L' U' R' B'
U2 F R' L' U' R B'
U2 F R' L' U' B' R
U2 F R2 L' U' R2 B'
U2 F R2 L' U' B' R2
D' F U F' L' U F
U' F U' L' F' U' B'
U F U L' R U' R'
U F U R L' U' R'
U F' L' R U L D
U F' L' R U L D'
U F' L' R U L D2
U F' L' R U D L
U F' L' R U D' L
U F' L' R U D2 L
U F' L' R D U L
U F' L' R D' U L
U F' L' R D2 U L
U F' L' R F U L
U F' L' R F' U L
U F' L' R F2 U L
R' F' R U F U F'
U F' L' D R U L
U F' L' D' R U L
U F' L' D2 R U L
U F' L' F' U L F
R' F' R' U R2 F U
R' F' R' U F R2 U
U F' R L' U L D
U F' R L' U L D'
U F' R L' U L D2
U F' R L' U D L
U F' R L' U D' L
U F' R L' U D2 L
U F' R L' D U L
U F' R L' D' U L
U F' R L' D2 U L
U F' R L' F U L
U F' R L' F' U L
U F' R L' F2 U L
R' F' R2 U R' F U
R' F' R2 U F R' U
U F' R D L' U L
U F' R D' L' U L
U F' R D2 L' U L
R' F' U R D F U
R' F' U R D' F U
R' F' U R D2 F U
R' F' U R F U D
R' F' U R F U D'
R' F' U R F U D2
R' F' U R F D U
R' F' U R F D' U
R' F' U R F D2 U
R' F' U R' F R2 U
R' F' U R2 F R' U
R' F' U D R F U
R' F' U D' R F U
R' F' U D2 R F U
R' F' D U R F U
R' F' D' U R F U
U F' D L' R U L
U F' D R L' U L
R' F' D2 U R F U
U F' D' L' R U L
U F' D' R L' U L
R' F' B U R F U
U F' D2 L' R U L
U F' D2 R L' U L
R' F' B' U R F U
R' F' B2 U R F U
R' B F' U R F U
R' B' F' U R F U
R' B2 F' U R F U
