B L' F L' U' L'
F L' F B U' L
F L' B F U' L
L' F L' B U' L
L' F B L' U' L2
L' B F L' U' L2
B F L' F U' L2
F B L' F U' L2
U' L' U F B' L' U'
U' L' U B' F L' U'
F L' D F B U' L
F L' D B F U' L
F L' D' F B U' L
F L' D' B F U' L
F L' D2 F B U' L
B' L' F L' U R' U2
B' L' F L' B2 U' L
F L' D2 B F U' L
B2 L' F L' B' U' L
B L' F L' U' L' D
B L' F L' U' L' D'
B L' F L' U' L' D2
B L' F L' U' D L'
B L' F L' U' D' L'
B L' F L' U' D2 L'
B L' F L' D U' L'
B L' F L' D' U' L'
B L' F L' D2 U' L'
B L' F L' B U' L'
B L' F L' B' U' L'
B L' F L' B2 U' L'
U' L' F B' L' U' B
F L' F U2 F' U L'
B' L' F B2 L' U' L2
B L' F D' L' B2 U'
F L' F D B U' L
B L' F D' B2 L' U'
B2 L' F B' L' U' L2
F L' F D' B U' L
B L' F B L' U' L'
F L' F D2 B U' L
B L' F B' L' U' L'
F L' F B U' L D
F L' F B U' L D'
F L' F B U' L D2
F L' F B U' D L
F L' F B U' D' L
F L' F B U' D2 L
F L' F B D U' L
F L' F B D' U' L
B L' F B2 L' U' L'
F L' F B D2 U' L
F L' F B' U R' U2
D' L' B U' R' F L
D' L' B U' F L R'
D' L' B U' F R' L
F L' B D F U' L
F L' B D' F U' L
B L' B F L' U' L'
F L' B D2 F U' L
F L' B F U' L D
F L' B F U' L D'
F L' B F U' L D2
F L' B F U' D L
F L' B F U' D' L
F L' B F U' D2 L
F L' B F D U' L
F L' B F D' U' L
F L' B F D2 U' L
U' L' B' F L' U' B
B2 L' B' F L' U' L2
B L' B' F L' U' L'
F L' B' F U R' U2
B' L' B2 F L' U' L2
B L' B2 F L' U' L'
F L' B2 D2 F U' L'
B L2 U' D' L' F R
B L2 D' U' L' F R
F' R B2 L B' U L
L' U' F L' B' U' B
L2 U2 F' R B U L'
L U2 F' R B' U L'
L U2 F' B' R U L'
L U2 B' F' R U L'
U2 D F' U L' R F'
U2 D F' U R L' F'
F U' L' F B' U' B
F U' L' B' F U' B
B U' D L R F' R
B U' D L F' R F'
B U' D R L F' R
B U' D R F' L R
B U' D R F' R L
B U' D F' L R F'
B U' D F' R L F'
B U' D F' R F' L
D U2 F' U L' R F'
D U2 F' U R L' F'
L' F L B L2 U' L'
U' F L' F B' U' B
L' F L' U2 F' U L'
L' F L' D B U' L
L' F L' D' B U' L
L' F L' D2 B U' L
U' F L' B' F U' B
L' F L' B U' L D
L' F L' B U' L D'
L' F L' B U' L D2
L' F L' B U' D L
L' F L' B U' D' L
L' F L' B U' D2 L
L' F L' B D U' L
L' F L' B D' U' L
L' F L' B D2 U' L
L' F L' B' U R' U2
L' F D L' B U' L
L' F D B L' U' L2
L' F D' L' B U' L
L' F D' B L' U' L2
L' F D2 L' B U' L
L' F D2 B L' U' L2
L' F B L' U' L2 D
L' F B L' U' L2 D'
L' F B L' U' L2 D2
L' F B L' D' B2 U'
L' F B L' B U' L2
L' F B L' B' U' L2
L' F B L' B2 U' L2
L' F B U' L D F2
L' F B D L' U' L2
L' F B D' L' U' L2
L' F B D2 L' U' L2
L' F B' L' U R' U2
L' F B' L' B2 U' L
L' F B2 L' B' U' L
B D U' L R F' R
B D U' L F' R F'
B D U' R L F' R
B D U' R F' L R
B D U' R F' R L
B D U' F' L R F'
B D U' F' R L F'
B D U' F' R F' L
B D F' U' L R F'
B D F' U' R L F'
B D F' U' R F' L
F D' L' B U' L R'
F D' L' B U' R' L
D F' B U' L R F'
D F' B U' R L F'
D F' B U' R F' L
F2 D' B U' L R' F'
F2 D' B U' R' L F'
F2 D' B U' R' F' L
F D' B L' U' L2 R'
F D' B L' U' R' L2
D' B L' U' R' F L2
D' B L' U' F L2 R'
D' B L' U' F R' L2
L2 B L F L' U' L
D' B U' L' R' F L2
D' B U' L' F L2 R'
D' B U' L' F R' L2
D' B U' R' L' F L2
D B U' L R F' R
D B U' L F' R F'
D B U' R L F' R
D B U' R F' L R
D B U' R F' R L
B' F L' F U R' U2
B' F L' F B2 U' L
D B U' F' L R F'
D B U' F' R L F'
D B U' F' R F' L
B' F L' B2 F U' L
B2 F L' D2 F U' L'
B2 F L' F B' U' L
B2 F L' B' F U' L
B F L' D' F B2 U'
B F L' D' B2 F U'
B F L' F U' L2 D
B F L' F U' L2 D'
B F L' F U' L2 D2
B F L' F D' B2 U'
B F L' F B U' L2
B F L' F B' U' L2
B F L' F B2 U' L2
B F L' B F U' L2
B F L' B' F U' L2
B F L' B2 F U' L2
F B L' D' F B2 U'
F B L' D' B2 F U'
F B L' F U' L2 D
F B L' F U' L2 D'
F B L' F U' L2 D2
F B L' F D' B2 U'
F B L' F B U' L2
F B L' F B' U' L2
F B L' F B2 U' L2
F B L' B F U' L2
F B L' B' F U' L2
F B L' B2 F U' L2
L' B F L' U' L2 D
L' B F L' U' L2 D'
L' B F L' U' L2 D2
L' B F L' D' B2 U'
L' B F L' B U' L2
L' B F L' B' U' L2
L' B F L' B2 U' L2
L' B F U' L D F2
L' B F D L' U' L2
L' B F D' L' U' L2
L' B F D2 L' U' L2
D B F' U' L R F'
D B F' U' R L F'
D B F' U' R F' L
D' B' U L R' B' U2
D' B' U R' L B' U2
F B' L' F U R' U2
F B' L' F B2 U' L
F B' L' B2 F U' L
L' B' F L' U R' U2
L' B' F L' B2 U' L
F B2 L' D2 F U' L'
F B2 L' F B' U' L
F B2 L' B' F U' L
L' B2 F L' B' U' L
