F2 R U' F'
F2 L R U' F'
F2 L' R U' F'
F2 L2 R U' F'
F2 R L U' F'
F2 R L' U' F'
F2 R L2 U' F'
F2 R U' D F'
F2 R U' D' F'
F2 R U' D2 F'
F2 R U' F' D
F2 R U' F' D'
F2 R U' F' D2
F2 R D U' F'
F2 R D' U' F'
F2 R D2 U' F'
R F2 R U' F
F2 L R U' D F'
F2 L R U' D' F'
F2 L R U' D2 F'
F2 L R U' F' D
F2 L R U' F' D'
F2 L R U' F' D2
F2 L R D U' F'
F2 L R D' U' F'
F2 L R D2 U' F'
F' L F' R U' F'
F2 L' R U' D F'
F2 L' R U' D' F'
F2 L' R U' D2 F'
F2 L' R U' F' D
F2 L' R U' F' D'
F2 L' R U' F' D2
F2 L' R D U' F'
F2 L' R D' U' F'
F2 L' R D2 U' F'
F' L' F' R U' F'
F2 L2 R U' D F'
F2 L2 R U' D' F'
F2 L2 R U' D2 F'
F2 L2 R U' F' D
F2 L2 R U' F' D'
F2 L2 R U' F' D2
F2 L2 R D U' F'
F2 L2 R D' U' F'
F2 L2 R D2 U' F'
F' L2 F' R U' F'
F2 R L U' D F'
F2 R L U' D' F'
F2 R L U' D2 F'
F2 R L U' F' D
F2 R L U' F' D'
F2 R L U' F' D2
F2 R L D U' F'
F2 R L D' U' F'
F2 R L D2 U' F'
F2 R L' U' D F'
F2 R L' U' D' F'
F2 R L' U' D2 F'
F2 R L' U' F' D
F2 R L' U' F' D'
F2 R L' U' F' D2
F2 R L' D U' F'
F2 R L' D' U' F'
F2 R L' D2 U' F'
F2 R L2 U' D F'
F2 R L2 U' D' F'
F2 R L2 U' D2 F'
F2 R L2 U' F' D
F2 R L2 U' F' D'
F2 R L2 U' F' D2
F2 R L2 D U' F'
F2 R L2 D' U' F'
F2 R L2 D2 U' F'
F2 R U B U2 F'
F2 R U B' U2 F'
F2 R U B2 U2 F'
F2 R U' L' F' L
F2 R U' L2 F' L2
F2 R U' D F' D
F2 R U' D F' D'
F2 R U' D F' D2
F2 R U' D' F' D
F2 R U' D' F' D'
F2 R U' D' F' D2
F2 R U' D2 F' D
F2 R U' D2 F' D'
F2 R U' D2 F' D2
F2 R U' F2 D F
F2 R U' F2 D' F
F2 R U' F2 D2 F
F2 R D L U' F'
F2 R D L' U' F'
F2 R D L2 U' F'
F2 R D U' F' D
F2 R D U' F' D'
F2 R D U' F' D2
F2 R D' L U' F'
F2 R D' L' U' F'
F2 R D' L2 U' F'
F2 R D' U' F' D
F2 R D' U' F' D'
F2 R D' U' F' D2
F2 R D' U' F' D2
F2 R D2 L U' F'
F2 R D2 L' U' F'
F2 R D2 L2 U' F'
F2 R D2 U' F' D
F2 R D2 U' F' D'
F2 R D2 U' F' D2
F R F R U' F2
F2 R2 D R' U' F'
F2 R2 D' R' U' F'
F2 R2 D2 R' U' F'
D2 U2 L' B2 U F
U2 D2 L' B2 U F
U2 D2 B2 L' U F
D2 U2 B2 L' U F
R2 F2 R U B U2
F D' F L' R U'
F D' F R L' U'
R F2 R U' D F
R F2 R U' D' F
R F2 R U' D2 F
R F2 R U' F D
R F2 R U' F D'
R F2 R U' F D'
R F2 R U' F D2
R F2 R D U' F
R F2 R D' U' F
R F2 R D2 U' F
F2 D2 L' R U' F
F2 D2 R L' U' F
R F2 D R U' F
R F2 D' R U' F
R F2 D2 R U' F
F2 B R B' U' F'
B2 F2 R B2 U' F'
F2 B2 R B2 U' F'
B F2 R B' U' F'
F2 L R U B U2 F'
F2 L R U B' U2 F'
F2 L R U B2 U2 F'
F2 L R U' L' F' L
F2 L R U' L2 F' L2
F2 L R U' D F' D
F2 L R U' D F' D'
F2 L R U' D F' D2
F2 L R U' D' F' D
F2 L R U' D' F' D'
F2 L R U' D' F' D2
F2 L R U' D2 F' D
F2 L R U' D2 F' D'
F2 L R U' D2 F' D2
F2 L R U' F2 D F
F2 L R U' F2 D' F
F2 L R U' F2 D2 F
F2 L R D L U' F'
F2 L R D L' U' F'
F2 L R D L2 U' F'
F2 L R D U' F' D
F2 L R D U' F' D'
F2 L R D U' F' D2
F2 L R D' L U' F'
F2 L R D' L' U' F'
F2 L R D' L2 U' F'
F2 L R D' U' F' D
F2 L R D' U' F' D'
F2 L R D' U' F' D2
F2 L R D2 L U' F'
F2 L R D2 L' U' F'
