L U' B U2 L2 R'
L U' B U2 R' L2
B U2 L' D' R' B
B U2 D' L' R' B
B U2 D' R' L' B
B U2 D' R' B L'
B D' U2 L' R' B
B D' U2 R' L' B
B D' U2 R' B L'
R2 L U L2 D2 F' R
D2 L R2 U L2 F' R
D2 L R2 U F' L2 R
D2 L R2 U F' R L2
D L R2 B' U L2 F'
D L R2 B' U F' L2
D2 L U L2 R2 F' R
D2 L U R2 L2 F' R
D2 L U R2 F' L2 R
D2 L U R2 F' R L2
U' L U' B U2 L2 R'
U' L U' B U2 R' L2
F2 L U' B R U2 R2
U2 L U' B U2 L2 R'
U2 L U' B U2 R' L2
U L U' B U2 L2 R'
U L U' B U2 R' L2
B L U2 L2 D' R' B
R2 L B U L2 F' R'
R2 L B U F' L2 R'
R2 L B U F' R' L2
D L B' U L2 D2 F2
D L B' U' B2 U2 L2
D2 L' R2 F' R D' B2
D2 L' R2 F' D' R B2
D2 L' R2 F' D' B2 R
R2 L' D' B2 D' F' R
R2 L' D2 F' D R B2
R2 L' D2 F' D B2 R
R2 L' F' B R' D' B2
R2 L' F' B D' R' B2
R2 L' F' B' D' B2 R'
R' L' B R' D' F' B2
R' L' B R' D' B2 F'
R' L' B R' F' D' B2
L' R' B R' D' F' B2
L' R' B R' D' B2 F'
L' R' B R' F' D' B2
D' L' D' R2 F' R B2
D' L' D' R2 F' B2 R
D' L' D' R2 B2 F' R
R' L' B D' R' F' B2
R' L' B D' R' B2 F'
L' R' B D' R' F' B2
L' R' B D' R' B2 F'
R2 L' B D' F' R' B2
R2 L' B F' R' D' B2
R2 L' B F' D' R' B2
R' L' B' D' B2 R' F'
L' R' B' D' B2 R' F'
R2 L' B' D' F' B2 R'
R2 L' B' D' B2 F' R'
R2 L' B' F' D' B2 R'
L R2 U L2 D2 F' R
L' R2 D' B2 D' F' R
L' R2 D2 F' D R B2
L' R2 D2 F' D B2 R
L' R2 F' B R' D' B2
L' R2 F' B D' R' B2
L' R2 F' B' D' B2 R'
L' R2 B D' F' R' B2
L R2 B U L2 F' R'
L' R2 B F' R' D' B2
L R2 B U F' L2 R'
L' R2 B F' D' R' B2
L R2 B U F' R' L2
B L2 U2 L D' R' B
B L2 U2 R' D L B'
B L2 U2 D L R' B'
B L2 U2 D R' L B'
B L2 U2 D' L R' B
B L2 U2 D' R' L B
L' R2 B' D' F' B2 R'
L' R2 B' D' B2 F' R'
L' R2 B' F' D' B2 R'
B L2 D U2 L R' B'
B L2 D U2 R' L B'
B L2 D' U2 L R' B
B L2 D' U2 R' L B
L U L2 R2 D2 F' R
L U L2 U2 B U2 R'
L U L2 D2 R2 F' R
L U R2 L2 D2 F' R
L' U D2 R2 U' F' R
L U B U2 R' B' L2
L' U' L2 U' B U2 R'
L U' L' B U2 L' R'
L U' L' B U2 R' L'
L U' D2 R2 U2 F' R
L U' B L U2 L R'
L U' B L U2 R' L
L U' B L' U2 L' R'
L U' B L' U2 R' L'
L U' B R U2 L2 R2
L U' B R U2 R2 L2
L U' B R2 U2 L2 R
L U' B R2 U2 R L2
L U' B U2 L2 R' D
L U' B U2 L2 R' D'
L U' B U2 L2 R' D2
L U' B U2 L2 D R'
L U' B U2 L2 D' R'
L U' B U2 L2 D2 R'
L U' B U2 R' L2 D
L U' B U2 R' L2 D'
L U' B U2 R' L2 D2
L U' B D2 R2 U2 R
L U' B' L B2 R' U2
L U' B2 U2 L2 F R
D2 R2 L U L2 F' R
D2 R2 L U F' L2 R
D2 R2 L U F' R L2
D2 R2 L' F' R D' B2
D2 R2 L' F' D' R B2
D2 R2 L' F' D' B2 R
D R2 L B' U L2 F'
D R2 L B' U F' L2
L' U2 B U L2 U R'
L' U2 B U2 R' D' B2
L' U2 B U2 D' R' B2
L' U2 B D F2 U2 R'
L' U2 B D' U2 R' B2
R2 D L B' U L2 F'
R2 D L B' U F' L2
R2 D' L' D' F' R B2
R2 D' L' D' F' B2 R
R2 D' L' D' B2 F' R
B' U B2 U2 L' R' B'
B' U B2 U2 R' L' B'
B' U' L F B2 U2 L2
B' U' L B2 U2 L2 B'
B' U' L B2 F U2 L2
B' U' L' D2 R2 F2 B'
B' U' L' D2 R2 B' F2
B' U' L' D2 F2 R2 B'
B' U' L' D2 F2 B' R2
B' U' L' D2 B' R2 F2
B' U' L' D2 B' F2 R2
R2 D2 L U L2 F' R
R2 D2 L U F' L2 R
R2 D2 L U F' R L2
R2 D2 L' F' R D' B2
R2 D2 L' F' D' R B2
R2 D2 L' F' D' B2 R
L' D2 U R2 U' F' R
L D2 U' R2 U2 F' R
B U2 L' D' R' D B
B U2 L' D' R' D' B
B U2 L' D' R' D2 B
B U2 L' D' R' B D
B U2 L' D' R' B D'
B U2 L' D' R' B D2
B U2 L2 R' D L B'
B U2 L2 D L R' B'
B U2 L2 D R' L B'
B U2 L2 D' L R' B
B U2 L2 D' R' L B
B U2 R' L2 D L B'
B U2 R' D L B' L2
B U2 R' B' L' D' B2
B U2 D L R' B' L2
B U2 D R' L B' L2
B U2 D' L R' B L2
B U2 D' L' R' D B
B U2 D' L' R' D' B
B U2 D' L' R' D2 B
B U2 D' L' R' B D
B U2 D' L' R' B D'
B U2 D' L' R' B D2
B U2 D' R' L B L2
B U2 D' R' L' D B
B U2 D' R' L' D' B
B U2 D' R' L' D2 B
B U2 D' R' L' B D
B U2 D' R' L' B D'
B U2 D' R' L' B D2
B U2 D' R' D L' B
B U2 D' R' D B L'
B U2 D' R' D' L' B
B U2 D' R' D' B L'
B U2 D' R' D2 L' B
B U2 D' R' D2 B L'
B U2 D' R' B L' D
B U2 D' R' B L' D'
B U2 D' R' B L' D2
B U2 D' R' B D L'
B U2 D' R' B D' L'
B U2 D' R' B D2 L'
B U2 D' R' B' L' B2
B U2 D2 L' D R' B
B D L U2 R' B' L2
L F U' B U2 L2 R'
L F U' B U2 R' L2
B D U2 L R' B' L2
B D U2 R' L B' L2
B D' L R' B L2 F
B D' L U2 L2 R' B
B D' L U2 R' L2 B
B D' L U2 R' B L2
L F' U' B U2 L2 R'
L F' U' B U2 R' L2
B D' L2 U2 L R' B
B D' L2 U2 R' L B
B D' R U2 L' R2 B
B D' R U2 R2 L' B
B D' R U2 R2 B L'
B D' R' L B L2 F
B D' R' B L2 F L
B D' R2 U2 L' R B'
B D' R2 U2 L' B' R
B D' R2 U2 R L' B'
B D' U2 L R' B L2
B D' U2 L' R' D B
B D' U2 L' R' D' B
B D' U2 L' R' D2 B
B D' U2 L' R' B D
B D' U2 L' R' B D'
B D' U2 L' R' B D2
B D' U2 R' L B L2
B D' U2 R' L' D B
B D' U2 R' L' D' B
B D' U2 R' L' D2 B
B D' U2 R' L' B D
B D' U2 R' L' B D'
B D' U2 R' L' B D2
B D' U2 R' D L' B
B D' U2 R' D B L'
B D' U2 R' D' L' B
B D' U2 R' D' B L'
B D' U2 R' D2 L' B
B D' U2 R' D2 B L'
B D' U2 R' B L' D
B D' U2 R' B L' D'
B D' U2 R' B L' D2
B D' U2 R' B D L'
B D' U2 R' B D' L'
B D' U2 R' B D2 L'
B D' U2 R' B' L' B2
B D' F U2 R' B L
B D' F2 R U2 R2 B
B D' F2 R F' U2 R2
L F2 U' B U2 L2 R'
L F2 U' B U2 R' L2
R' B L' D' R' F' B
