B' L2 F L' U R'
D2 F2 B' L U R'
D2 B' L F2 U R'
D B' U L2 R' B
D B' U R' L2 B
D B' U R' B L2
D2 B' F2 L U R'
B' L U D R' B L
B' L D U R' B L
D2 L F2 B' L U R'
D2 L B' L F2 U R'
F L B' L2 F U R'
D2 L B' F2 L U R'
F L' U2 F B2 U' R
F L' U2 B2 F U' R
F L' D B' U L2 R'
F L' D B' U R' L2
F L' D2 F2 B' U R'
B' L' F L' F U R'
F L' D2 B' F2 U R'
D2 L' F2 B' L U R'
D2 L' B' L F2 U R'
D L' B' U L' R' B
D L' B' U R' L' B
D L' B' U R' B L'
D2 L' B' F2 L U R'
B' L2 D F U R' B
B' L2 F L' U R' D
B' L2 F L' U R' D'
B' L2 F L' U R' D2
B' L2 F L' U D R'
B' L2 F L' U D' R'
B' L2 F L' U D2 R'
B' L2 F L' D U R'
B' L2 F L' D' U R'
B' L2 F L' D2 U R'
B' L2 F D L' U R'
B' L2 F D' L' U R'
B' L2 F D2 L' U R'
D2 L2 F2 B' L U R'
D2 L2 B' L F2 U R'
D2 L2 B' F2 L U R'
U R' U F' R B2 U'
U R' U F' B2 R U'
U R' U B2 F' R U'
U R' F' R B2 U' F
U R' F' B2 R U' F
U R' B2 F' R U' F
U R2 D L2 R' B R'
U R2 D L2 B R' B
U R2 D R' L2 B R'
U R2 D R' B L2 R'
U R2 D R' B R' L2
U R2 D B L2 R' B
U R2 D B R' L2 B
U R2 D B R' B L2
L' D B' U L2 R' B
L' D B' U R' L2 B
L' D B' U R' B L2
R2 D B' L2 R' F B
R2 D B' L2 R' B F
R2 D B' L2 F R' B
L2 D B' U L2 R' B
L2 D B' U R' L2 B
L2 D B' U R' B L2
R2 D B' R' L2 F B
R2 D B' R' L2 B F
B' U D R' B D L2
L D B' U L2 R' B
L D B' U R' L2 B
L D B' U R' B L2
F' U2 R F B2 U' R
L' D2 F2 B' L U R'
F' U2 R B2 F U' R
L2 D2 F2 B' L U R'
L' D2 B' L F2 U R'
L D2 F2 B' L U R'
L2 D2 B' L F2 U R'
L' D2 B' F2 L U R'
L2 D2 B' F2 L U R'
L D2 B' L F2 U R'
L D2 B' F2 L U R'
B' U2 F' R B' U' R2
F U2 F B2 U' R B
F' U2 B2 R F U' R
B' D L U R' B L
F U2 B2 F U' R B
B' D L2 F U R' B
F D L' B' U L' R'
F D L' B' U R' L'
B' D U R' B D L2
D F B' U L2 R' B
D F B' U R' L2 B
D F B' U R' B L2
U2 F B2 U2 L' U R
U2 F' R F2 B2 U' R
U2 F' R B2 U L' U2
U2 F' R B2 F2 U' R
F D B' L' U L' R'
F D B' L' U R' L'
D2 F' B' L F' U R'
U2 F' B2 R U L' U2
D F' B' U L2 R' B
D F' B' U R' L2 B
D F' B' U R' B L2
U2 F' B2 R F2 U' R
D2 F2 L B' L U R'
D2 F2 L' B' L U R'
D2 F2 L2 B' L U R'
D2 F2 D' B' U R' B
F D2 L' F2 B' U R'
F D2 L' B' F2 U R'
D2 F2 B' L U R' D
D2 F2 B' L U R' D'
D2 F2 B' L U R' D2
D2 F2 B' L U D R'
D2 F2 B' L U D' R'
D2 F2 B' L U D2 R'
D2 F2 B' L D U R'
D2 F2 B' L D' U R'
D2 F2 B' L D2 U R'
D2 F2 B' D L U R'
D2 F2 B' D' L U R'
D2 F2 B' D2 L U R'
D2 F2 B2 U R B R'
D F2 B' U L2 R' B
D F2 B' U R' L2 B
D F2 B' U R' B L2
F' D2 F2 L' B' U R'
F' D2 F2 B' L' U R'
F' D2 B' F2 L' U R'
D' B U' L R2 U2 B'
D' B U' R2 L U2 B'
F D2 B' L' F2 U R'
D B U B2 L2 R' B
D B U B2 R' L2 B
D B U B2 R' B L2
B' F L2 F L U R'
D2 B' L U R' D' L2
D2 B' L U D' L2 R'
D2 B' L U D' R' L2
D2 B' L D' U L2 R'
D2 B' L D' U R' L2
D2 B' L F2 U R' D
D2 B' L F2 U R' D'
D2 B' L F2 U R' D2
D2 B' L F2 U D R'
D2 B' L F2 U D' R'
D2 B' L F2 U D2 R'
D2 B' L F2 D U R'
D2 B' L F2 D' U R'
D2 B' L F2 D2 U R'
D B' L U L R' B
D2 B' L' F2 L2 U R'
D B' L U R' L B
D B' L' U L' R' B
D B' L' U R' L' B
D B' L' U R' B L'
L' B' L2 F L' U R'
L2 B' L2 F L' U R'
L B' L2 F L' U R'
D' B' U R' B2 L B'
D' B' U D2 L2 R' B
D' B' U D2 R' L2 B
D' B' U D2 R' B L2
D B' U L' R' B L'
D B' U L2 R' D B
D B' U L2 R' D' B
D B' U L2 R' D2 B
D B' U L2 R' B D
D B' U L2 R' B D'
D B' U L2 R' B D2
D B' U R' L' B L'
D B' U R' L2 D B
D B' U R' L2 D' B
D B' U R' L2 D2 B
D B' U R' L2 B D
