D L B' U2 L' B'
D' R F' B2 R' B'
D' R B D2 F' R
B R B D' R' F2
B R B D' F2 R'
D' R B2 F' R' B'
L U2 D L' F B'
L U2 D L' B' F
D' R2 B2 R' F' B
D' R2 B2 R' B F'
D' R2 B2 R' B F'
U2 D L F B' U2
L D U2 L' F B'
L D U2 L' B' F
U2 D L B' F U2
D U2 L F B' U2
D U2 L B' F U2
D' B R F' B R'
D' B R B F' R'
D' B2 R F' B R2
D' B2 R B F' R2
D' L R U2 L' F' B
D' L R U2 L' B F'
D' L R U2 B L' F'
D L R B' U2 L' B2
D L R B' U2 B2 L'
L R U2 D L' F B
L R U2 D L' B F
L R U2 D B L' F
R L U2 D L' F B
R L U2 D L' B F
R L U2 D B L' F
L R D U2 L' F B
L R D U2 L' B F
L R D U2 B L' F
R L D U2 L' F B
R L D U2 L' B F
R L D U2 B L' F
D L U2 L2 F L B'
F' L U2 D L' F B'
F' L U2 D L' B' F
D2 L U2 D' L' F B'
D2 L U2 D' L' B' F
F2 L U2 D L' F B'
F2 L U2 D L' B' F
D' L U2 D2 L' F B'
D' L U2 D2 L' B' F
F L U2 D L' F B'
F L U2 D L' B' F
F' L D U2 L' F B'
F' L D U2 L' B' F
F2 L D U2 L' F B'
F2 L D U2 L' B' F
F L D U2 L' F B'
F L D U2 L' B' F
D L D B' U2 L' B'
D2 L D' U2 L' F B'
D2 L D' U2 L' B' F
D L D' B' U2 L' B'
D' L D2 U2 L' F B'
D' L D2 U2 L' B' F
U2 L D2 F U' L' U'
D L D2 B' U2 L' B'
U2 L F B U R' U
U2 L F B' U' L U'
D' L F2 R U2 F' B
D' L F2 R U2 B F'
D L F2 R B' U2 B2
D L F2 B' R U2 B
U2 L B F U R' U
D L B' R U2 L' B
D L B' R U2 B L'
D L B' U2 L' D B'
D L B' U2 L' D' B'
D L B' U2 L' D2 B'
D L B' U2 L' B' D
D L B' U2 L' B' D'
D L B' U2 L' B' D2
D L B' U2 D L' B'
D L B' U2 D' L' B'
D L B' U2 D2 L' B'
D L B' U2 B L' B'
D L B' U2 B' L' B'
D L B' U2 B2 L' B'
D L B' D U2 L' B'
D L B' D' U2 L' B'
D L B' D2 U2 L' B'
U2 L B' F U' L U'
D L B' F2 R U2 B
D' L2 F2 L2 R F' B
D' L2 F2 L2 R B F'
D' L2 F2 R L2 F' B
D' L2 F2 R L2 B F'
D' L2 F2 R F' L2 B
D' L2 F2 R F' B L2
D' L2 F2 R B L2 F'
D' L2 F2 R B F' L2
D' R L U2 L' F' B
D' R L U2 L' B F'
D' R L U2 B L' F'
D R L B' U2 L' B2
D R L B' U2 B2 L'
D' R U2 L U2 F' B
D' R U2 L U2 B F'
D R U2 L B' U2 B2
D' R D F' B2 R' B'
D' R D B D2 F' R
D' R D B2 F' R' B'
D' R D' F' B2 R' B'
D' R D' B D2 F' R
D' R D' B2 F' R' B'
B R D' F2 D B R'
D' R D2 F' B2 R' B'
D' R D2 B D2 F' R
D' R D2 B2 F' R' B'
D' R F B2 R' F2 B'
D' R F B2 R' B' F2
D' R F' R B2 R' B
B R F B D' R' F2
B R F B D' F2 R'
D' R F' U2 L U2 B
D' R F' D B2 R' B'
D' R F' D' B2 R' B'
D' R F' D2 B2 R' B'
D' R F' B2 R B' R2
D' R F' B2 R' D B'
D' R F' B2 R' D' B'
D' R F' B2 R' D2 B'
D' R F' B2 R' B' D
D' R F' B2 R' B' D'
D' R F' B2 R' B' D2
D' R F' B2 R2 B' R
D' R F' B2 D R' B'
D' R F' B2 D' R' B'
D' R F' B2 D2 R' B'
B R F' B D' R' F2
B R F' B D' F2 R'
D' R F2 B2 R' F B'
D' R F2 B2 R' B' F
B R F2 B D' R' F2
B R F2 B D' F2 R'
B2 R B R2 U L U'
B2 R B U L U' R2
D' R B D2 F' R D
D' R B D2 F' R D'
D' R B D2 F' R D2
D' R B D2 F' D R
D' R B D2 F' D' R
D' R B D2 F' D2 R
B R B R' U' R' U
B R B U' R2 U R
B R B D R' D2 F2
D R B D2 R F' R
B R B D' R F2 R2
B R B D' R' F2 D
B R B D' R' F2 D'
B R B D' R' F2 D2
D R B D2 F' R F'
B R B D' F R' F
B R B D' F2 R' D
B R B D' F2 R' D'
B R B D' F2 R' D2
B R B D' F2 D R'
B R B D' F2 D' R'
