U L2 R B U F'
U L2 U F R F'
U R L2 B U F'
U R B L2 U F'
U2 F R D' F' B2
U2 F R D' B2 F'
U2 F R F' D' B2
B L U L R U F'
B L U R L U F'
D2 L D B' U2 R' B'
D2 L D' F2 B' U2 R'
D2 L D' B' F2 U2 R'
D2 L B' U' R2 U' R
D2 L B' U2 D R' B2
D2 L B' D U2 R' B2
D2 L B' D' F2 U2 R'
U L' R B L' U F'
D2 L' U' R2 U' F R
D2 L' U2 D F R B2
D2 L' U2 D F B2 R
D2 L' U2 D B2 F R
D2 L' U2 F D R B2
D2 L' U2 F D B2 R
D2 L' D U2 F R B2
D2 L' D U2 F B2 R
D2 L' D U2 B2 F R
U L' D2 L' U F R
U L2 R D B U F'
U L2 R D' B U F'
U L2 R D2 B U F'
U L2 R B U D F'
U L2 R B U D' F'
U L2 R B U D2 F'
U L2 R B U F' D
U L2 R B U F' D'
U L2 R B U F' D2
U L2 R B D U F'
U L2 R B D' U F'
U L2 R B D2 U F'
U L2 U R F R F2
U L2 U F R D F'
U L2 U F R D' F'
U L2 U F R D2 F'
U L2 U F R F' D
U L2 U F R F' D'
U L2 U F R F' D2
U L2 U F2 R F' R
U L2 D R B R' U
L U L R B U F'
L U L U F R F'
L' U L' R B U F'
L' U L' U F R F'
U2 L2 F U L2 R F'
U2 L2 F U R L2 F'
U2 L2 F U R F' L2
L' U R L' B U F'
L U R L B U F'
L' U R B L' U F'
L2 U R B U F' B'
L2 U R B U B' F'
U L2 B R B U F'
U L2 B U F R F'
U L2 B' R B U F'
U L2 B' U F R F'
U L2 B2 R B U F'
L' U D2 L' U F R
U L2 B2 U F R F'
U R L' B L' U F'
U R L2 D B U F'
U R L2 D' B U F'
U R L2 D2 B U F'
U R L2 B U D F'
U R L2 B U D' F'
U R L2 B U D2 F'
U R L2 B U F' D
U R L2 B U F' D'
U R L2 B U F' D2
U R L2 B D U F'
U R L2 B D' U F'
U R L2 B D2 U F'
U2 R D' F R F2 B2
U2 R D' F R B2 F2
U2 R D' F B2 R F2
B R D' F' B2 L R'
B R D' F' B2 R' L
U2 R D' B2 F R F2
B R D' B2 L F' R'
B R D' B2 F' L R'
B R D' B2 F' R' L
U R D' B U F' B
U R D' B U B F'
U2 R F R F2 D' B2
B R F' D' B2 L R'
B R F' D' B2 R' L
U R B L2 U D F'
U R B L2 U D' F'
U R B L2 U D2 F'
U R B L2 U F' D
U R B L2 U F' D'
U R B L2 U F' D2
U R B L2 D U F'
U R B L2 D' U F'
U R B L2 D2 U F'
U R B U D' F' B2
U R B U D' B2 F'
U R B U F' D' B2
U R B D' U F' B2
U R B D' U B2 F'
U R B' L2 B2 U F'
B' U L2 R U F' R2
F' U L2 R B U F'
B' U L2 U R F' R2
F' U L2 U F R F'
F2 U L2 R B U F'
F2 U L2 U F R F'
B U L2 U F2 R F'
B' U R L2 U F' R2
F' U R L2 B U F'
F U L2 R B U F'
F U L2 U F R F'
F2 U R L2 B U F'
R' D F2 B L U2 L2
R' D B L R F2 U2
F' U R B L2 U F'
R' D B L F2 U2 L'
R' D B R L F2 U2
R' D B R F2 L U2
F2 U R B L2 U F'
F U R L2 B U F'
R' D B F2 L U2 L2
R D F2 R' U2 F R
F U R B L2 U F'
D' U' L F L' U' B2
U' D' L F L' U' B2
R D' F' B' R' B' L
R D' B' F' R' B' L
R D' B2 L D2 F' R
R D' B2 D2 L F' R
R D' B2 D2 F' L R
R D' B2 D2 F' R L
U2 D' B2 D F R F'
L' D2 U L' U F R
B' U2 R F' R2 D' B2
B U2 R D' F' B2 R'
B U2 R D' B2 F' R'
B U2 R F' D' B2 R'
D' U2 B2 D F R F'
B U2 R2 D' B2 R' F'
F' U2 F R D' F' B2
F' U2 F R D' B2 F'
F' U2 F R F' D' B2
F2 U2 F R D' F' B2
F2 U2 F R D' B2 F'
F2 U2 F R F' D' B2
U2 F L2 U L2 R F'
U2 F L2 U R L2 F'
U2 F L2 U R F' L2
F U2 F R D' F' B2
F U2 F R D' B2 F'
F U2 F R F' D' B2
U2 F R U' L2 U F'
U2 F R D' F' B2 D
U2 F R D' F' B2 D'
U2 F R D' F' B2 D2
U2 F R D' B2 D F'
U2 F R D' B2 D' F'
U2 F R D' B2 D2 F'
U2 F R D' B2 F' D
U2 F R D' B2 F' D'
U2 F R D' B2 F' D2
U2 F R D2 F' D B2
U2 F R F' U' L2 U
U2 F R F' D' B2 D
U2 F R F' D' B2 D'
U2 F R F' D' B2 D2
U2 F R F' B D' B2
U2 F R F' B' D' B2
U2 F R F' B2 D' B2
U2 F R F2 D' F B2
U2 F R F2 D' B2 F
U2 F R B D' F' B2
U2 F R B D' B2 F'
U2 F R B F' D' B2
U2 F R B' D' F' B2
U2 F R B' D' B2 F'
U2 F R B' F' D' B2
U2 F R B2 D' F' B2
U2 F R B2 D' B2 F'
U2 F R B2 F' D' B2
U2 F R2 D' R' F' B2
U2 F R2 D' R' B2 F'
U2 F U' L2 U R F'
U2 F D' B2 D R F'
U2 F B R D' F' B2
U2 F B R D' B2 F'
U2 F B R F' D' B2
U2 F B' R D' F' B2
U2 F B' R D' B2 F'
U2 F B' R F' D' B2
U2 F B2 R D' F' B2
U2 F B2 R D' B2 F'
U2 F B2 R F' D' B2
B D F2 D L B' U2
D' F' U R B U B
R F' D' B' R' B' L
U2 F2 R F' R D' B2
U2 F2 R F' D' R B2
U2 F2 R F' D' B2 R
D F2 U R B R' U
B D2 L D B' U2 B'
B D2 L D' F2 B' U2
B D2 L D' B' F2 U2
B D2 L B' U' R2 U'
B D2 L B' U2 D B2
B D2 L B' D U2 B2
B D2 L B' D' F2 U2
