R2 U L2 B' L R'
R2 U L2 B' R' L
R2 U L2 B' R' L
D2 L F L U' B' L2
F2 L' R2 B' U L B2
F L' U R2 B' U L
F L' U B' R2 U L
R2 L' B' L' U B' L2
F2 L' B' R2 U L B
L' R2 B' L' U B' L2
R2 U L B' L R' B'
R2 U L B' R' L B'
R2 U L2 R B' L R'
R2 U L2 R B' R' L
R2 U L2 R' B' L R'
R2 U L2 R' B' R' L
R2 U L2 R2 B' L R'
R2 U L2 R2 B' R' L
R2 U L2 B' L R' D
R2 U L2 B' L R' D'
R2 U L2 B' L R' D2
R2 U L2 B' L D R'
R2 U L2 B' L D' R'
R2 U L2 B' L D2 R'
R2 U L2 B' R' L D
R2 U L2 B' R' L D'
R2 U L2 B' R' L D2
R2 U L2 B' R' D L
R2 U L2 B' R' D' L
R2 U L2 B' R' D2 L
R2 U L2 B' D L R'
R2 U L2 B' D R' L
R2 U L2 B' D' L R'
R2 U L2 B' D' R' L
R2 U L2 B' D2 L R'
R2 U L2 B' D2 R' L
R2 U R L2 B' L R'
R2 U R L2 B' R' L
R2 U R' L2 B' L R'
R2 U R' L2 B' R' L
R2 U R2 L2 B' L R'
R2 U R2 L2 B' R' L
U L2 B' L D' R' F2
U L2 B' L D' F2 R'
U L2 B' D' L R' F2
U L2 B' D' L F2 R'
U L2 B' D' R' L F2
U L2 B' D' R' F2 L
U L2 B' D' F2 L R'
U L2 B' D' F2 R' L
R2 U B' L D2 R' B
R2 U B' L2 R' B' L'
R2 U B' R' L2 B' L'
R2 U' L2 U2 B' L R'
R2 U' L2 U2 B' R' L
R2 U' D2 F U2 L' R
R2 U' D2 F U2 R L'
F2 R2 L' B' U L B2
B' R2 U L2 B' L' R'
B' R2 U L2 B' R' L'
F2 R2 U B' L R' B2
F2 R2 U B' R' L B2
B' R2 U' F U2 L R
B' R2 U' F U2 R L
B R2 U' R F U2 R
F U R2 B' U L R'
F U R2 B' U R' L
F U B' R2 U L R
F U B' R2 U R L
R2 D2 U' F U2 L' R
R2 D2 U' F U2 R L'
R2 B U' R' F U2 R
R2 B U' F R' U2 R2
L' B D' R2 F2 L' B'
L2 B' L U' R2 B' U
L2 B' L U' B' R2 U
L' B' L' R2 U B' L2
L' B' R2 L' U B' L2
R2 B' U L2 B' L' R'
R2 B' U L2 B' R' L'
R2 B' U' F U2 L R
R2 B' U' F U2 R L
L2 B2 D' F2 B L R'
L2 B2 D' F2 B R' L
L2 B2 D' B L R' F2
L2 B2 D' B L F2 R'
L2 B2 D' B R' L F2
L2 B2 D' B R' F2 L
L2 B2 D' B F2 L R'
L2 B2 D' B F2 R' L
