L F L U' L B2
B2 L U F L U' L
R' L F L U' L B2
R2 L F L U' L B2
L R F L U' L B2
R L F L U' L B2
F' L F L U' L2 B2
F' L F L U' B2 L2
B L F L U' L B
B2 L' U L2 F L U'
L R' F L U' L B2
D L' U' B' L' U F2
B2 L' U' B' U2 L' U'
B2 L' F2 U' R B' U
B2 L' F2 U' B' R U
D L' B' L' U L F2
D L' B' L' U F2 L
L R2 F L U' L B2
U2 L2 R' F' U' L B2
U2 L2 U' L B' R' B'
B L2 U' L B D' R2
B L2 U' D' L B R'
B L2 D' U' L B R'
U' L2 F U' L R B2
U' L2 F U' L B2 R
U' L2 F U' R L B2
L' U L2 F L U' B2
L U F L U' L B2
L2 U' L U' B' U B'
L2 U' L B D' B R2
L2 U' L B2 U' B U
L U' F L U' L B2
U2 R' L2 F' U' L B2
L U2 F L U' L B2
L D L2 F2 R B' U
L D L2 F2 B' R U
L D L2 B' F2 R U
B' U D B' L' R' F2
B' U D B' L' F2 R'
B' U D B' R' L' F2
B' U B' R' D L' F2
B2 U B' L2 U' L R'
B2 U B' L2 U' R' L
B' U B' D L' R' F2
B' U B' D L' F2 R'
B' U B' D R' L' F2
L D' R2 F L B2 U'
L D' F L R2 B2 U'
L D' F L B2 R2 U'
L D' F R2 L B2 U'
L F L R U' L B2
L F L R' U' L B2
L F L R2 U' L B2
L F L U' L B2 D
L F L U' L B2 D'
L F L U' L B2 D2
L F L U' L' B2 L2
L F L U' L2 B2 L'
L F L D' R2 U' L
L F R L U' L B2
L F R' L U' L B2
L F R2 L U' L B2
B2 D L' U' B' U F2
B2 D L' F2 U' B' U
B D L' F2 B D' R2
B D L' B F2 D' R2
L F D' L R2 B2 U'
L F D' L B2 R2 U'
L F D' R2 L B2 U'
B' D U B' L' R' F2
B' D U B' L' F2 R'
B' D U B' R' L' F2
L F' L F2 U' L B2
B D' L' B D' R2 F'
L F2 L F' U' L B2
L' F2 U' R B' U B'
L' F2 U' B' R U B'
B2 D2 L' U' R2 B' U
B2 D2 L' U' B' R2 U
B D2 L' B D' R2 F2
B D2 L' B D' F2 R2
B' D2 R2 U B' L' R'
B' D2 R2 U B' R' L'
L' F2 B2 U' B R U
U B' R' D B' L' F2
U B' R' B' D L' F2
U B' D R' B' L' F2
L B2 L2 U' R' B' U
L' B2 R2 U L' F' U'
L' B2 U L' U2 B U
L' B2 U' B U2 L' U'
U' B2 D L' F R F
L' B2 F2 U' B R U
