R' L F' R U' L'
L R' F' R U' L'
R' F' L R U' L2
R' F' R L U' L2
F' L R U2 B U L2
F' L R' F' R2 U' L2
D' L R' F' U' B' L'
D L R' F' U' L' B
D L R' F' U' B L'
R' L F' R U' L' D
R' L F' R U' L' D'
R' L F' R U' L' D2
R' L F' R U' D L'
R' L F' R U' D' L'
R' L F' R U' D2 L'
R' L F' R D U' L'
R' L F' R D' U' L'
R' L F' R D2 U' L'
R' L F' R B U' L'
R' L F' R B' U' L'
R' L F' R B2 U' L'
R' L F' D R U' L'
R' L F' D' R U' L'
R' L F' D2 R U' L'
R' L F' B R U' L'
R' L F' B' R U' L'
R' L F' B2 R U' L'
R' L B F' R U' L'
D' L F' U' B' L' R'
D' L F' U' B' R' L'
R' L B' F' R U' L'
D2 L B R' F' U' L'
R' L B2 F' R U' L'
R' L' F' L2 R U' L
L' R' F' L2 R U' L
R' L' F' R L2 U' L
L' R' F' R L2 U' L
L R' F' R U' L' D
L R' F' R U' L' D'
L R' F' R U' L' D2
L R' F' R U' D L'
L R' F' R U' D' L'
L R' F' R U' D2 L'
L R' F' R D U' L'
L R' F' R D' U' L'
L R' F' R D2 U' L'
L R' F' R B U' L'
L R' F' R B' U' L'
L R' F' R B2 U' L'
L R' F' D R U' L'
L R' F' D' R U' L'
L R' F' D2 R U' L'
L R' F' B R U' L'
L R' F' B' R U' L'
L R' F' B2 R U' L'
L R' B F' R U' L'
L R' B' F' R U' L'
L R' B2 F' R U' L'
F' R L U2 B U L2
R' U' L F' R B U'
D' R' L F' U' B' L'
F' R' L F' R2 U' L2
D R' L F' U' L' B
D R' L F' U' B L'
R' U' F' L R B U'
R' U' F' R L B U'
D' R' F' L U' B' L2
D R' F' L U' L2 B
D R' F' L U' B L2
L D R' F' U' L' B
L D R' F' U' B L'
R' D' L F' U' B' L'
R' D' F' L U' B' L2
F' U2 L R F U' L2
F2 U2 L F U' L' B'
F' U2 R L F U' L2
L D2 B R' F' U' L'
R' F' L R U' L2 D
R' F' L R U' L2 D'
R' F' L R U' L2 D2
R' F' L R D' B2 U'
R' F' L R B U' L2
R' F' L R B' U' L2
R' F' L R B2 U' L2
D' F' L U' B' L2 R'
D' F' L U' B' R' L2
R' F' L D' R B2 U'
R' F' L D' B2 R U'
R' F' L B R U' L2
R' F' L B' R U' L2
R' F' L B2 R U' L2
R2 F' L R F' U' L2
R' F' R L U' L2 D
R' F' R L U' L2 D'
R' F' R L U' L2 D2
R' F' R L D' B2 U'
R' F' R L B U' L2
R' F' R L B' U' L2
R' F' R L B2 U' L2
R' F' R U' L' D F2
R' F' R D L U' L2
R' F' R D' L U' L2
R' F' R D2 L U' L2
R2 F' R L F' U' L2
L F' R U2 B U L'
R' F' D L R U' L2
R' F' D R L U' L2
R' F' D' L R U' L2
R' F' D' R L U' L2
R' F' D2 L R U' L2
R' F' D2 R L U' L2
L B R' F' R U' L'
L B' R' F' R U' L'
L B2 R' F' R U' L'
