R U L' B R U2
R U B L' R U2
R U B R L' U2
L2 R U L B R U2
L R U L2 B R U2
R L U L2 B R U2
L R U B L2 R U2
L R U B R L2 U2
R L U B L2 R U2
R L U B R L2 U2
L' R B R U' R' U'
R2 L' U' R' U B U2
R' L' U2 D F' B2 L
L' R' U2 D F' B2 L
R' L' U2 D B2 L F'
R' L' U2 D B2 F' L
L' R' U2 D B2 L F'
L' R' U2 D B2 F' L
L' R' U2 F' D B2 L
R' L' U2 F' D B2 L
R' L' D U2 F' B2 L
R' L' D U2 B2 L F'
R' L' D U2 B2 F' L
L' R' D U2 F' B2 L
L' R' D U2 B2 L F'
L' R' D U2 B2 F' L
L2 R' D F' B2 L R'
L2 R' D F' B2 R' L
L2 R' D B2 L F' R'
L2 R' D B2 F' L R'
L2 R' D B2 F' R' L
R' L' D' F2 R' U2 F
L' R' D' F2 R' U2 F
U L' R2 U' R' U' F'
L2 R' F' D B2 L R'
L2 R' F' D B2 R' L
R L' B R U' R' U'
R L2 U L B R U2
L' R2 U' R' U B U2
R' L2 D F' B2 L R'
R' L2 D F' B2 R' L
U2 L' B' R2 U' R' U'
R' L2 D B2 L F' R'
R' L2 D B2 F' L R'
R' L2 D B2 F' R' L
D2 L2 R' D F' B2 R'
D2 L2 R' D B2 F' R'
D2 L2 R' F' D B2 R'
R' L2 F' D B2 L R'
R' L2 F' D B2 R' L
R U L B L2 R U2
R U L B R L2 U2
R U L' D B R U2
R U L' D' B R U2
R U L' D2 B R U2
R U L' B R U2 D
R U L' B R U2 D'
R U L' B R U2 D2
R U L' B R D U2
R U L' B R D' U2
R U L' B R D2 U2
R U L' B D R U2
R U L' B D' R U2
R U L' B D2 R U2
R U L' B' R B2 U2
R U L' B2 R B' U2
R U R U2 F2 R F'
R U R D2 L' U2 F
D2 L2 B2 R' D F' B2
D2 L2 B2 R' D B2 F'
D2 L2 B2 R' F' D B2
R U D L' B R U2
D L2 B2 R U' R2 F'
R U D B L' R U2
R U D B R L' U2
R U D' L' B R U2
R U D' B L' R U2
R U D' B R L' U2
R U D2 L' B R U2
R U D2 B L' R U2
R U D2 B R L' U2
D2 R U L' B U2 L'
U' R U L' R B U2
B' R U L' B R U2
U' R U R L' B U2
U' R U R B L' U2
B2 R U L' B R U2
B R U L' B R U2
D2 R U B L' U2 L'
B' R U B L' R U2
B' R U B R L' U2
U R U L' R B' U2
U R U L' B' R U2
U R U R L' B' U2
B2 R U B L' R U2
B2 R U B R L' U2
B R U B L' R U2
B R U B R L' U2
R U B L' R U2 D
R U B L' R U2 D'
R U B L' R U2 D2
R U B L' R D U2
R U B L' R D' U2
R U B L' R D2 U2
R U B L' D R U2
R U B L' D' R U2
R U B L' D2 R U2
R U B R L' U2 D
R U B R L' U2 D'
R U B R L' U2 D2
R U B R L' D U2
R U B R L' D' U2
R U B R L' D2 U2
R U B R D L' U2
R U B R D' L' U2
R U B R D2 L' U2
R U B D L' R U2
R U B D R L' U2
R U B D' L' R U2
R U B D' R L' U2
R U B D2 L' R U2
R U B D2 R L' U2
R U B' L' R B2 U2
R U B' L' B2 R U2
R U B' R L' B2 U2
R U B' R B2 L' U2
R U B2 R B' L' U2
R U' L' B R U2 B'
L' U' R U R B U2
R2 U' R' U L' B U2
R2 U' R' U B L' U2
D R B2 U B' L' U2
D2 R' L2 D F' B2 R'
D2 R' L2 D B2 F' R'
D2 R' L2 F' D B2 R'
R U' F' R2 F' L' R
R U' F' R2 F' R L'
R2 U' F2 R' U' R2 F'
R U' F2 L' R2 F' R'
R U' F2 R D2 L' F
R U' F2 R2 L' F' R'
D R' D L2 F' B2 R'
D R' D L2 B2 F' R'
U R2 L' U' R' U' F'
R2 U2 F2 R D F' B2
R2 U2 F2 R D B2 F'
R2 U2 F2 R F' D B2
R' D L' U2 F' B2 L
R' D L' U2 B2 L F'
R' D L' U2 B2 F' L
R' D L2 F' B2 L R'
R' D L2 F' B2 R' L
R' D L2 B2 L F' R'
R' D L2 B2 F' L R'
R' D L2 B2 F' R' L
R D U L' B R U2
R D U B L' R U2
R D U B R L' U2
R' D F2 B2 R F L
R' D B2 L D2 F' R2
R' D B2 L F' D2 R2
R' D B2 F2 R F L
L2 D B2 R U' R2 F'
R' D' L' F2 R' U2 F
R' D' R' F2 U2 R F'
R D' U L' B R U2
R D' U B L' R U2
R D' U B R L' U2
R' D' F2 R' U2 R2 F
R' D' F2 R' U2 F R2
R2 D2 L' U' R' U' F
R D2 U L' B R U2
R D2 U B L' R U2
R D2 U B R L' U2
D' F2 L' R' U F' R2
D' F2 R' L' U F' R2
R2 F2 R D F' B2 L
R2 F2 R D B2 L F'
R2 F2 R D B2 F' L
R2 F2 R F' D B2 L
R2 F2 U' R' U' R2 F'
R F2 U B U2 L' R
R F2 U B U2 R L'
R2 F2 U2 R D F' B2
R2 F2 U2 R D B2 F'
R F2 U' L' R2 F' R'
R2 F2 U2 R F' D B2
R F2 U' R D2 L' F
R F2 U' R2 L' F' R'
R' F2 D B2 R F L
R B L' R U' R' U'
R B R L' U' R' U'
R B' U L' R B2 U2
R B' U L' B2 R U2
R B' U R L' B2 U2
R B' U R B2 L' U2
R B' U B2 L' R U2
R B' U B2 R L' U2
R B' U' D2 F2 L' R
R B' U' D2 F2 R L'
R B' D2 U' F2 L' R
R B' D2 U' F2 R L'
D B2 R U L' B U2
D B2 R U B L' U2
L2 B2 R' D F' B2 L
L2 B2 R' D B2 L F'
L2 B2 R' D B2 F' L
L2 B2 R' F' D B2 L
R B2 U R B' L' U2
R B2 U B' L' R U2
R B2 U B' R L' U2
