L' F U' B L U'
L' R D F B R' U2
L' R D B R' F U2
L' R D B F R' U2
L' R D' F B U2 L'
L' R D' B F U2 L'
L' R F D B R' U2
L' R B D' F U2 L'
U' L B L U' B2 R'
R L' D F B R' U2
R L' D B R' F U2
R L' D B F R' U2
R L' D' F B U2 L'
R L' D' B F U2 L'
D' L' U' B L R' U'
D' L' U' B R' L U'
R L' F D B R' U2
R L' B D' F U2 L'
U2 L' F B' U' B2 U'
U2 L' F B' U2 D L2
U2 L' F B' D U2 L2
U2 L' F B' D' R2 U2
U2 L' B' U2 D L2 B'
U2 L' B' D U2 L2 B'
U2 L' B' D F U2 L2
U2 L' B' D' R2 F U2
U2 L' B' D' F R2 U2
U2 L' B' F U' B2 U'
U2 L' B' F U2 D L2
U2 L' B' F D U2 L2
U2 L' B' F D' R2 U2
R' U L' F R U2 F2
R' U L' F U2 F2 L'
B R U L' F B U2
B R U L' B F U2
B R U B L' F U2
L' U' L B L U' B'
L' U' L2 B L U' B2
B R' U L' F U2 F2
L U' B L U' B2 R'
L' D F U' B L U'
B U L' F U R U
L' D' F U' B L U'
F2 U' B L U' R B'
F2 U' B L U' B' R
F U' B L U' B' R'
L' D2 F U' B L U'
L' F R D B R' U2
L' F U' L B L U'
L' F U' L' B L U'
L' F U' L2 B L U'
L' F U' D B L U'
L' F U' D' B L U'
L' F U' D2 B L U'
L' F U' B L U' D
L' F U' B L U' D'
L' F U' B L U' D2
L' F U' B L D U'
L' F U' B L D' U'
L' F U' B L D2 U'
L' F U' B D L U'
L' F U' B D' L U'
L' F U' B D2 L U'
L' F D U' B L U'
L' F D' U' B L U'
L' F D2 U' B L U'
D' F' B R' U' F' R
F2 D' B R' U' F' R2
U' F2 B L U' R B'
U' F2 B L U' B' R
D' F2 B R' U' F' R2
U' B L U L2 F U2
U' B L U' D2 R2 B'
U' B L U' D2 B' R2
U' B L U' B' D2 R2
U' B L D F2 U' B'
U' B L D2 U' R2 B'
U' B L D2 U' B' R2
R B L' D' F U2 L'
D' B R' U L' U2 F'
D' B R' U' F2 R F
D' B R' F2 U' R F
U B U L' F B' U2
U B U L' B' F U2
D' B F' R' U' F' R
U' B F2 L U' R B'
U' B F2 L U' B' R
D' B F2 R' U' F' R2
