B L R B' U2 B
L R B' U2 R' B
R L B' U2 R' B
R L B' U2 R' B
F2 L' F B' R' B2
F2 L' B' R' F B2
F2 L' B' R' B2 F
F2 L' B' F R' B2
B R L B' U2 B
B U2 L R B' U2
F2 U2 L' F B R
F2 U2 L' B F R
B U2 L B' R U2
B U2 R L B' U2
F2 U2 B L' F R
F2 B L' D2 R2 F
F2 B L' D2 F R2
F2 B L' F D2 R2
L B' R U2 R2 B2
L B' R U2 B2 R2
F2 B' L' R' F B2
F2 B' L' R' B2 F
F2 B' L' F R' B2
F2 B' R' L' F B2
F2 B' R' L' B2 F
F2 B' R' B2 L' F
B' F2 L' R' F B2
B' F2 L' R' B2 F
B' F2 L' F R' B2
B F2 L' D2 R2 F
B F2 L' D2 F R2
B F2 L' F D2 R2
B' F2 R' L' F B2
B' F2 R' L' B2 F
B' F2 R' B2 L' F
B' L R U2 B2 R2 F'
B L R D B' U2 B
B L R D' B' U2 B
B L R D2 B' U2 B
B L R F B' U2 B
B L R F' B' U2 B
B' L R B' U2 R2 B'
B' L R B' U2 B' R2
B2 L R B' L F U2
B L R F2 B' U2 B
B L R B' U2 D B
B L R B' U2 D' B
B L R B' U2 D2 B
B L R B' U2 B D
B L R B' U2 B D'
B L R B' U2 B D2
B L R B' D U2 B
B L R B' D' U2 B
B L R B' D2 U2 B
B L R B' F U2 B
B L R B' F' U2 B
B L R B' F2 U2 B
B L R' B' R2 F' U2
L' R U2 R' F B R
L' R U2 R' B F R
L' R U2 R2 F R B
L' R U2 F R' B R2
F2 L U2 L2 F B R
F2 L U2 L2 B F R
B L U2 B' R U2 R'
B L D R B' U2 B
B L D' R B' U2 B
L R F B' U2 R' B
R L F B' U2 R' B
R2 L F' R' B' U2 R'
B L D2 R B' U2 B
L R F' B' U2 R' B
R L F' B' U2 R' B
R L F' B' U2 R' B
L R F2 B' U2 R' B
R L F2 B' U2 R' B
L R B' L U2 R' B
R L B' L U2 R' B
L R B' L' U2 R' B
R L B' L' U2 R' B
L R B' L2 U2 R' B
R L B' L2 U2 R' B
L' R B' U2 R' F B
L' R B' U2 R' B F
L' R B' U2 F R' B
L R B' U2 R' D B
L R B' U2 R' D' B
L R B' U2 R' D2 B
L R B' U2 R' B D
L R B' U2 R' B D'
L R B' U2 R' B D2
B L F' B' U2 B L
L2 R B' U2 R' F' B
L2 R B' U2 R' B F'
R L B' U2 R' D B
R L B' U2 R' D' B
R L B' U2 R' D2 B
R L B' U2 R' B D
R L B' U2 R' B D'
R L B' U2 R' B D2
L R B' F U2 R' B
L R B' F' U2 R' B
R L B' F U2 R' B
L R B' F2 U2 R' B
R L B' F' U2 R' B
R L B' F2 U2 R' B
B L F2 B' U2 L' B
B L F2 B' U2 B L'
F2 L B L2 D2 F2 R
B L B R B2 U2 B
B2 L B' L R F U2
B2 L B' R L F U2
B L B' R2 F' R' U2
F2 L B' U2 L2 R' B2
F2 L B' U2 R' L2 B2
F2 L B' U2 R' B2 L2
B L B' F' U2 B L
B L B' F2 U2 L' B
B L B' F2 U2 B L'
R L' U2 R' F B R
R L' U2 R' B F R
R L' U2 R2 F R B
B' L' R U2 R2 F B2
B' L' R U2 R2 B2 F
B' L' R U2 F R2 B2
B' L' R U2 F B2 R2
R L' U2 F R' B R2
B' L' R U2 B2 R2 F
B' L' R U2 B2 F R2
F2 L' R F B' R' B
F2 L' R B' R' F B
F2 L' R B' R' B F
F2 L' R B' F R' B
B' L' R' D2 F L2 B'
B' L' R' F B2 D2 L2
B L' R' D2 R2 F L2
B L' R' D2 F L2 R2
B L' R' D2 F R2 L2
B L' R' F D2 L2 R2
B L' R' F D2 R2 L2
B' L' R' B2 D2 F L2
B' L' R' B2 F D2 L2
B' L' R2 B2 R F L
B L' U2 L2 R B' U2
B L' U2 L2 B' R U2
B L' U2 R L2 B' U2
F' L' U2 F B L R
F' L' U2 F B R L
F' L' U2 B F L R
F' L' U2 B F R L
F L' U2 F L' B R
F L' U2 F B L' R
F L' U2 F B R L'
F L' U2 B F L' R
F L' U2 B F R L'
F2 L' D F B' R' B2
F2 L' D B' R' F B2
F2 L' D B' R' B2 F
F2 L' D B' F R' B2
F2 L' D' F B' R' B2
F2 L' D' B' R' F B2
F2 L' D' B' R' B2 F
F2 L' D' B' F R' B2
F2 L' D2 F B' R' B2
R L' B' U2 R' F B
R L' B' U2 R' B F
R L' B' U2 F R' B
F2 L' D2 B' R' F B2
F2 L' D2 B' R' B2 F
B L' D2 F2 L' F' R2
F2 L' D2 B' F R' B2
F2 L' F R B' R' B
F L' F L' B' R' B2
F2 L' F D B' R' B2
F2 L' F D' B' R' B2
F2 L' F D2 B' R' B2
F2 L' F B U2 L U2
F2 L' F B' R B2 R2
F2 L' F B' R' B2 D
F2 L' F B' R' B2 D'
F2 L' F B' R' B2 D2
F2 L' F B' R2 B2 R
F L' F B L' D2 R2
F L' F B' L' R' B2
F L' F B' R' L' B2
F L' F B' R' B2 L'
F2 L' F' B' R' F2 B2
F2 L' F' B' R' B2 F2
B' L' F2 L' F' R' B2
U2 L' F2 L' F' B R
U2 L' F2 L' B F' R
B L' F2 L' F2 R F
U2 L' F2 B L' F' R
B L' F2 D2 L' F' R2
F2 L' B F U2 L U2
U2 L' B F2 L' F' R
F L' B F L' D2 R2
F2 L' B' R F R2 B2
F2 L' B' R F B2 R2
F2 L' B' R B2 R2 F
F2 L' B' R B2 F R2
F2 L' B' R' F B2 D
F2 L' B' R' F B2 D'
F2 L' B' R' F B2 D2
F2 L' B' R' B2 D F
F2 L' B' R' B2 D' F
F2 L' B' R' B2 D2 F
F2 L' B' R' B2 F D
F2 L' B' R' B2 F D'
F2 L' B' R' B2 F D2
F2 L' B' R2 B2 R F
F L' B' R' F L' B2
F L' B' R' F B2 L'
F L' B' R' B2 F L'
F2 L' B' F R B2 R2
F2 L' B' F R' B2 D
F2 L' B' F R' B2 D'
F2 L' B' F R' B2 D2
F2 L' B' F R2 B2 R
F2 L' B' F' R' F2 B2
F2 L' B' F' R' B2 F2
F L' B' F L' R' B2
F L' B' F R' L' B2
F L' B' F R' B2 L'
B' L2 R2 B2 L R F
B' L2 R2 B2 R L F
L R2 F' R' B' U2 R'
B L2 U2 L' R B U2
B L2 U2 R L' B U2
B L2 U2 R B L' U2
R L2 B' U2 R' F' B
R L2 B' U2 R' B F'
B L2 F L F L' R
B L2 F L F R L'
B L2 F2 L R F L2
B L2 F2 R L F L2
B' R L U2 B2 R2 F'
B R L D B' U2 B
B' R L B' U2 R2 B'
B' R L B' U2 B' R2
B R L D' B' U2 B
B R L D2 B' U2 B
B2 R L B' L F U2
B R L F B' U2 B
B R L F' B' U2 B
B' R L' U2 R2 F B2
B' R L' U2 R2 B2 F
B' R L' U2 F R2 B2
B' R L' U2 F B2 R2
B' R L' U2 B2 R2 F
B' R L' U2 B2 F R2
B R L F2 B' U2 B
B R L B' U2 D B
B R L B' U2 D' B
B R L B' U2 D2 B
B R L B' U2 B D
B R L B' U2 B D'
B R L B' U2 B D2
B R L B' D U2 B
B R L B' D' U2 B
B R L B' D2 U2 B
B R L B' F U2 B
B R L B' F' U2 B
B R L B' F2 U2 B
F2 R L' F B' R' B
F2 R L' B' R' F B
F2 R L' B' R' B F
F2 R L' B' F R' B
B R U2 L B' U2 L'
B R F L B' U2 B
B R F' L B' U2 B
B R F2 L B' U2 B
B2 R B' L B' U2 B
F2 R B' L' R' F B
F2 R B' L' R' B F
F2 R B' L' F R' B
D2 R B' U2 F' R' B
F2 R B' R' L' F B
F2 R B' R' L' B F
F2 R B' R' B L' F
B' R' L' D2 F L2 B'
B R' L B' R2 F' U2
B' R' L' F B2 D2 L2
B' R' L' B2 D2 F L2
B' R' L' B2 F D2 L2
B R' L' D2 R2 F L2
B R' L' D2 F L2 R2
B R' L' D2 F R2 L2
B R' L' F D2 L2 R2
B R' L' F D2 R2 L2
F2 R' U2 L' F R B'
F2 R' U2 L' F B' R
F2 R' U2 L' B' F R
B R' U2 L R2 B' U2
B R' U2 L B' R2 U2
B R' U2 R2 L B' U2
B R' D2 L2 F2 R F'
B' R' B2 L D2 L2 F
B' R' B2 L' D2 F L2
B' R' B2 L' F D2 L2
B' R2 L' B2 R F L
B' R2 L2 B2 L R F
B' R2 L2 B2 R L F
R2 U2 F' L' R' U2 F
R2 U2 F' R' L' U2 F
L' U2 F2 L' F' B R
L' U2 F2 L' B F' R
