L2 R B' L' U L2
R L2 B' L' U L2
L2 B' L' R U L2
L2 B' R L' U L2
D' L R D F' U R
L2 R D B' L' F U
D2 L D R F' U R
L2 R B L' B2 U L
L2 R B' L' U L2 D
L2 R B' L' U L2 D'
L2 R B' L' U L2 D2
L2 R B' L' D F2 U
L2 R B' L' F U L2
L2 R B' L' F' U L2
L2 R B' L' F2 U L2
L2 R B' U L D' B2
L2 R B' D L' U L2
L2 R B' D' L' U L2
L2 R B' D2 L' U L2
L2 R B2 L' B U L
L2 R' B' L' R2 U L2
L2 R' B' R2 L' U L2
R L2 D B' L' F U
D' L2 R B' L' F' U
U' L2 R B' L' U L2
U2 L2 R B' L' U L2
U L2 R B' L' U L2
R L2 B L' B2 U L
R' L2 B' L' R2 U L2
R' L2 B' R2 L' U L2
R L2 B' L' U L2 D
R L2 B' L' U L2 D'
R L2 B' L' U L2 D2
R L2 B' L' D F2 U
R L2 B' L' F U L2
R L2 B' L' F' U L2
R L2 B' L' F2 U L2
R L2 B' U L D' B2
R L2 B' D L' U L2
R L2 B' D' L' U L2
R L2 B' D2 L' U L2
R L2 B2 L' B U L
L2 U R B' L' U L2
D' L2 B' L' R F' U
U' L2 B' L' R U L2
D' L2 B' R L' F' U
U' L2 B' R L' U L2
U2 L2 B' L' R U L2
U2 L2 B' R L' U L2
U L2 B' L' R U L2
U L2 B' R L' U L2
D' R L D F' U R
D' R L2 B' L' F' U
U' R L2 B' L' U L2
U2 R L2 B' L' U L2
U R L2 B' L' U L2
B' R U2 F R U' L
L2 U B' L' R U L2
L2 U B' R L' U L2
D' R F' L U D R2
D' R F' L U2 F2 U'
D' R F' L D U R2
D' R F' L D2 B2 U
D' R F' D L U R2
D' R F' D2 L B2 U
L2 U' R B' L' U L2
L2 U' B' L' R U L2
L2 U' B' R L' U L2
L2 U2 R B' L' U L2
L2 U2 B' L' R U L2
L2 U2 B' R L' U L2
L2 D R B' L' F U
L2 D B' L' R F U
L2 D B' R L' F U
L2 D' R B' L' F' U
L D' R D2 F' U R
L D' R F' B U R'
L D' R B F' U R'
L2 D' B' L' R F' U
L D' B R F' U R2
L2 D' B' R L' F' U
L2 B L' B2 R U L
L2 B' L' R U L2 D
L2 B' L' R U L2 D'
L2 B' L' R U L2 D2
L2 B' L' R D F2 U
L2 B' L' R F U L2
L2 B' L' R F' U L2
L2 B' L' R F2 U L2
L2 B' L' D R F2 U
L2 B' R L' U L2 D
L2 B' R L' U L2 D'
L2 B' R L' U L2 D2
L2 B' R L' D F2 U
L2 B' R L' F U L2
L2 B' R L' F' U L2
L2 B' R L' F2 U L2
L2 B' R U L D' B2
L2 B' R D L' U L2
L2 B' R D' L' U L2
L2 B' R D2 L' U L2
L2 B' D L' R U L2
L2 B' D R L' U L2
L2 B' D' L' R U L2
L2 B' D' R L' U L2
R B' U2 F R U' L
L2 B' D2 L' R U L2
L2 B' D2 R L' U L2
L2 B2 L' B R U L
