L R B' U' F' B
L R B' U' B F'
R L B' U' F' B
R L B' U' B F'
L D B' L U' B
R F2 D R2 F L'
R F2 D F L' R2
R F2 D F R2 L'
B2 L R B' U' F' B'
B2 L R B' U' B' F'
L R D B' U' F' B
L R D B' U' B F'
R L D B' U' F' B
R L D B' U' B F'
L R D' B' U' F' B
L R D' B' U' B F'
R L D' B' U' F' B
R L D' B' U' B F'
L R D2 B' U' F' B
L R D2 B' U' B F'
R L D2 B' U' F' B
R L D2 B' U' B F'
B' L D B' L U' B2
L R F' U F B' U'
L R F' U B' F U'
R L F' U F B' U'
R L F' U B' F U'
L2 R B U' F' B' L'
L2 R B U' B' F' L'
L R B' L U' F' B
L R B' L U' B F'
R L B' L U' F' B
L R B' L' U' F' B
R L B' L U' B F'
L R B' L' U' B F'
R L B' L' U' F' B
R L B' L' U' B F'
L R B' L2 U' F' B
L R B' L2 U' B F'
R L B' L2 U' F' B
R L B' L2 U' B F'
R' L B' U B2 U2 B'
R' L B' U' D2 F2 B
R' L B' U' D2 B F2
R' L B' D L2 U' B
L R B' U' D F' B
L R B' U' D B F'
L R B' U' D' F' B
L R B' U' D' B F'
L R B' U' D2 F' B
L R B' U' D2 B F'
L2 R B' U' F' L' B
L R B' U' F' D B
L R B' U' F' D' B
L R B' U' F' D2 B
L R B' U' F' B D
L R B' U' F' B D'
L R B' U' F' B D2
L2 R B' U' F' B L'
L R B' U' B D F'
L R B' U' B D' F'
L R B' U' B D2 F'
L R B' U' B F' D
L R B' U' B F' D'
L R B' U' B F' D2
L2 R B' U' B F' L'
R' L B' D2 U' F2 B
R' L B' D2 U' B F2
R L B' U' D F' B
R L B' U' D B F'
R L B' U' D' F' B
R L B' U' D' B F'
R L B' U' D2 F' B
R L B' U' D2 B F'
R L B' U' F' D B
R L B' U' F' D' B
R L B' U' F' D2 B
R L B' U' F' B D
R L B' U' F' B D'
R L B' U' F' B D2
R L B' U' B D F'
R L B' U' B D' F'
R L B' U' B D2 F'
R L B' U' B F' D
R L B' U' B F' D'
R L B' U' B F' D2
