F2 U B2 U' B' R'
B2 U' F2 B R' B2
B2 U' B R' F2 B2
B2 U' B R' B2 F2
B2 U' B F2 R' B2
F2 D L2 B' R' B2
F2 D B' L2 R' B2
F2 D B' R' L2 B2
F2 D B' R' B2 L2
F2 D' B' R' B2 L
R2 F2 D L2 B' R'
D B L2 D' F2 R
U B2 U' F2 B' R'
U B2 U' B' R' F2
U B2 U' B' F2 R'
F2 L U B2 U' B' R'
F2 L D L2 B' R' B2
F2 L D B' L2 R' B2
F2 L D B' R' L2 B2
F2 L D B' R' B2 L2
F2 L D' B' R' B2 L
R2 L F2 D L2 B' R'
U' L F B2 U' F B'
U' L F B2 U' B' F
U L B2 U' F2 B' R'
U L B2 U' B' R' F2
U L B2 U' B' F2 R'
U' L B2 F U' F B'
U' L B2 F U' B' F
F2 L' U B2 U' B' R'
F2 L' D L2 B' R' B2
R2 L' F2 D L2 B' R'
F2 L' D B' L2 R' B2
F2 L' D B' R' L2 B2
F2 L' D B' R' B2 L2
F2 L' D' B' R' B2 L
U L' B2 U' F2 B' R'
U L' B2 U' B' R' F2
U L' B2 U' B' F2 R'
L' R2 F2 D L2 B' R'
F2 L2 U B2 U' B' R'
B L2 U B U' F2 R
L2 R2 F2 D L2 B' R'
R2 L2 F2 D L2 B' R'
L R2 F2 D L2 B' R'
B2 L2 U' F2 R2 B R'
F2 L2 D L2 B' R' B2
F2 L2 D B' L2 R' B2
F2 L2 D B' R' L2 B2
F2 L2 D B' R' B2 L2
F2 L2 D' B' R' B2 L
D L2 D' F2 B' R' B2
D L2 D' B' R' F2 B2
D L2 D' B' R' B2 F2
D L2 D' B' F2 R' B2
B' L2 F U R' F B2
B' L2 F U R' B2 F
B' L2 F U F R' B2
B L2 F2 U B U' R
B L2 B U' F2 R B'
B L2 B U' F2 B' R
B L2 B U' B' F2 R
D' L2 B' U' R' B2 L
U L2 B2 U' F2 B' R'
U L2 B2 U' B' R' F2
U L2 B2 U' B' F2 R'
B2 R U' F2 B R' B2
B2 R U' B R' F2 B2
B2 R U' B R' B2 F2
B2 R U' B F2 R' B2
L' U B2 U' F2 B' R'
L' U B2 U' B' R' F2
L' U B2 U' B' F2 R'
L2 U B2 U' F2 B' R'
L2 U B2 U' B' R' F2
L2 U B2 U' B' F2 R'
L U B2 U' F2 B' R'
L U B2 U' B' R' F2
L U B2 U' B' F2 R'
B' R B' U' R2 F2 B'
B' R B' U' R2 B' F2
B' R B' U' F2 R2 B'
B' R B' U' F2 B' R2
B' R B' U' B' R2 F2
B' R B' U' B' F2 R2
F2 R B' R' B D L2
B' R' U B' U' F2 B'
B' R' U B' U' B' F2
B2 R' U' F2 B R' B2
B2 R' U' B R' F2 B2
B2 R' U' B R' B2 F2
B2 R' U' B F2 R' B2
B' R' F2 U B' U' B'
B' R' F2 B D L2 B
B' R' F2 B D B L2
B' R' F2 B2 U B U'
B' R' B F2 D L2 B
B' R' B F2 D B L2
B' R' B2 U B U' F2
B' R' B2 F2 U B U'
B2 R2 U' F2 B R' B2
B2 R2 U' B R' F2 B2
B2 R2 U' B R' B2 F2
B2 R2 U' B F2 R' B2
B' R2 B' U' R F2 B'
B' R2 B' U' R B' F2
B' R2 B' U' B' R F2
U' D L2 D' F2 B R'
U' D L2 D' B R' F2
U' D L2 D' B F2 R'
B U L2 B U' F2 R
