D' L R F' U F
D2 L F U L' F'
D L' F L2 U F'
D' R L F' U F
L2 D L' F U F'
L D' R F' U F
B2 U' B2 L F U
L D2 F U L' F'
D2 F L U L2 F'
D2 F L U F' L2
L F' U D2 F L'
L F' D2 U F L'
D' L R D F' U F
D' L R D' F' U F
D' L R D2 F' U F
D2 L R F U L' F'
D' L R F' R U F
D' L R F' R' U F
D' L R F' R2 U F
D' L R F' U D F
D' L R F' U D' F
D' L R F' U D2 F
D' L R F' U F D
D' L R F' U F D'
D' L R F' U F D2
D' L R F' D U F
D' L R F' D' U F
D' L R F' D2 U F
D2 L R' F U L' F'
F L R2 U' B R' U2
D' L R2 F U F' L'
D2 L R2 F U L' F'
F' L U L' D2 F L'
L2 R D L' F U F'
F L U D2 F L' F2
F2 L U F D2 F L'
F2 L U F2 B' L B
F L U F' B' L B
F L U F2 D2 F L'
F2 L U B' L F2 B
F2 L U B' L B F2
F2 L U B' F2 L B
F L U B' L F' B
F L U B' L B F'
F L U B' F' L B
B' L U' L' B U B2
F L U' R2 B R' U2
R' L D' R F' U F
B' L U' B L' U B'
R2 L D' R F' U F
L R D' R F' U F
F2 L U' B R' U2 F2
F2 L U' B' U2 L F2
F2 L U' B' U2 F2 L
B2 L U' B2 L F U
R L D' R F' U F
F L U' B' U2 L F'
F L U' B' U2 F' L
F L U' B2 U2 F' L'
F2 L U2 B' U' L F2
F2 L U2 B' U' F2 L
R' L D2 F U L' F'
D L U2 B' U B U2
F L U2 B' U' L F'
F L U2 B' U' F' L
R2 L D2 F U L' F'
L R D2 F U L' F'
D2 L D R F' U F
R L D2 F U L' F'
D' L D' F U L' F'
R' L F' U D2 F L'
R2 L F' U D2 F L'
L R F' U D2 F L'
R L F' U D2 F L'
R' L F' D2 U F L'
R2 L F' D2 U F L'
L R F' D2 U F L'
R L F' D2 U F L'
F L D2 U F L' F2
F L D2 F U L' F2
D2 L F U L F' L2
D2 L F U L' D F'
D2 L F U L' D' F'
D2 L F U L' D2 F'
D2 L F U L' F' D
D2 L F U L' F' D'
D2 L F U L' F' D2
D2 L F U L2 F' L
D2 L F U D L' F'
D2 L F U D' L' F'
D2 L F U D2 L' F'
F2 L F U D2 F L'
D2 L F D U L' F'
D2 L F D' U L' F'
D L F U2 B' U' F'
D2 L F D2 U L' F'
F2 L F D2 U F L'
D' L F' R F' U F2
D2 L F' U F2 L' F'
D' L F' U D' F L'
D2 L F' U' R U2 F
D' L F' D' U F L'
D L F' U2 B' U' F
D' L F2 R F' U F'
F L F2 U D2 F L'
D L F2 U2 B' U' F2
F L F2 D2 U F L'
U' L F2 B' U L R
U' L F2 B' U R L
U' L B U' L' R' U2
U' L B U' R' L' U2
U' L B' U L D2 R2
U' L B' U' L' U2 L2
B' L B' U' B2 L U
U' L B' F2 U L R
U' L B' F2 U R L
B' L B2 U' B' L U
D L' R F L2 U F'
L2 R' D L' F U F'
D L' R' F L2 U F'
L R' D' R F' U F
D L' R2 F L2 U F'
L R' D2 F U L' F'
B2 L' U' B2 L F U
L R' F' U D2 F L'
L R' F' D2 U F L'
D L' D' F U F' B2
D L' D' F U B2 F'
B L' D' B R' B L
D2 L' F L2 U L F'
D2 L' F L2 U F' L
D L' F L2 U D F'
D L' F L2 U D' F'
D L' F L2 U D2 F'
D L' F L2 U F' D
D L' F L2 U F' D'
D L' F L2 U F' D2
D L' F L2 D U F'
D L' F L2 D' U F'
D L' F L2 D2 U F'
D L' F U D' F' B2
D L' F U D' B2 F'
D L' F U F' D' B2
D L' F D' U F' B2
D L' F D' U B2 F'
D L' F2 L2 F' U F'
R' L2 D L' F U F'
L2 R2 D L' F U F'
R2 L2 D L' F U F'
R L2 D L' F U F'
L R2 D' R F' U F
L R2 D2 F U L' F'
L R2 F' U D2 F L'
L R2 F' D2 U F L'
B2 L2 U' B2 L F U
F2 L2 D L' R2 F U
F2 L2 D L' F R2 U
F2 L2 D R2 L' F U
F L2 D L' F U F2
D2 L2 D' L' F U F'
D' L2 D2 L' F U F'
D2 L2 F U L' F' B'
D2 L2 F U L' B' F'
D' R L D F' U F
D' R L D' F' U F
D2 R L F U L' F'
D' R L D2 F' U F
D' R L F' R U F
D' R L F' R' U F
D' R L F' R2 U F
D' R L F' U D F
D' R L F' U D' F
D' R L F' U D2 F
D' R L F' U F D
D' R L F' U F D'
D' R L F' U F D2
D' R L F' D U F
D' R L F' D' U F
D' R L F' D2 U F
D R L' F L2 U F'
D' R D L F' U F
D' R D' L F' U F
D' R D2 L F' U F
D2 R F L U L2 F'
D2 R F L U F' L2
D' R F L F2 U F
D2 R' L F U L' F'
D R' L' F L2 U F'
L U' B R' U R U
D2 R' F L U L2 F'
D2 R' F L U F' L2
D2 R2 L F U L' F'
D' R2 L F U F' L'
F R2 L U' B R' U2
D R2 L' F L2 U F'
L U2 B U R' B' U2
R' D L' F L2 U F'
D2 R2 F L U L2 F'
D2 R2 F L U F' L2
D' R2 F L U F' L'
L2 D L' R F U F'
L2 D L' R' F U F'
L2 D L' R2 F U F'
L2 D L' D F U F'
L2 D L' D' F U F'
L2 D L' D2 F U F'
L2 D L' F U D F'
L2 D L' F U D' F'
L2 D L' F U D2 F'
L2 D L' F U F' D
L2 D L' F U F' D'
L2 D L' F U F' D2
L2 D L' F D U F'
L2 D L' F D' U F'
L2 D L' F D2 U F'
R2 D L' F L2 U F'
L D L' F L U F'
R D L' F L2 U F'
L2 D R L' F U F'
L2 D R' L' F U F'
L2 D R2 L' F U F'
L D F' U D F L'
L D F' D U F L'
B2 U R B R2 F' U'
B2 U R' U2 F' B2 U
B2 U R' U2 B2 F' U
R' D' L R F' U F
R2 D' L R F' U F
F' U D2 F L' D' B2
R D' L R F' U F
L2 D' L' R F' U F
R' D' R L F' U F
L2 D' R L' F' U F
L' D' R F' U F B2
L' D' R F' U B2 F
R2 D' R L F' U F
D' U B2 R' B U' R
R D' R L F' U F
L D' R D F' U F
L D' R D' F' U F
L D' R D2 F' U F
L D' R F' R U F
L D' R F' R' U F
L D' R F' R2 U F
L D' R F' U D F
L D' R F' U D' F
L D' R F' U D2 F
L D' R F' U F D
L D' R F' U F D'
L D' R F' U F D2
L D' R F' D U F
L D' R F' D' U F
L D' R F' D2 U F
L D' R2 F U F' L'
B2 U' L F B2 L U
B2 U' L B2 F L U
B' U' L' B U L2 B2
B' U' L' B U B2 L2
L D' F' R F' U F2
L D' F' U D' F L'
L D' F' D' U F L'
L D' F2 R F' U F'
R' D2 L F U L' F'
R2 D2 L F U L' F'
L2 D2 L' F U L' F'
R D2 L F U L' F'
B2 U' F B2 L F U
U D' B2 R' B U' R
B2 U' F' B2 L F U
B' U' B L' U B' L
B2 U' F2 B2 L F U
L D2 R F U L' F'
L D2 R' F U L' F'
B2 U' B2 L D F U
B2 U' B2 L D' F U
B2 U' B2 L D2 F U
B2 U' B2 L F U D
B2 U' B2 L F U D'
