F L' U' R F L'
F2 U' L' F' R F2
F U' L' R F L'
F U' R L' F L'
F U' R F L' F
F U' R F L' F
L' F2 U' L' F' R
U L R B' U' F U'
L' R U' R' F' U' F2
L2 R U' R' F' L' U'
F2 L U' L2 F' R F2
F L U' L2 R F L'
F L U' R L2 F L'
F2 L U' F' L2 R F
F2 L U' F' R L2 F
F2 L U' F2 L2 F R
L' R F R D B2 L
F2 L F' U' L2 R F
F2 L F' U' R L2 F
U L B' R U' F U'
R L' U' R' F' U' F2
U L' R U B' U F
R2 L' D F B2 L R
R2 L' D F B2 R L
R2 L' D B2 F L R
R2 L' D B2 F R L
R L' F R D B2 L
F L' U' R F L' D
F L' U' R F L' D'
F L' U' R F L' D2
F L' U' R F D L'
F L' U' R F D' L'
F L' U' R F D2 L'
F L' U' R' F L' R2
F L' U' R' F R2 L'
F L' U' R2 F L' R'
F L' U' R2 F R' L'
R2 L' F D B2 L R
R2 L' F D B2 R L
B' L' F2 U' L' F' R
B2 L' F2 U' L' F' R
R L2 U' R' F' L' U'
B L' F2 U' L' F' R
F L' B U' R F L'
L' R2 D F B2 L R
L' R2 D F B2 R L
L' R2 D B2 F L R
L' R2 D B2 F R L
F L' B' U' R F L'
L2 R2 D B2 L F R
R2 L2 D B2 L F R
F L' B2 U' R F L'
L' R2 F D B2 L R
L' R2 F D B2 R L
U R L B' U' F U'
U R L' U B' U F
R U' L' R' F' U' F2
R U' R' L' F' U' F2
R U' R' F' L' U' F
F' U L' U' B' U' F
F U L' U2 R F L'
L' D F2 U' L' F' R
F2 U' L F' L2 R F
F2 U' L F' R L2 F
F2 U' L F2 L2 F R
F2 U' L' R F' R F2
F2 U' L' R' F' R F2
F2 U' L' R2 F' R F2
F2 U' L' F U2 L' U2
F2 U' L' F' R F2 D
F2 U' L' F' R F2 D'
F2 U' L' F' R F2 D2
F2 U' L' F' R' F2 R2
F2 U' L' F' R2 F2 R'
F U' L' R F L' D
F U' L' R F L' D'
F U' L' R F L' D2
F U' L' R F D L'
F U' L' R F D' L'
F U' L' R F D2 L'
F U' L' R' F L' R2
F U' L' R' F R2 L'
F U' L' R2 F L' R'
F U' L' R2 F R' L'
F2 U' L2 F' L R F
F2 U' L2 F' R L F
F2 U' L2 F2 L F R
F2 U' R L' F' R F2
L' D' F2 U' L' F' R
F2 U' R' L' F' R F2
F U' R L' F L' D
F U' R L' F L' D'
F U' R L' F L' D2
F U' R L' F D L'
F U' R L' F D' L'
F U' R L' F D2 L'
F U' R F L' D F
F U' R F L' D' F
F U' R F L' D2 F
F U' R F L' F D
F U' R F L' F D'
F U' R F L' F D2
F2 U' R2 L' F' R F2
F U' R' L' F L' R2
F U' R' L' F R2 L'
F U' R' F L' R2 F
F U' R' F L' F R2
F U' R' F R2 L' F
F U' R2 L' F L' R'
F U' R2 L' F R' L'
F U' R2 F L' R' F
F U' R2 F L' F R'
F U' R2 F R' L' F
F2 U' F' L' R F L'
F2 U' F' R L' F L'
F U' F L' F' R F2
F2 U' F' R F L' F
L' D2 F2 U' L' F' R
L2 F L U' R F L'
L F L2 U' R F L'
D2 F U' R F L' F2
L F U' L2 R F L'
L F U' R L2 F L'
R F' L' U' R' U' F
F D' L B' L U' R
L' F2 L U' L2 F' R
L' F2 L U' F' L2 R
L' F2 L U' F' R L2
U' F2 L' R' F D R2
L' F2 L2 U' L F' R
L' F2 L2 U' F' L R
L' F2 L2 U' F' R L
U' F2 R' L' F D R2
D2 F2 U' L' R F' R
D2 F2 U' L' F' R F'
D2 F2 U' R L' F' R
L' F2 U' L F' L2 R
L' F2 U' L F' R L2
L' F2 U' L' F' R D
L' F2 U' L' F' R D'
L' F2 U' L' F' R D2
L' F2 U' L' F' D R
L' F2 U' L' F' D' R
L' F2 U' L' F' D2 R
L' F2 U' L2 F' L R
L' F2 U' L2 F' R L
F D' B' L B' U' R
D F2 U' L' R' F' R
D F2 U' R' L' F' R
L' F2 B U' L' F' R
L' F2 B' U' L' F' R
U2 F2 B' U L' R' F
U2 F2 B' U L' F R'
U2 F2 B' U R' L' F
L' F2 B2 U' L' F' R
U2 B U' L R B' U2
U2 B U' L B' R U2
F D2 B' U' L R F'
F D2 B' U' R L F'
F D2 B' U' R F' L
U2 B U' R L B' U2
B' F L' U' R F L'
B2 F L' U' R F L'
B F L' U' R F L'
F B L' U' R F L'
L' B F2 U' L' F' R
B' F U' L' R F L'
B' F U' R L' F L'
B' F U' R F L' F
B2 F U' L' R F L'
B2 F U' R L' F L'
F2 B U' L' F' R F2
B2 F U' R F L' F
B F U' L' R F L'
B F U' R L' F L'
B F U' R F L' F
F B U' L' R F L'
F B U' R L' F L'
F B U' R F L' F
L B' R U' R' F' U'
U2 B' U F2 L' R' F
U2 B' U F2 L' F R'
U2 B' U F2 R' L' F
F B' L' U' R F L'
F2 B' U' L' F' R F2
F B' U' L' R F L'
F B' U' R L' F L'
F B' U' R F L' F
L' B' F2 U' L' F' R
U2 B' F2 U L' R' F
U2 B' F2 U L' F R'
U2 B' F2 U R' L' F
F B2 L' U' R F L'
B' F2 U' L' F' R F2
B2 F2 U' L' F' R F2
F2 B2 U' L' F' R F2
B F2 U' L' F' R F2
F B2 U' L' R F L'
F B2 U' R L' F L'
F B2 U' R F L' F
L' B2 F2 U' L' F' R
