U2 L U L' U' L
U2 L' U L U' L'
U2 L2 U L2 U' L2
U' L2 U' L2 D F2
U2 L2 D F2 D' L2
R' U R U' R' U2
U' L2 B U' L2 F
R U R' U' R U2
R U R' F2 U L'
R2 U R2 U D2 L2
R2 U R2 U' R2 U2
R2 U R2 D' F2 U
R2 U R2 D2 U L2
B2 R U' B2 L U'
R2 U' D2 L2 U' L2
R U' B2 L U' L'
U R' F2 U L' F2
R2 U2 D' F2 D' L2
B' R2 U F' R2 U
R2 U2 F2 D' L2 F2
R2 U2 F2 D' F2 L2
B2 R2 D B2 U2 L2
B2 R2 D' R2 U2 F2
U R2 D' F2 U F2
B' U R2 F' U F
R2 D B2 U' B2 U'
R2 D B2 U2 D L2
R2 D B2 D U2 L2
R2 D B2 D' R2 U2
B2 U D2 F2 U F2
R2 D' U2 F2 D' L2
B' U' B L2 U' F
B' U' B L2 U' F
B' U' B U B' U2
B2 U' B2 U B2 U2
B2 U' B2 U' D2 F2
B2 U' B2 D L2 U'
B2 U' B2 D2 U' F2
R2 D2 U' L2 U' L2
B U' B' U B U2
B2 U2 L2 D L2 F2
B2 U2 L2 D F2 L2
B2 U2 D L2 D F2
U2 F U' F' U F
B2 D U2 L2 D F2
U2 F' U' F U F'
B2 D' R2 U R2 U
B2 D' R2 U2 D' F2
B2 D' R2 D B2 U2
B2 D' R2 D' U2 F2
U F2 R' U F2 L'
U2 F2 U' F2 U F2
U F2 U F2 D' L2
U2 F2 D' L2 D F2
U2 F2 D' L2 D F2
B2 D2 U F2 U F2
U' B L2 U' F L2
R2 B' U R2 F' U
U' B2 D L2 U' L2
R2 B2 D B2 U2 L2
R2 B2 D' R2 U2 F2
R B2 U' L B2 U'
F' L U L' F U2 F'
U2 L U L' U' L D
U2 L U L' U' L D'
U2 L U L' U' L D2
U2 L U L' U' D L
U2 L U L' U' D' L
U2 L U L' U' D2 L
U2 L U L' D U' L
U2 L U L' D' U' L
U2 L U L' D2 U' L
F2 L U L' F2 U2 F2
F L U L' F' U2 F
U2 L U D L' U' L
U2 L U D' L' U' L
U2 L U D2 L' U' L
U2 L U B L' U' L
F2 L U F2 U2 R F2
U2 L U B' L' U' L
U2 L U B2 L' U' L
F' L U' L' F U2 L
U' L U' L' U L U'
U' L U' L2 D L F2
U' L U' L2 D F2 L
F2 L U' L' F2 U2 L
F L U' L' F' U2 L
U' L U2 F' U F L'
U' L U2 F2 U F2 L'
U2 L D U L' U' L
U2 L D' U L' U' L
U2 L D2 U L' U' L
U2 L F2 U' R F2 U
U' L B L2 U' F L
U' L B U B' U2 L'
U' L B U' L2 F L
U' L B' U B U2 L'
U' L B2 U B2 U2 L'
U' L B2 U' L' D2 F2
U' L B2 U' D2 L' F2
U' L B2 D L2 U' L
U' L B2 D2 U' L' F2
U2 L' U L U' L' D
U2 L' U L U' L' D'
U2 L' U L U' L' D2
F2 L' U L F2 U2 F2
U2 L' U L U' D L'
U2 L' U L U' D' L'
U2 L' U L U' D2 L'
U2 L' U L D U' L'
U2 L' U L D' U' L'
U2 L' U L D2 U' L'
U2 L' U L B U' L'
U2 L' U L B' U' L'
U2 L' U L B2 U' L'
F L' U L F' U2 F
U2 L' U D L U' L'
U2 L' U D' L U' L'
U2 L' U D2 L U' L'
F2 L' U F2 L U2 F2
U' L' U' L U L' U'
F2 L' U' L F2 R U2
U' L' U' L2 D L' F2
F2 L' U' F2 L U2 L'
F L' U' F' L U2 L'
U' L' U2 F U L F'
U' L' U2 F U F' L
U' L' U2 F' U F L
U' L' U2 F2 U L F2
U' L' U2 F2 U F2 L
B2 L' U2 B2 U' R' B2
U2 L' D U L U' L'
U2 L' D' U L U' L'
U2 L' D2 U L U' L'
U' L' B U B' U2 L
U2 L' B2 R' U R B2
U2 L' B2 R' U B2 R
U' L' B2 U R' B2 U2
U' L' B2 U B2 U2 L
F' L2 U L2 F U2 F'
F2 L2 U L2 F2 U2 F2
U2 L2 U L2 U' L2 D
U2 L2 U L2 U' L2 D'
U2 L2 U L2 U' L2 D2
U2 L2 U L2 D' B2 U'
U2 L2 U L2 B U' L2
U2 L2 U L2 B' U' L2
U2 L2 U L2 B2 U' L2
F L2 U L2 F' U2 F
F2 L2 U F2 L2 U2 F2
U2 L2 U B L2 U' L2
U2 L2 U B' L2 U' L2
F L2 U F' L2 B' U2
F' L2 U' L2 U2 L2 B'
U2 L2 U B2 L2 U' L2
F' L2 U' L2 F U2 L2
U' L2 U' L2 U L2 U'
U' L2 U' L2 D F2 D
U' L2 U' L2 D F2 D'
U' L2 U' L2 D F2 D2
U' L2 U' L2 F D F2
U' L2 U' L2 F' D F2
U' L2 U' L2 F2 D F2
F2 L2 U' L2 F2 U2 L2
F' L2 U' D2 B' R2 F'
U' L2 U' F L2 D F2
F L2 U' L2 F' U2 L2
U' L2 U' F' L2 D F2
U' L2 U' F2 L2 D F2
F2 L2 U' F2 L2 U2 L2
F' L2 U' B' D2 R2 F'
F L2 U' F' L2 U2 L2
U' L2 U2 D F2 U F2
U' L2 U2 F U L2 F'
U' L2 U2 F U F' L2
U' L2 U2 F' U F L2
U' L2 U2 F2 U L2 F2
U' L2 U2 F2 U F2 L2
U2 L2 D L F2 D' L2
U2 L2 D L' F2 D' L2
U2 L2 D L2 F2 D' L2
U' L2 D U2 F2 U F2
U2 L2 D F2 L D' L2
U2 L2 D F2 L' D' L2
U2 L2 D F2 L2 D' L2
U2 L2 D F2 U' F2 U
U2 L2 D F2 D' L2 D
U2 L2 D F2 D' L2 D'
U2 L2 D F2 D' L2 D2
U' L2 D' B2 U B2 U2
U' L2 D' B2 U' D2 F2
U' L2 D' B2 D L2 U'
U' L2 D' B2 D2 U' F2
F' L2 D2 U' B' R2 F'
U2 L2 D2 F2 D' L2 F2
U2 L2 D2 F2 D' F2 L2
B L2 D2 F U R2 B
B L2 F U D2 R2 B
B L2 F U' L2 F' U2
B L2 F U' F' L2 U2
B L2 F D2 U R2 B
L2 U L2 D F2 U2 F2
R' U R U B2 L B2
R' U R U' R' U2 D
R' U R U' R' U2 D'
