U2 L' F' R' U F'
L U' F D' L2 B2
L U' F D' B2 L2
L U2 F' L2 U F2
L D2 R2 B U' F
L F' L2 B' U F2
L' R U B' U2 B L
R' L U' D' F L' B2
R' L U' D' F B2 L'
R' L U' D' B2 F L'
L' R U' B' R' U2 R
B' L U' F D' L2 B2
B' L U' F D' B2 L2
D' L U' F D' L2 B2
D2 L U' F D' L2 B2
D' L U' F D' B2 L2
D2 L U' F D' B2 L2
B2 L U' F D' L2 B2
B2 L U' F D' B2 L2
D L U' F D' L2 B2
D L U' F D' B2 L2
B L U' F D' L2 B2
B L U' F D' B2 L2
R' L D' U' F L' B2
R' L D' U' F B2 L'
R' L D' U' B2 F L'
R2 L D' B U' F B
R2 L D' B U' B F
B' L U2 F' L2 U F2
D2 L U2 F' L2 U F2
D' L U2 F' L2 U F2
B2 L U2 F' L2 U F2
D L U2 F' L2 U F2
B L U2 F' L2 U F2
R2 L D2 B R2 U' F
D' L D2 R2 B U' F
D2 L D2 R2 B U' F
B' L D2 R2 B U' F
D L D2 R2 B U' F
B2 L D2 R2 B U' F
B L D2 R2 B U' F
R2 L B U' D' F B2
R2 L B U' D' B2 F
R2 L B U' F D' B2
D2 L F' L2 B' U F2
D' L F' L2 B' U F2
U2 L F' L2 R' U F'
B' L F' L2 B' U F2
D L F' L2 B' U F2
R2 L B D' U' F B2
R2 L B D' U' B2 F
B2 L F' L2 B' U F2
R2 L B D2 R2 U' F
U2 L F' R' L2 U F'
B L F' L2 B' U F2
R L' U B' U2 B L
L R' U' D' F L' B2
L R' U' D' F B2 L'
L R' U' D' B2 F L'
R L' U' B' R' U2 R
U2 L' R U' B U2 L
L R' D' U' F L' B2
L R' D' U' F B2 L'
L R' D' U' B2 F L'
U2 L' D F' R' U F'
R2 L' B U B2 U2 B2
U2 L' D' F' R' U F'
U2 L' D2 F' R' U F'
U' L' F R F2 U R'
U2 L' F R' F2 U F
U2 L' F' R U' B U2
U2 L' F' R' U D F'
U2 L' F' R' U D' F'
U2 L' F' R' U D2 F'
U2 L' F' R' U F' D
U2 L' F' R' U F' D'
U2 L' F' R' U F' D2
U2 L' F' R' D U F'
U2 L' F' R' D' U F'
U2 L' F' R' D2 U F'
U2 L' F' U2 L U' F
U2 L' F' D R' U F'
U2 L' F' D' R' U F'
U2 L' F' D2 R' U F'
U L' F' U' L U2 F
U2 L' F2 R' F U F2
L R2 D' B U' F B
L R2 D' B U' B F
L R2 D2 B R2 U' F
L' R2 B U B2 U2 B2
L R2 B U' D' F B2
L R2 B U' D' B2 F
L R2 B U' F D' B2
L R2 B D' U' F B2
