B' L R' B U' L
L2 U' D L' F B'
L2 U' D L' B' F
B' R' L B U' L
L2 D U' L' F B'
L2 D U' L' B' F
U' D L' F B' L2
U' D L' B' F L2
D U' L' F B' L2
D U' L' B' F L2
L' B' L R' U' L
L2 B' L R' U' L2
L B' L R' U' L'
L' B' R' L U' L
L2 B' R' L U' L2
L B' R' L U' L'
B' L R B R2 U' L
B' L R' U2 F' U L'
B' L R' D B U' L
B' L R' D' B U' L
B' L R' D2 B U' L
B' L R' B U' L D
B' L R' B U' L D'
B' L R' B U' L D2
B' L R' B U' D L
B' L R' B U' D' L
B' L R' B U' D2 L
B' L R' B D U' L
B' L R' B D' U' L
B' L R' B D2 U' L
L2 R U' D L' F B'
L2 R U' D L' B' F
B' L R' B' U R' U2
B' L R2 B R U' L
L2 R D U' L' F B'
L2 R D U' L' B' F
B' L D R' B U' L
B' L D' R' B U' L
U L D' F2 R F' B
U L D' F2 R B F'
B' L D2 R' B U' L
L' R B' L R' U' L
R' L B' L R' U' L'
R2 L B' L R' U' L'
L R B' L R' U' L'
L2 R B' L R' U' L2
R L B' L R' U' L'
L' R B' R' L U' L
R' L B' R' L U' L'
R2 L B' R' L U' L'
L R B' R' L U' L'
L2 R B' R' L U' L2
R L B' R' L U' L'
U L F2 D' R F' B
U L F2 D' R B F'
B' L B U' L' B' L2
L2 R' U' D L' F B'
L2 R' U' D L' B' F
L2 R' D U' L' F B'
L2 R' D U' L' B' F
B' L' R' B L2 U' L'
D L' U' F L' B' L'
R' L' B' L R' U' L
L' R' B' L R' U' L
R' L' B' R' L U' L
L' R' B' R' L U' L
L2 R' B' L R' U' L2
R2 L' B' L R' U' L
L R' B' L R' U' L'
R L' B' L R' U' L
L2 R' B' R' L U' L2
R2 L' B' R' L U' L
L R' B' R' L U' L'
R L' B' R' L U' L
R' L2 U' D L' F B'
R' L2 U' D L' B' F
L2 R2 U' D L' F B'
L2 R2 U' D L' B' F
R2 L2 U' D L' F B'
R2 L2 U' D L' B' F
R L2 U' D L' F B'
R L2 U' D L' B' F
B' L' B L2 U' L' B'
U' L' B' L' D L' F2
U' L' B' L2 U L' U'
R' L2 D U' L' F B'
R' L2 D U' L' B' F
U' L' B' U L U' L
D L' B' R' U' F L2
L2 R2 D U' L' F B'
L2 R2 D U' L' B' F
R2 L2 D U' L' F B'
R2 L2 D U' L' B' F
R L2 D U' L' F B'
R L2 D U' L' B' F
D' L2 R U' L' F' B'
D' L2 R U' L' B' F'
B' L2 R' B L' U' L2
U2 L2 U D L' F B'
U2 L2 U D L' B' F
D2 L2 U' D' L' F B'
D2 L2 U' D' L' B' F
D' L2 U' D2 L' F B'
D' L2 U' D2 L' B' F
R' L2 B' L R' U' L2
L' R2 B' L R' U' L
R' L2 B' R' L U' L2
L' R2 B' R' L U' L
L2 R2 B' L R' U' L2
R2 L2 B' L R' U' L2
L R2 B' L R' U' L'
L2 R2 B' R' L U' L2
R L2 B' L R' U' L2
R2 L2 B' R' L U' L2
L R2 B' R' L U' L'
R L2 B' R' L U' L2
U2 L2 D U L' F B'
U2 L2 D U L' B' F
D2 L2 D' U' L' F B'
D2 L2 D' U' L' B' F
D' L2 D2 U' L' F B'
D' L2 D2 U' L' B' F
B' R L B R2 U' L
D' R L2 U' L' F' B'
D' R L2 U' L' B' F'
D' R U' L F' D2 B2
D' R U' L' F' B' L2
D' R U' L' B' L2 F'
D' R U' L' B' F' L2
D R U' L' F B' L2
D R U' L' B' F L2
D' R U' F' L' B' L2
L' U' L' D B' L' F
L' U' L' B' L' D F2
L2 U' L' B' U L U'
R' U' D L' F B' L2
R' U' D L' B' F L2
L2 U' D L' D F B'
L2 U' D L' D B' F
L2 U' D L' D' F B'
L2 U' D L' D' B' F
L2 U' D L' D2 F B'
L2 U' D L' D2 B' F
L2 U' D L' F D B'
L2 U' D L' F D' B'
L2 U' D L' F D2 B'
L2 U' D L' F B' D
L2 U' D L' F B' D'
L2 U' D L' F B' D2
L2 U' D L' B' D F
L2 U' D L' B' D' F
L2 U' D L' B' D2 F
L2 U' D L' B' F D
L2 U' D L' B' F D'
L2 U' D L' B' F D2
R2 U' D L' F B' L2
R2 U' D L' B' F L2
L2 U' D B L' F B'
L2 U' D B L' B' F
R U' D L' F B' L2
R U' D L' B' F L2
L2 U' D B' L' F B'
L2 U' D B' L' B' F
L2 U' D B2 L' F B'
L2 U' D B2 L' B' F
B' R' L U2 F' U L'
B' R' L D B U' L
B' R' L D' B U' L
B' R' L D2 B U' L
B' R' L B U' L D
B' R' L B U' L D'
B' R' L B U' L D2
B' R' L B U' D L
B' R' L B U' D' L
B' R' L B U' D2 L
B' R' L B D U' L
B' R' L B D' U' L
B' R' L B D2 U' L
B' R' L B' U R' U2
B' R' L' B L2 U' L'
B' R' L2 B L' U' L2
D R' U' L' F B' L2
D R' U' L' B' F L2
L2 U' B' L' D F2 B'
L2 U' B' L' D B' F2
L2 U' B' L' B' D F2
B' R' D L B U' L
B' R' D' L B U' L
B' R' D2 L B U' L
B' R' B' U R' U2 F'
B' R2 L B R U' L
D R2 U' L' F B' L2
D R2 U' L' B' F L2
L2 D R U' L' F B'
L2 D R U' L' B' F
L2 D R' U' L' F B'
L2 D R' U' L' B' F
L2 D R2 U' L' F B'
L2 D R2 U' L' B' F
R' D U' L' F B' L2
R' D U' L' B' F L2
L2 D U' L' D F B'
L2 D U' L' D B' F
L2 D U' L' D' F B'
L2 D U' L' D' B' F
L2 D U' L' D2 F B'
L2 D U' L' D2 B' F
L2 D U' L' F D B'
L2 D U' L' F D' B'
L2 D U' L' F D2 B'
L2 D U' L' F B' D
L2 D U' L' F B' D'
L2 D U' L' F B' D2
L2 D U' L' B' D F
L2 D U' L' B' D' F
L2 D U' L' B' D2 F
L2 D U' L' B' F D
L2 D U' L' B' F D'
L2 D U' L' B' F D2
R2 D U' L' F B' L2
R2 D U' L' B' F L2
U' D L U2 F B' U2
U' D L U2 B' F U2
