R U L R B R
R U R L B R
R U R2 D2 L B'
U R U L B R2
L' R U L2 R B R
L' R U R L2 B R
L' R U R B L2 R
L' R U R B R L2
L2 R U L' R B R
L2 R U R L' B R
L2 R U R B L' R
L2 R U R B R L'
B L R B' U L R'
B L R B' U R' L
U L R B R2 D' F2
R' L U' L' R2 U B'
U L R' U' R2 U B
L2 R U' L' B' R2 F'
R' L U' R2 L' U B'
U2 L U' R U B R2
L' R B L U L R2
L' R B L U R2 L
L R B L U L' R2
L R B L U R2 L'
L2 R B L U L2 R2
L2 R B L U R2 L2
R L B L U L' R2
R L B L U R2 L'
R' L B U' L R2 U
R' L B U' R2 L U
R L' U L2 R B R
R L' U R L2 B R
R L' U R B L2 R
R L' U R B R L2
B L B' R U L R2
B L B' R U R2 L
L R' U' L' R2 U B'
L R' U' R2 L' U B'
U' L' R U R2 B' L2
U' L' R U B' L2 R2
U' L' R U B' R2 L2
U L' R U L2 B R2
U L' R U B L2 R2
U L' R U B R2 L2
U' L' R' B' L2 D' F2
F2 L' U' L' R' B' L'
F2 L' U' L2 D2 R' B
F2 L' U' R' L' B' L'
L2 R' B L' D' F2 B2
L2 R' B L' D' B2 F2
R L' B L U L R2
R L' B L U R2 L
L R' B U' L R2 U
L R' B U' R2 L U
R L2 U L' R B R
R L2 U R L' B R
R L2 U R B L' R
R L2 U R B R L'
R L2 U' L' B' R2 F'
U2 L2 R U L' R2 B'
U2 L2 R U L' B' R2
U2 L2 R U R2 L' B'
U L2 R U L' B R2
U L2 R U B L' R2
U L2 R U B R2 L'
F' L2 U' L' R' F' B'
F' L2 U' L' R' B' F'
F' L2 U' R' L' F' B'
F' L2 U' R' L' B' F'
R' L2 B L' D' F2 B2
R' L2 B L' D' B2 F2
R L2 B L U L2 R2
R L2 B L U R2 L2
R2 U L R D' F2 B
R2 U L R D' B F2
R2 U L R B D' F2
R U L R D B R
R U L R D' B R
R U L R D2 B R
R U L R B R D
R U L R B R D'
R U L R B R D2
R U L R B D R
R U L R B D' R
R U L R B D2 R
R U L R B' R B2
R U L R B2 R B'
R U L B R B R
R U L B' R B R
R U L B2 R B R
R U L' R B L2 R
R U L' R B R L2
R U L2 R B L' R
R U L2 R B R L'
L' U R U L2 B R2
L' U R U B L2 R2
L' U R U B R2 L2
R2 U R L D' F2 B
R2 U R L D' B F2
R2 U R L B D' F2
L2 U R U L' B R2
L2 U R U B L' R2
L2 U R U B R2 L'
R U R L D B R
R U R L D' B R
R U R L D2 B R
R U R L B R D
R U R L B R D'
R U R L B R D2
R U R L B D R
R U R L B D' R
R U R L B D2 R
R U R L B' R B2
R U R L B2 R B'
R U R L' B L2 R
R U R L' B R L2
R U R L2 B L' R
R U R L2 B R L'
R2 U R D' L F2 B
R2 U R D' L B F2
R2 U R D' F2 L B
R U R D L B R
R U R D' L B R
R U R D2 L B R
R2 U R' U L R2 B
R2 U R' U R2 L B
R U R2 D2 L D B'
R U R2 D2 L D' B'
R U R2 D2 L D2 B'
R U R2 D2 L B' D
R U R2 D2 L B' D'
R U R2 D2 L B' D2
U' R L' U R2 B' L2
U' R L' U B' L2 R2
U' R L' U B' R2 L2
B R L B' U L R'
B R L B' U R' L
U R L B R2 D' F2
U R L' U L2 B R2
U R L' U B L2 R2
U R L' U B R2 L2
U2 R L2 U L' R2 B'
U2 R L2 U L' B' R2
U2 R L2 U R2 L' B'
D2 R U L R B R
U R L2 U L' B R2
U R L2 U B L' R2
U R L2 U B R2 L'
D' R U L R B R
D2 R U R L B R
D' R U R L B R
D2 R U R2 D2 L B'
U2 R U L' R2 B' L2
D' R U R2 D2 L B'
U2 R U L' B' L2 R2
U2 R U L' B' R2 L2
D R U L R B R
U2 R U R2 L' B' L2
D R U R L B R
D R U R2 D2 L B'
U R U L B R2 D
U R U L B R2 D'
U R U L B R2 D2
U R U L B' R2 B2
U R U L B2 R2 B'
U R U L' B L2 R2
U R U L' B R2 L2
U R U L2 B L' R2
U R U L2 B R2 L'
R U B' R B L R
R U B' R B R L
R' U' L' R2 U B' L2
L2 U' L' R' D' F2 B'
L2 U' L' R' D' B' F2
L2 U' L' R' B' D' F2
L U' L' R U R2 B'
L U' L' R U B' R2
R U' L' U2 R2 B' L2
R U' L' U2 B' L2 R2
R U' L' U2 B' R2 L2
R U' L' B' L2 R2 F'
R U' L' B' R2 L2 F'
R U' L' B' R2 F' L2
U R F U L B R2
U2 R F' L' U L2 R2
U2 R F' L' U R2 L2
L U' R L' U R2 B'
L U' R L' U B' R2
U R F' U L B R2
R U' R U2 L R B
R U' R U2 R L B
L2 U' R' L' D' F2 B'
L2 U' R' L' D' B' F2
L2 U' R' L' B' D' F2
U R F2 U L B R2
L2 U' R' D' L' F2 B'
L2 U' R' D' L' B' F2
R' U' R2 L' U B' L2
U R' L U' R2 U B
U' R' L' B' L2 D' F2
U R' U' R2 U L B
U' R' D L' B' L2 F
B2 R' D L B2 U2 B
U' R' D' L' F2 B' L2
U' R' D' L' B' L2 F2
U' R' D' L' B' F2 L2
U' R' D' F2 L' B' L2
U R' D' L' F2 L2 B'
U2 R' D' F2 D' L B'
