F' D' R F' B' L2
F' D' R B' L2 F'
F' D' R B' F' L2
F' D' B' L2 R F'
F' D' B' R L2 F'
F' D' B' R F' L2
F' L2 D' L2 R F' B'
F' L2 D' L2 R B' F'
F' L2 D' L2 B' R F'
F' L2 D' R L2 F' B'
F' L2 D' R L2 B' F'
B R' F L2 U B2 R'
B R' F U' L' U2 B2
F' U D' R F' B' L2
F' U D' R B' L2 F'
F' U D' R B' F' L2
F' U D' B' L2 R F'
F' U D' B' R L2 F'
F' U D' B' R F' L2
F U D' F2 R F' B'
F U D' F2 R B' F'
F U D' F2 B' R F'
F U D' B' F2 R F'
F U F2 D' R F' B'
F U F2 D' R B' F'
F U F2 D' B' R F'
F' U' D' R F' B' L2
F' U' D' R B' L2 F'
F' U' D' R B' F' L2
F' U' D' B' L2 R F'
F' U' D' B' R L2 F'
F' U' D' B' R F' L2
F' U2 D' R F' B' L2
F' U2 D' R B' L2 F'
F' U2 D' R B' F' L2
F' U2 D' B' L2 R F'
F' U2 D' B' R L2 F'
F' U2 D' B' R F' L2
F' D R F2 B' L' F
F' D R B' F2 L' F
B D R' F L2 B U
B D R' F B L2 U
B D R' B F L2 U
B D F L2 R' B U
B D F R' L2 B U
B D F R' B L2 U
F' D B' R F2 L' F
F' D B' D2 L2 R F'
F' D B' D2 R L2 F'
F' D B' D2 R F' L2
F' D' L2 R F' D2 B2
U' F' D' R F' B' L2
U' F' D' R B' L2 F'
U' F' D' R B' F' L2
R' F' D' R F' B' L2
R' F' D' R B' L2 F'
R' F' D' R B' F' L2
U' F' D' B' L2 R F'
U' F' D' B' R L2 F'
U' F' D' B' R F' L2
R' F' D' B' L2 R F'
R' F' D' B' R L2 F'
R' F' D' B' R F' L2
F' D' R L2 F' D2 B2
U2 F' D' R F' B' L2
U2 F' D' R B' L2 F'
U2 F' D' R B' F' L2
F' D' R F B' L2 F2
R2 F' D' R F' B' L2
R2 F' D' R B' L2 F'
R2 F' D' R B' F' L2
F' D' R F' B L2 B2
F' D' R F' B' L2 D
F' D' R F' B' L2 D'
F' D' R F' B' L2 D2
F' D' R F' B2 L2 B
F' D' R B L2 F' B2
F' D' R B L2 B2 F'
F' D' R B F' L2 B2
F' D' R B' L F' L
F' D' R B' L2 D F'
F' D' R B' L2 D' F'
F' D' R B' L2 D2 F'
F' D' R B' L2 F' D
F' D' R B' L2 F' D'
F' D' R B' L2 F' D2
U2 F' D' B' L2 R F'
U2 F' D' B' R L2 F'
U2 F' D' B' R F' L2
F' D' R B' F L2 F2
F' D' R B' F' L2 D
F' D' R B' F' L2 D'
F' D' R B' F' L2 D2
F' D' R B2 L2 F' B
F' D' R B2 L2 B F'
F' D' R B2 F' L2 B
R2 F' D' B' L2 R F'
R2 F' D' B' R L2 F'
R2 F' D' B' R F' L2
U F' D' R F' B' L2
U F' D' R B' L2 F'
U F' D' R B' F' L2
R F' D' R F' B' L2
R F' D' R B' L2 F'
R F' D' R B' F' L2
U F' D' B' L2 R F'
U F' D' B' R L2 F'
U F' D' B' R F' L2
R F' D' B' L2 R F'
R F' D' B' R L2 F'
R F' D' B' R F' L2
F' D' U R F' B' L2
F' D' U R B' L2 F'
F' D' U R B' F' L2
F' D' U B' L2 R F'
F' D' U B' R L2 F'
F' D' U B' R F' L2
F' D' U' R F' B' L2
F' D' U' R B' L2 F'
F' D' U' R B' F' L2
F' D' U' B' L2 R F'
F' D' U' B' R L2 F'
F' D' U' B' R F' L2
F' D' U2 R F' B' L2
F' D' U2 R B' L2 F'
F' D' U2 R B' F' L2
F D' U F2 R F' B'
F D' U F2 R B' F'
F D' U F2 B' R F'
F' D' U2 B' L2 R F'
F' D' U2 B' R L2 F'
F' D' U2 B' R F' L2
F D' U B' F2 R F'
F' D' B L2 R F' B2
F' D' B L2 R B2 F'
F' D' B L2 B2 R F'
F' D' B R L2 F' B2
F' D' B R L2 B2 F'
F' D' B R F' L2 B2
F' D' B R F' B2 L2
F' D' B R B2 L2 F'
F' D' B R B2 F' L2
F' D' B' L R F' L
F' D' B' L2 R D F'
F' D' B' L2 R D' F'
F' D' B' L2 R D2 F'
F' D' B' L2 R F' D
F' D' B' L2 R F' D'
F' D' B' L2 R F' D2
F' D' B' R L F' L
F' D' B' R L2 D F'
F' D' B' R L2 D' F'
F' D' B' R L2 D2 F'
F' D' B' R L2 F' D
F' D' B' R L2 F' D'
F' D' B' R L2 F' D2
F' D' B' R F L2 F2
F' D' B' R F' L2 D
F' D' B' R F' L2 D'
F' D' B' R F' L2 D2
F' D' B2 L2 B R F'
B2 D2 F U B R' F'
B F L2 R' U B2 R'
F B L2 R' U B2 R'
F' B R B2 D' L2 F2
F' B R B2 D' F2 L2
F' B R' F2 U R2 B2
F' B R' F2 U B2 R2
B F R' L2 U B2 R'
B F R' U' L' U2 B2
F B R' L2 U B2 R'
F B R' U' L' U2 B2
B2 F U' L' B' U2 B2
B' F' L' D R F2 L'
F' B' L' D R F2 L'
B F' R B2 D' L2 F2
B F' R B2 D' F2 L2
B F' R' F2 U R2 B2
B F' R' F2 U B2 R2
F B2 U' L' B' U2 B2
