B' R U L2 B' U2
B' R U' D2 R2 F
B' R U' D2 F R2
B' R U' F D2 R2
B' R D F2 U' F'
B' R D2 U' R2 F
B' R D2 U' R2 F
B' R D2 U' F R2
D R F2 B' U' F'
D2 R B' U' R F
D R B' F2 U' F'
R D F2 B' U' F'
R D B' F2 U' F'
R D2 B' U' R2 F
R D2 B' U' F R2
B' D R F2 U' F'
B' D2 R U' R F
D2 B' R U' R F
D B' R F2 U' F'
R B' U L2 B' U2
R B' U' D2 R2 F
R B' U' D2 F R2
R B' U' F D2 R2
R B' D F2 U' F'
R B' D2 U' R2 F
R B' D2 U' F R2
B' L R U L B' U2
L R U L B' R' U2
R L U L B' R' U2
F2 L2 U F L U F2
F2 L2 F L U F2 R
R U L2 B' U F U
B' L2 B' U' B R U'
B2 L2 B' U' R B2 U'
B2 L2 B' U' B2 R U'
B L2 B' U' R B' U'
B L2 B' U' B' R U'
B' R L U L B' U2
B' R U L2 D B' U2
B' R U L2 D' B' U2
B' R U L2 D2 B' U2
B' R U L2 B' U2 D
B' R U L2 B' U2 D'
B' R U L2 B' U2 D2
B' R U L2 B' D U2
B' R U L2 B' D' U2
B' R U L2 B' D2 U2
B' R U B L2 B' U2
B' R U B' L2 B' U2
B' R U B2 L2 B' U2
B' R U' R D2 R2 F
B' R U' R D2 F R2
B' R U' R F D2 R2
B' R U' R' D2 R2 F
B' R U' R' D2 F R2
B' R U' R' F D2 R2
B' R U' R2 D2 R2 F
B' R U' R2 D2 F R2
B' R U' R2 F D2 R2
B' R U' D' F D' R2
B' R U' D2 R' F R'
B' R U' D2 R2 D F
B' R U' D2 R2 D' F
B' R U' D2 R2 D2 F
B' R U' D2 R2 F D
B' R U' D2 R2 F D'
B' R U' D2 R2 F D2
B' R U' D2 F R2 D
B' R U' D2 F R2 D'
B' R U' D2 F R2 D2
B' R U' D2 F' R2 F2
B' R U' F R D2 R2
B' R U' F R' D2 R2
B' R U' F R2 D2 R2
B' R U' F U2 L2 U2
B' R U' F D2 R2 D
B' R U' F D2 R2 D'
B' R U' F D2 R2 D2
B' R U' F2 D2 F' R2
B' R U2 D' B2 U F
B' R D F2 L U' F'
B' R D F2 L' U' F'
B' R D F2 L2 U' F'
B' R D F2 U' D F'
B' R D F2 U' D' F'
B' R D F2 U' D2 F'
B' R D F2 U' F' D
B' R D F2 U' F' D'
B' R D F2 U' F' D2
B' R D F2 D U' F'
B' R D F2 D' U' F'
B' R D F2 D2 U' F'
D2 R D B' U' R F
U' R D F2 B' U' F'
U' R D B' F2 U' F'
U2 R D F2 B' U' F'
U2 R D B' F2 U' F'
B R D F2 U' L2 F'
B R D F2 U' F' L2
D R D B' U' R2 F
D R D B' U' F R2
B' R D' U' F D' R2
U R D F2 B' U' F'
B' R D' U2 B2 U F
U R D B' F2 U' F'
D2 R D' B' U' R F
D' R D' B' U' R2 F
D' R D' B' U' F R2
B' R D2 U' R' F R'
B' R D2 U' R2 D F
B' R D2 U' R2 D' F
B' R D2 U' R2 D2 F
B' R D2 U' R2 F D
B' R D2 U' R2 F D'
B' R D2 U' R2 F D2
B' R D2 U' R2 F D
B' R D2 U' R2 F D'
B' R D2 U' R2 F D2
B' R D2 U' F R2 D
B' R D2 U' F R2 D'
B' R D2 U' F R2 D2
B' R D2 U' F' R2 F2
B' R D2 F' U' R2 F2
B' R D2 F' U' F2 R2
D' R D2 F2 B' U' F'
B' R D2 F2 U' F' R2
D2 R D2 B' U' R F
D' R D2 B' F2 U' F'
U' R D2 B' U' R2 F
U' R D2 B' U' F R2
U2 R D2 B' U' R2 F
U2 R D2 B' U' F R2
B' R F D F2 U' F2
U R D2 B' U' R2 F
U R D2 B' U' F R2
L2 U' L2 R B' U' F
B' R F' L' U' F2 R
B' R F' U L2 U2 F2
