F' L B' U L B'
F' L2 U B' L R'
F' L2 U B' R' L
R' L U R B' U L
L R U R' B' U L
R2 L U R2 B' U L
R L U R' B' U L
R' L U B' R U L
R2 L U B' R2 U L
B L R' U R B' U
B L R' U B' R U
U L U' B' L' U L2
F' L F B' U L B'
F' L F' B' U L B'
F' L F2 B' U L B'
L R' U R B' U L
F' L B' L' U L2 B'
F' L B' U L D B'
F' L B' U L D' B'
F' L B' U L D2 B'
F' L B' U L B' D
F' L B' U L B' D'
F' L B' U L B' D2
L R' U B' R U L
F2 L B' U L D2 B2
F2 L B' U D2 L B2
F2 L B' U' F2 U2 L
F L B' U' F' U2 L
F2 L B' D' L2 U L'
F' L B' F U L B'
F2 L B' D2 U L B2
F' L B' F' U L B'
F' L B' F2 U L B'
D L' F U' L' F' U2
L R2 U R2 B' U L
L R2 U B' R2 U L
F' L2 U R B' L R'
F' L2 U R B' R' L
F' L2 U R' B' L R'
F' L2 U R' B' R' L
F' L2 U R2 B' L R'
F' L2 U R2 B' R' L
F' L2 U B' L R' D
F' L2 U B' L R' D'
F' L2 U B' L R' D2
F' L2 U B' L D R'
F' L2 U B' L D' R'
F' L2 U B' L D2 R'
F' L2 U B' R' L D
F' L2 U B' R' L D'
F' L2 U B' R' L D2
F' L2 U B' R' D L
F' L2 U B' R' D' L
F' L2 U B' R' D2 L
F' L2 U B' D L R'
F' L2 U B' D R' L
F' L2 U B' D' L R'
F' L2 U B' D' R' L
F' L2 U B' D2 L R'
F' L2 U B' D2 R' L
F' L2 F U B' L R'
F' L2 F U B' R' L
F' L2 F' U B' L R'
F' L2 F' U B' R' L
F' L2 F2 U B' L R'
F' L2 F2 U B' R' L
L U F B' U L F'
L U F B' U F' L
L U F' B' U F L
L U F2 B' U L F2
L U F2 B' U F2 L
L U B' F U L F'
L U B' F U F' L
L U B' F' U F L
L U B' F2 U L F2
L U B' F2 U F2 L
B R' L U R B' U
B R' L U B' R U
B R' U' F2 L' F U'
L' U2 F B' U' L B
L' U2 B' F U' L B
B' U L U' B' L' U
U2 D' R' B U' R' B'
D' U2 R' B U' R' B'
L F B' U' F' U2 L
L2 F' U L2 B' L R'
L2 F' U L2 B' R' L
L F' B' L2 U B' L'
L F' B' U L2 B' L'
L F' B' U' F U2 L
B D2 R' U B R U
L F2 B' U L D2 B2
L F2 B' U D2 L B2
L F2 B' U' F2 U2 L
L F2 B' D' L2 U L'
L F2 B' D2 U L B2
L B R' U R B2 U
L B R' U B2 R U
U B' L U' B' L' U
L B' L' U L2 D' B2
L B' L' F' U L2 B'
B' F' L2 U B' L' R'
B' F' L2 U B' R' L'
F' B' L2 U B' L' R'
F' B' L2 U B' R' L'
U2 B' U' L B D' R2
L B' U L U' L' U
U2 B' U' D' L B R'
L B' U L2 D' L' B2
L B' U L2 D' B2 L'
L B' U2 B U' B' L
L B' U2 B2 U' B2 L
U2 B' D' U' L B R'
L B' F U' F' U2 L
L B' F' L2 U B' L'
L B' F' U L2 B' L'
L B' F' U' F U2 L
L B' F2 U L D2 B2
L B' F2 U D2 L B2
L B' F2 U' F2 U2 L
L B' F2 D' L2 U L'
L B' F2 D2 U L B2
