B' U' R U2 F' B2
B' U' R U2 B2 F'
B' L U' R U2 F' B2
B' L U' R U2 B2 F'
B' L' U' R U2 F' B2
B' L' U' R U2 B2 F'
F2 L' B R D F' R
B' L2 U' R U2 F' B2
B' L2 U' R U2 B2 F'
R U D B' L U F'
B2 R U2 D' F' R B'
B2 R U2 D' F' B' R
B2 R U2 D' B' F' R
B2 R U2 B' D' F' R
B2 R D' U2 F' R B'
B2 R D' U2 F' B' R
B2 R D' U2 B' F' R
B R D' F' R2 D2 L2
B R F' D' R2 D2 L2
B' R' U B2 D2 L2 F
B' R' U' R2 U2 F' B2
B' R' U' R2 U2 B2 F'
B' R' U' B R2 F' U2
B R' D' R2 D' L2 F'
B R' D' R2 D' F' L2
B R' D2 L2 D R2 F'
R U2 F' R' B D' R2
R D U B' L U F'
B' U R U2 F' R' B2
B U D2 F2 U' L' F
B' U F2 B2 D2 L' F
B' U B2 U2 R U2 F'
B' U B2 D2 F2 L' F
B' U B2 F2 D2 L' F
B' U' R U2 F' B2 D
B' U' R U2 F' B2 D'
B' U' R U2 F' B2 D2
B' U' R U2 B2 D F'
B' U' R U2 B2 D' F'
B' U' R U2 B2 D2 F'
B' U' R U2 B2 F' D
B' U' R U2 B2 F' D'
B' U' R U2 B2 F' D2
B' U' R D2 F2 U2 F
B' U' R F U2 F2 B2
B' U' R F U2 B2 F2
B' U' R F2 U2 F B2
B' U' R F2 U2 B2 F
B' U' R B U2 F' B
B' U' R B U2 B F'
B' U' R B' U2 F' B'
B' U' R B' U2 B' F'
B' U' R' B R2 F' U2
B' U' R2 U2 B2 L F
B' U' D2 F2 U2 L' F
B' U' B' R U2 F' B'
B' U' B' R U2 B' F'
B U' B2 U' R U2 F'
B U2 R U B2 U F'
B U2 R U2 D' F' R2
B U2 R U2 F' D' R2
B U2 R D L2 U2 F'
B U2 R D' U2 F' R2
R2 F' R' U B' U F'
D2 F2 L' D' F B R'
D2 F2 L' D' B R' F
D2 F2 L' D' B F R'
D2 F2 L' F D' B R'
F2 D' B D' L' R2 F
F2 D' B D' L' F R2
F2 D' B D' R2 L' F
F2 D2 L' D' F B R'
F2 D2 L' D' B R' F
F2 D2 L' D' B F R'
F2 D2 L' F D' B R'
D2 F2 B L' D' R2 F
D2 F2 B L' D' F R2
D2 F2 B L' F D' R2
D2 F2 B' U L' F B2
D2 F2 B' U L' B2 F
D2 F2 B' U B2 L' F
B' D2 U' F2 U2 L' F
B D2 U F2 U' L' F
F2 D2 B L' D' R2 F
F2 D2 B L' D' F R2
F2 D2 B L' F D' R2
F2 D2 B' U L' F B2
F2 D2 B' U L' B2 F
F2 D2 B' U B2 L' F
F2 B L' R D' F' R2
F2 B L' R F' D' R2
F2 B L' R' D' R2 F'
D' B D' F2 L' R2 F
D' B D' F2 L' F R2
D' B D' F2 R2 L' F
F2 B R L' D' F' R2
F2 B R L' F' D' R2
F' B R D' F' L' R2
F' B R D' F' R2 L'
F' B R F' L' D' R2
F' B R F' D' L' R2
F' B R F' D' R2 L'
F2 B R D' L' F' R2
F2 B R' L' D' R2 F'
F' B R' D' R2 F' L'
F2 B R' D' L' R2 F'
F2 B R' D' R2 L' F'
D2 B F2 L' D' R2 F
D2 B F2 L' D' F R2
D2 B F2 L' F D' R2
F2 B D' R2 D' L' F
F2 B D2 L' D R2 F
F2 B D2 L' D F R2
D2 B' U F2 L' F B2
D2 B' U F2 L' B2 F
D2 B' U F2 B2 L' F
U' B' U' R U2 F' B2
U' B' U' R U2 B2 F'
D2 B' U B2 F2 L' F
U2 B' U' R U2 F' B2
U2 B' U' R U2 B2 F'
F2 B' R U L' F' B2
F2 B' R U L' B2 F'
F2 B' R U B2 L' F'
U B' U' R U2 F' B2
U B' U' R U2 B2 F'
B F' R D' F' L' R2
B F' R D' F' R2 L'
B F' R F' L' D' R2
B F' R F' D' L' R2
B F' R F' D' R2 L'
B F' R' D' R2 F' L'
F2 B' U B2 D2 L' F
D2 B' F2 U L' F B2
D2 B' F2 U L' B2 F
D2 B' F2 U B2 L' F
B F2 L' R D' F' R2
B F2 L' R F' D' R2
B F2 L' R' D' R2 F'
B' F2 R U L' F' B2
B' F2 R U L' B2 F'
B' F2 R U B2 L' F'
B F2 R L' D' F' R2
B F2 R L' F' D' R2
B F2 R D' L' F' R2
B F2 R' L' D' R2 F'
B F2 R' D' L' R2 F'
B F2 R' D' R2 L' F'
B' F2 U B2 D2 L' F
B F2 D' R2 D' L' F
B F2 D2 L' D R2 F
B F2 D2 L' D F R2
