D' R U' L2 B R'
D' R U' B L2 R'
D' R U' B R' L2
D2 R F' B2 U' B'
D2 R B2 F' U' B'
R U' D' L2 B R'
R U' D' B L2 R'
R U' D' B R' L2
R D' U' L2 B R'
R D' U' B L2 R'
R D' U' B R' L2
L F2 R B' U B2
L F2 B' R U B
L B' F2 R U B
D2 B2 R F' U' B
U2 L D' B' U L2 B'
L R F2 B' R U B2
R L F2 B' R U B2
B' L F2 R B' U B2
B2 L F2 R B' U B2
B L F2 R B' U B2
L R B' F2 R U B2
R L B' F2 R U B2
B' L F2 B' R U B
B2 L F2 B' R U B
U2 L F2 B' U' F' U2
B L F2 B' R U B
U2 L B' L2 F2 U B'
U2 L B' U D' L2 B'
F2 L B' U2 L' U' B'
U2 L B' D' U L2 B'
B' L B' F2 R U B
U2 L B' F2 U' F' U2
B2 L B' F2 R U B
B L B' F2 R U B
U2 L' F2 U2 F' U' B'
D' L2 R B R' D F2
D' L2 R B D R' F2
D' L2 R B D F2 R'
R' U D F' R2 U2 R'
R U D R2 F' U2 R
R U D' B L2 R' F
R U D' B L2 F R'
R U D' B R' L2 F
D' R L2 B R' D F2
D' R L2 B D R' F2
D' R L2 B D F2 R'
D' R U B L2 R' F
D' R U B L2 F R'
D' R U B R' L2 F
D' R U' L' B L' R'
D' R U' L' B R' L'
D' R U' L2 B R' D
D' R U' L2 B R' D'
D' R U' L2 B R' D2
D' R U' L2 B D R'
D' R U' L2 B D' R'
D' R U' L2 B D2 R'
B' R U' D' L2 B R'
F' R U' D' B L R'
F' R U' D' B R' L
B' R U' D' B L2 R'
B' R U' D' B R' L2
B2 R U' D' L2 B R'
B2 R U' D' B L2 R'
B2 R U' D' B R' L2
D' R U' B L2 R' D
D' R U' B L2 R' D'
D' R U' B L2 R' D2
D' R U' B L2 D R'
D' R U' B L2 D' R'
D' R U' B L2 D2 R'
D' R U' B R' L2 D
D' R U' B R' L2 D'
D' R U' B R' L2 D2
B R U' D' L2 B R'
B R U' D' B L2 R'
B R U' D' B R' L2
D2 R D F' U' L2 B
D2 R D F' U' B L2
B' R D' U' L2 B R'
B' R D' U' B L2 R'
B' R D' U' B R' L2
F' R D' U' B L R'
F' R D' U' B R' L
B2 R D' U' L2 B R'
B2 R D' U' B L2 R'
B2 R D' U' B R' L2
B R D' U' L2 B R'
B R D' U' B L2 R'
B R D' U' B R' L2
R U' L B D' L2 R2
R U' L B D' R2 L2
D' R F U' L2 B R'
D' R F U' B L2 R'
D' R F U' B R' L2
D2 R F' U' D L2 B
D2 R F' U' D B L2
D' R F' U' L2 B R'
D' R F' U' B L2 R'
D' R F' U' B R' L2
D2 R F' D U' L2 B
D2 R F' D U' B L2
D2 R F' B2 R U' B'
D2 R F' B2 R' U' B'
D2 R F' B2 R2 U' B'
D2 R F' B2 U' D B'
D2 R F' B2 U' D' B'
D2 R F' B2 U' D2 B'
D2 R F' B2 U' B' D
D2 R F' B2 U' B' D'
D2 R F' B2 U' B' D2
D2 R F' B2 D U' B'
D2 R F' B2 D' U' B'
D2 R F' B2 D2 U' B'
D' R F2 U' L2 B R'
D' R F2 U' B L2 R'
D' R F2 U' B R' L2
D' R B L2 R' D F2
D' R B L2 D R' F2
D' R B L2 D F2 R'
D' R B R' L2 D F2
R2 U' R' D' L2 B R'
R2 U' R' D' B L2 R'
R2 U' R' D' B R' L2
R' U' R2 D' L2 B R'
R' U' R2 D' B L2 R'
R' U' R2 D' B R' L2
D' R B' U' B2 L2 R'
D' R B' U' B2 R' L2
D2 R B2 R U' B' R'
R' U' D' L2 R2 B R'
R' U' D' R2 L2 B R'
R' U' D' R2 B L2 R'
R' U' D' R2 B R' L2
D2 R B2 D F' U' B'
D2 R B2 D' F' U' B'
D2 R B2 D2 F' U' B'
D2 R B2 F' R U' B'
D2 R B2 F' R' U' B'
D2 R B2 F' R2 U' B'
D2 R B2 F' U' D B'
D2 R B2 F' U' D' B'
D2 R B2 F' U' D2 B'
D2 R B2 F' U' B' D
D2 R B2 F' U' B' D'
D2 R B2 F' U' B' D2
D2 R B2 F' D U' B'
D2 R B2 F' D' U' B'
D2 R B2 F' D2 U' B'
R U' D' L' B L' R'
R U' D' L' B R' L'
R U' D' L2 B R' D
R U' D' L2 B R' D'
R U' D' L2 B R' D2
R U' D' L2 B D R'
R U' D' L2 B D' R'
R U' D' L2 B D2 R'
R U' D' B L2 R' D
R U' D' B L2 R' D'
R U' D' B L2 R' D2
R U' D' B L2 D R'
R U' D' B L2 D' R'
R U' D' B L2 D2 R'
R U' D' B R' L2 D
R U' D' B R' L2 D'
R U' D' B R' L2 D2
D' R' U' L2 R2 B R'
D R' U F' R' U2 R2
D' R' U' R2 L2 B R'
D' R' U' R2 B L2 R'
D' R' U' R2 B R' L2
R U2 L F2 B' U B2
R U2 L B' F2 U B2
R' U2 F2 L2 U B' R'
D' R2 U' L2 R' B R'
D' R2 U' L2 B R' B
D' R2 U' R' L2 B R'
D' R2 U' R' B L2 R'
D' R2 U' R' B R' L2
R U2 F2 L B' U B2
D' R2 U' B L2 R' B
D' R2 U' B R' L2 B
D' R2 U' B R' B L2
