U2 L U R F L'
R' L U F L' R2 F2
R' L U F L' F2 R2
R' L U F R2 L' F2
U2 L R' U R2 F L'
U2 L R' U F L' R2
U2 L R' U F R2 L'
F L R' U L2 F' R
F L R' U F' L2 R
F L R' U F' R L2
U2 L R2 U R' F L'
U2 L R2 U F L' R'
U2 L R2 U F R' L'
U L U L R F L'
U2 L U R F L' D
U2 L U R F L' D'
U2 L U R F L' D2
U2 L U R F D L'
U2 L U R F D' L'
U2 L U R F D2 L'
U2 L U R' F L' R2
U2 L U R' F R2 L'
U2 L U R2 F L' R'
U2 L U R2 F R' L'
U L U R L F L'
R' L F U L' R2 F2
R' L F U L' F2 R2
R' L F U R2 L' F2
U2 L B U R F L'
L R' U F L' R2 F2
L R' U F L' F2 R2
L R' U F R2 L' F2
U2 L B' U R F L'
U2 L B2 U R F L'
F L' R' F' R D' B2
F L' R' F' D' R B2
F L' R' F' D' B2 R
L R' F U L' R2 F2
L R' F U L' F2 R2
L R' F U R2 L' F2
R' L' F' R2 D' B2 L
L' R' F' R2 D' B2 L
U' R U' L U F L'
U2 R' L U R2 F L'
U2 R' L U F L' R2
U2 R' L U F R2 L'
F R' L U L2 F' R
F R' L U F' L2 R
F R' L U F' R L2
F R' L' F' R D' B2
F R' L' F' D' R B2
F R' L' F' D' B2 R
B2 R' U' F L' R2 F2
B2 R' U' F L' F2 R2
B2 R' U' F R2 L' F2
L U2 L U' R F L'
B2 R' F U' L' R2 F2
B2 R' F U' L' F2 R2
B2 R' F U' R2 L' F2
B2 R' F' R2 D B2 L
U2 R2 L U R' F L'
U2 R2 L U F L' R'
U2 R2 L U F R' L'
R' F L U L2 R2 F2
R' F L U L2 F2 R2
R' F L U R2 L2 F2
R' F L U R2 F2 L2
R' F L U F2 L2 R2
R' F L U F2 R2 L2
R' F L' R2 F2 D' B2
R' F L' F2 R2 D' B2
R' F R2 L' F2 D' B2
L F R' U L' F' R
B2 D R' B U' F' R2
R' F' L' R2 D' B2 L
R' F' R2 L' D' B2 L
B2 F R' U' L' F' R
D B2 R' B U' F' R2
F B2 R' U' L' F' R
