D2 L' F B U' B
D L' B R2 U' R
D2 L' B F U' B
L' D B R2 U' R
B D2 L' F U' B2
D2 B L' F U' B
D B L' R2 U' R
D B R2 L' U' R
L' R F' R2 U' B L
D L B L2 R2 U' R
D L B R2 L2 U' R
B L' R D F' R2 U'
B L' R D2 F' U' B2
B L' R F' R2 U' B
B L' R F' U F' U2
B L' R' D R2 F' U'
R L' F' R2 U' B L
U' L' D B R2 U' R
U2 L' D B R2 U' R
U L' D B R2 U' R
D2 L' D' F B R2 U'
D2 L' D' B R2 F U'
D2 L' D' B F R2 U'
D2 L' F D' B R2 U'
D2 L' F B U' D B
D2 L' F B U' D' B
D2 L' F B U' D2 B
D2 L' F B U' B D
D2 L' F B U' B D'
D2 L' F B U' B D2
D2 L' F B D U' B
D2 L' F B D' U' B
D2 L' F B D2 U' B
D L' F B R2 U' R
D L' F' B R2 U' R
D L' F2 B R2 U' R
D2 L' B D F U' B
D L' B R2 U' R D
D L' B R2 U' R D'
D L' B R2 U' R D2
D L' B R2 U' D R
D L' B R2 U' D' R
D L' B R2 U' D2 R
D L' B R2 D U' R
D L' B R2 D' U' R
D L' B R2 D2 U' R
D2 L' B D' F U' B
D2 L' B D2 F U' B
D L' B U' D R' B2
D2 L' B F U' D B
D2 L' B F U' D' B
D2 L' B F U' D2 B
D2 L' B F U' B D
D2 L' B F U' B D'
D2 L' B F U' B D2
D2 L' B F D U' B
D2 L' B F D' U' B
D2 L' B F D2 U' B
D L' B D U' R' B2
D L' B F R2 U' R
D L' B F' R2 U' R
D L' B F2 R2 U' R
D L' B' R2 B2 U' R'
D L' B2 R2 B' U' R'
B R L' D F' R2 U'
B R L' D2 F' U' B2
B R L' F' R2 U' B
B R L' F' U F' U2
B R D L' F' R2 U'
B R D2 L' F' U' B2
B R' L' D R2 F' U'
B R' D L' R2 F' U'
B R' D R2 L' F' U'
L2 D L B R2 U' R
D2 U L' F B U' B
D2 U L' B F U' B
U' D L' B R2 U' R
L' D F B R2 U' R
U2 D L' B R2 U' R
D U L' B R2 U' R
L' D F' B R2 U' R
U D L' B R2 U' R
L' D F2 B R2 U' R
L' D B R2 U' R D
L' D B R2 U' R D'
L' D B R2 U' R D2
L' D B R2 U' D R
L' D B R2 U' D' R
L' D B R2 U' D2 R
L' D B R2 D U' R
L' D B R2 D' U' R
L' D B R2 D2 U' R
L' D B U' D R' B2
L' D B D U' R' B2
L' D B F R2 U' R
L' D B F' R2 U' R
L' D B F2 R2 U' R
L' D B' R2 B2 U' R'
L D B R2 U' R F2
L' D B2 R2 B' U' R'
U' D B L' R2 U' R
D2 U B L' F U' B
U' D B R2 L' U' R
U2 D B L' R2 U' R
U2 D B R2 L' U' R
D U B L' R2 U' R
D U B R2 L' U' R
U D B L' R2 U' R
U D B R2 L' U' R
D2 U' L' F B U' B
D2 U' L' B F U' B
D U' L' B R2 U' R
D2 U' B L' F U' B
D U' B L' R2 U' R
D U' B R2 L' U' R
U' D2 L' F B U' B
U' D2 L' B F U' B
D2 U2 L' F B U' B
D2 U2 L' B F U' B
U2 D2 L' F B U' B
U2 D2 L' B F U' B
D U2 L' B R2 U' R
U D2 L' F B U' B
U D2 L' B F U' B
U' D2 B L' F U' B
D2 U2 B L' F U' B
L' D2 B U' D' B R'
U2 D2 B L' F U' B
L' D2 B D' U' B R'
D U2 B L' R2 U' R
D U2 B R2 L' U' R
U D2 B L' F U' B
B D R2 D L' F U'
R2 F2 U R F U R
B D2 L' R F U' B2
B D2 L' R' F U' B2
B D2 L' R2 F U' B2
B D2 L' D' R2 F U'
B D2 L' D' F R2 U'
B D2 L' F R U' B2
B D2 L' F R' U' B2
B D2 L' F R2 U' B2
B D2 L' F U' B2 D
B D2 L' F U' B2 D'
B D2 L' F U' B2 D2
B D2 L' F D' R2 U'
B D2 R L' F U' B2
B D2 R' L' F U' B2
B D2 R2 L' F U' B2
D2 B L' D F U' B
D2 B L' D' F U' B
D2 B L' D2 F U' B
D2 B L' F U' D B
D2 B L' F U' D' B
D2 B L' F U' D2 B
D2 B L' F U' B D
D2 B L' F U' B D'
D2 B L' F U' B D2
D2 B L' F D U' B
D2 B L' F D' U' B
D2 B L' F D2 U' B
D B L' R2 U' R D
D B L' R2 U' R D'
D B L' R2 U' R D2
D B L' R2 U' D R
D B L' R2 U' D' R
D B L' R2 U' D2 R
D B L' R2 D U' R
D B L' R2 D' U' R
D B L' R2 D2 U' R
D B L' U' D R' B2
D B L' D U' R' B2
D B L' F R2 U' R
D B L' F' R2 U' R
D B L' F2 R2 U' R
L' B R D F' R2 U'
L' B R D2 F' U' B2
L' B R F' R2 U' B
L' B R F' U F' U2
L' B R' D R2 F' U'
D B R2 L' U' R D
D B R2 L' U' R D'
D B R2 L' U' R D2
D B R2 L' U' D R
D B R2 L' U' D' R
D B R2 L' U' D2 R
D B R2 L' D U' R
D B R2 L' D' U' R
D B R2 L' D2 U' R
D B R2 D L' U' R
D B R2 D' L' U' R
D B R2 D2 L' U' R
D2 B D' L' U' B R'
D' B D' L' F U' B2
D B D L' U' R' B2
U' B D2 L' F U' B2
U2 B D2 L' F U' B2
U B D2 L' F U' B2
D B' R2 B2 L' U' R'
D2 B2 U B' L' F U'
D B2 R2 B' L' U' R'
