L' R F2 B D L2
L' R B F2 D L2
R L' F2 B D L2
R L' B F2 D L2
R2 U R' F2 B L
R2 U R' B L F2
R' U R2 F2 B L
R2 U R' B F2 L
R' U R2 B L F2
R' U R2 B F2 L
R2 U F2 R' B L
D R2 U R' B L
R F2 L' B D L2
L' R U B' U' F2 B2
L' R U B' U' B2 F2
L R U' F U F B
L R U' F U B F
R L U' F U F B
R L U' F U B F
D L R2 F U R' B
L' R D' B D L2 F2
L' R D' B D F2 L2
R2 L F U R' F B
R2 L F U R' B F
R2 L F U F R' B
L' R F B D F L2
L2 R F D F L' B
L2 R F D F B L'
L2 R F D B F L'
L2 R F B D F L'
L' R F' B D L2 F'
L' R F' B D F' L2
L R F' D' L2 F' B
L R F' D' L2 B F'
L R F' D' F' L2 B
L R F' D' F' B L2
L R F' D' B L2 F'
L R F' D' B F' L2
R L F' D' L2 F' B
R L F' D' L2 B F'
R L F' D' F' L2 B
R L F' D' F' B L2
R L F' D' B L2 F'
R L F' D' B F' L2
L R F' B D' L2 F'
L R F' B D' F' L2
R L F' B D' L2 F'
R L F' B D' F' L2
L2 R F2 L B D L2
L' R F2 U B' U' B2
L' R F2 D B D L2
L R F2 U' F' U B
L' R F2 D' B D L2
L' R F2 D2 B D L2
R L F2 U' F' U B
L' R F2 B L D L2
L' R F2 B L' D L2
L' R F2 B L2 D L2
L' R F2 B U B2 U'
L' R F2 B D L2 D
L' R F2 B D L2 D'
L' R F2 B D L2 D2
L2 R F2 D' B' L B2
L' R B L F2 D L2
L R F2 B U' F' U
L' R B L' F2 D L2
R L F2 B U' F' U
L' R B L2 F2 D L2
L2 R F2 B2 D' B' L
L' R B U B2 U' F2
L' R B D L2 D' F2
L R B U' F U F
R L B U' F U F
L' R B F D F L2
L' R B F' D L2 F'
L' R B F' D F' L2
L' R B F2 L D L2
L' R B F2 L' D L2
L' R B F2 L2 D L2
L' R B F2 U B2 U'
L' R B F2 D L2 D
L' R B F2 D L2 D'
L' R B F2 D L2 D2
L2 R B F D F L'
L R B F' D' L2 F'
L R B F' D' F' L2
L R B F2 U' F' U
R L B F' D' L2 F'
