D L B' D' R F' L'
B' L' D' R F' L' B2
B' L' D' R F' B2 L'
B' L' D' R B2 F' L'
B' L' D' B2 R F' L'
D' R' F' U L' B R2
D' R' F' U B L' R2
D' R' F' U B R2 L'
U' R' F' B' L U R2
U' R' B' L F' U R2
U' R' B' F' L U R2
U R' B' L F U R2
R' U2 B R' U' L R'
R' U2 B R' U' R' L
R D F' L B' L2 F
D' U R' U B L R2
D' U R' U B R2 L
B U R' U' F' L' R2
B U R' U' F' R2 L'
U' D' R' F' U B R2
D' U' R' F' U B R2
U D' R' U B L R2
U D' R' U B R2 L
R D' F2 D2 L B' L
R D' F2 D2 B' L B'
B' D' R F' L' D' B2
R F' D L B' L2 F
R' F' B' L U L2 R2
R' F' B' L U R2 L2
R F' B' L' D' F2 B2
R F' B' L' D' B2 F2
U2 B R' U' L R2 F
U2 B R' U' L F R2
U2 B R' U' R2 L F
R' B' L F' U L' R2
R' B' L F' U R2 L'
R' B' F' L U L2 R2
R' B' F' L U R2 L2
R B' F' L' D' F2 B2
R B' F' L' D' B2 F2
