B L' U L2 B' R'
B U2 F U' L B'
F2 L U2 F' U' B' L'
B2 L' U L2 B' L R'
B2 L' U L2 B' R' L
B L' U L2 R B' R'
B L' U L2 R' B' R'
B L' U L2 R2 B' R'
B L' U L2 D B' R'
B L' U L2 D' B' R'
B L' U L2 D2 B' R'
B L' U L2 B' R' D
B L' U L2 B' R' D'
B L' U L2 B' R' D2
B L' U L2 B' D R'
B L' U L2 B' D' R'
B L' U L2 B' D2 R'
B L' U R L2 B' R'
B L' U R' L2 B' R'
B L' U R2 L2 B' R'
B L' U B' L2 R' B'
B L' U B' R' L2 B'
B' L' U' R' F U2 R
B' L' U' F R' U2 R2
B L' U' F U2 L2 R
B L' U' F U2 R L2
B L' B U L2 B' R'
B L' B' U L2 B' R'
B L' B2 U L2 B' R'
D' L2 B' L U' R' U2
B' L2 B' L' U B' L
B2 L2 B' L' U B' L2
D2 L2 B' U' R' U2 B
B L2 B' L U L2 B'
B L2 B' L2 U L B'
F R B U' L F B'
F R B U' L B' F
F R B2 L U' B' L
F2 R2 B R2 U L B'
B U L D' B R' B2
B U L B2 D' B R'
B U F U' L F' B'
B U F U' L B' F'
B U F U' F' L B'
L D' B U L R' B2
L D' B U R' L B2
D2 U2 F U R F' U2
U2 D2 F U R F' U2
B U2 R F U' L B'
B U2 R' F U' L B'
B U2 R2 F U' L B'
F2 U2 D F' R U' L'
B' U2 F U' B2 L B'
B2 U2 F U' L B' L
B2 U2 F U' B' L B'
B' U2 F B2 U' L B'
B2 U2 F B' U' L B'
B U2 F R U' L B'
B U2 F R' U' L B'
B U2 F R2 U' L B'
B U2 F U' L D B'
B U2 F U' L D' B'
B U2 F U' L D2 B'
B U2 F U' L B' D
B U2 F U' L B' D'
B U2 F U' L B' D2
F2 U2 F' U' L B' L2
U2 F R2 U' B2 L B'
U2 F R2 B2 U' L B'
B2 U2 B' F U' L B'
U2 F U D2 R F' U2
B' U2 B2 F U' L B'
B2 D L' F L' B' U
U F U' F' B L B'
U F U' B L F' B'
U F U' B L B' F'
U F U' B F' L B'
U2 F D2 U R F' U2
R F B U' L F B'
R F B U' L B' F
R F B2 L U' B' L
F2 D U2 F' R U' L'
B D' L2 B' L U L2
R2 F2 R2 B U L B'
D F2 U2 F' U' L' B'
L2 B L' B2 U L2 B
L2 B L' B2 U B L2
L' B U L2 B' L' R'
L' B U L2 B' R' L'
L' B U' F U2 L R
L' B U' F U2 R L
D' B U2 R' F U' L
D' B U2 F R' U' L
F' B U L D R2 B'
F' B U L D B' R2
F' B U L B' D R2
R B F U' L F B'
R B F U' L B' F
L2 B' L U' R' F U2
L2 B' L U' F R' U2
F' B U2 F2 U' L B'
L2 B' L' U B2 L B
L2 B' L' U' R' U2 B'
F2 B U2 F' U' L B'
L2 B' L2 U B2 L B'
L' B' U' R' F U2 R
L' B' U' F R' U2 R2
L2 B' U B2 D L B'
B F' U L D R2 B'
B F' U L D B' R2
B F' U L B' D R2
B F' U2 F2 U' L B'
L2 B2 L' B U B2 L
L B2 L B' U L B2
L' B2 U L2 B' L R'
L' B2 U L2 B' R' L
B F2 U2 F' U' L B'
R B2 F L U' B' L
