B' L U F L B2
B L D' R2 F L
B L D' F L R2
B L D' F R2 L
B L F L D' R2
B L F D' L R2
B L F D' R2 L
L U' F L B R
U B' R' U L2 B2
U B' R' U B2 L2
B' L R U F L B2
B L R D' R2 F L
B L R D' F L R2
B L R D' F R2 L
B L R F L D' R2
B L R F D' L R2
B L R F D' R2 L
B' L R' U F L B2
B L R' D' R2 F L
B L R' D' F L R2
B L R' D' F R2 L
B L R' F L D' R2
B L R' F D' L R2
B L R' F D' R2 L
B' L R2 U F L B2
B L R2 D' R2 F L
B L R2 D' F L R2
B L R2 D' F R2 L
B L R2 F L D' R2
B L R2 F D' L R2
B L R2 F D' R2 L
B' L U F L B2 D
B' L U F L B2 D'
B' L U F L B2 D2
B' L U F L' B2 L2
B' L U F L2 B2 L'
B' L U F' L F2 B2
B' L U F' L B2 F2
B' L U F2 L F' B2
B' L U F2 L B2 F'
U L U' L F B R
U L U' L B F R
F' L U' F L B R
F2 L U' F L B R
F L U' F L B R
B L D F D2 L R2
B L D F D2 R2 L
B L D' R' F L R'
B L D' R' F R' L
B L D' R2 D F L
B L D' R2 D' F L
B L D' R2 D2 F L
B L D' R2 F L D
B L D' R2 F L D'
B L D' R2 F L D2
B L D' R2 F D L
B L D' R2 F D' L
B L D' R2 F D2 L
B L D' R2 F' L F2
B L D' R2 F2 L F'
B L D' F L R2 D
B L D' F L R2 D'
B L D' F L R2 D2
B L D' F R2 L D
B L D' F R2 L D'
B L D' F R2 L D2
B L D' F R2 D L
B L D' F R2 D' L
B L D' F R2 D2 L
B L D' F' L R2 F2
B L D' F' L F2 R2
B L D' F' R2 L F2
B L D' F' R2 F2 L
B L D' F2 L F' R2
B' L F L B2 D' R2
B L F L R D' R2
B L F L R' D' R2
B L F L R2 D' R2
B L F L U' B2 U
B L F L D' R2 D
B L F L D' R2 D'
B L F L D' R2 D2
B L F L2 D' L' R2
B L F L2 D' R2 L'
B L F R L D' R2
B L F R D' L R2
B L F R D' R2 L
B L F R' L D' R2
B L F R' D' L R2
B L F R' D' R2 L
B L F R2 L D' R2
B L F R2 D' L R2
B L F R2 D' R2 L
B L F D' L R2 D
B L F D' L R2 D'
B L F D' L R2 D2
B L F D' R2 L D
B L F D' R2 L D'
B L F D' R2 L D2
B L F D' R2 D L
B L F D' R2 D' L
B L F D' R2 D2 L
B L F D2 L D R2
B L F' L F2 D' R2
B' L F' U L F2 B2
B' L F' U L B2 F2
B' L F' U F2 L B2
B L F2 L D' F' R2
B L F2 L F' D' R2
B' L F2 U L F' B2
B' L F2 U L B2 F'
B' L F2 U F' L B2
B L F2 D' L F' R2
B L F2 D' F' L R2
B L F2 D' F' R2 L
D' L B2 U' F R B'
D' L B2 U' F B' R
D' L B2 U' B' F R
B L B2 U F B2 L
B L B2 U B2 F L
B' L' U L2 F L B2
B' L' U' B' U2 B' L'
B' L' D L2 U F L
U2 L' D' L' B R' F'
D L' D' L2 F B R'
D L' D' L2 B R' F
D L' D' L2 B F R'
B L' D' L2 R2 F L
B L' D' L2 F L R2
B L' D' L2 F R2 L
B L' D' R2 L2 F L
U2 L' D' B L' R' F'
U2 L' D' B R' L' F'
B' L' B2 L' D' R2 F'
B' L' B2 D' L' R2 F'
B' L' B2 D' R2 L' F'
B L2 D' R D' R F'
B L2 D2 R D F' R2
B L2 D2 R' D R2 F'
L2 U L' U' F B R
L2 U L' U' B F R
U2 L2 B R' F' D R2
U L2 B U F L U'
L2 U D F L' U' B
B' R L U F L B2
B R L D' R2 F L
B R L D' F L R2
B R L D' F R2 L
B R L F L D' R2
B R L F D' L R2
B R L F D' R2 L
L2 U F L' U' F B
L2 U F L' U' B F
L U F L B' R' B2
R U B' R' U L2 B
R U B' R' U B L2
L U' R' F L R B
L U' R' F R L B
U R B' R' U L2 B
U R B' R' U B L2
L U' D F L B R
