R' U2 F B' U' R
R' U2 B' F U' R
B2 U2 L B U' R'
B U2 B2 U' R' F'
R' B U2 B2 U' R'
R' B2 U2 B U' R'
B2 L F2 B R U' R2
B2 L B U2 L' U R'
B2 L B F2 R U' R2
L2 R' F L2 B' U R'
L2 R' F B' L2 U R'
L2 R' B' F L2 U R'
R' L2 F L2 B' U R'
R' L2 F B' L2 U R'
R' L2 B' F L2 U R'
R' U R' U F' B' U'
R' U R' U B' F' U'
B R U2 B2 U' R' F'
U R' U F' B' U' F
U R' U B' F' U' F
D' R' U2 F B' U' R
D2 R' U2 F B' U' R
U2 R' U2 R B' U' R'
F' R' U2 F B' U' R
D2 R' U2 B' F U' R
D' R' U2 B' F U' R
F2 R' U2 F B' U' R
F' R' U2 B' F U' R
D R' U2 F B' U' R
U2 R' U2 B' R U' R2
F2 R' U2 B' F U' R
D R' U2 B' F U' R
F R' U2 F B' U' R
B R' U2 B2 U' R' F'
F R' U2 B' F U' R
L2 U2 R' F L2 U R
D2 R' B U2 B2 U' R'
D' R' B U2 B2 U' R'
F' R' B U2 B2 U' R'
F2 R' B U2 B2 U' R'
D R' B U2 B2 U' R'
F R' B U2 B2 U' R'
R' U2 D F B' U' R
R' U2 D B' F U' R
D2 R' B2 U2 B U' R'
R' U2 D' F B' U' R
D' R' B2 U2 B U' R'
F' R' B2 U2 B U' R'
R' U2 D' B' F U' R
F2 R' B2 U2 B U' R'
D R' B2 U2 B U' R'
R' U2 D2 F B' U' R
F R' B2 U2 B U' R'
R' U2 D2 B' F U' R
R' U2 F D B' U' R
R' U2 F D' B' U' R
R' U2 F D2 B' U' R
L2 U2 F L2 R' U R2
R' U2 F B' U' R D
R' U2 F B' U' R D'
R' U2 F B' U' R D2
R' U2 F B' U' D R
R' U2 F B' U' D' R
R' U2 F B' U' D2 R
R' U2 F B' D U' R
R' U2 F B' D' U' R
R' U2 F B' D2 U' R
L2 U2 F R' L2 U R2
R' U2 F' B' U L' U2
R' U2 B' U2 B' U R'
R' U2 B' D F U' R
R' U2 B' D' F U' R
R' U2 B' D2 F U' R
R' U2 B' F U' R D
R' U2 B' F U' R D'
R' U2 B' F U' R D2
R' U2 B' F U' D R
R' U2 B' F U' D' R
R' U2 B' F U' D2 R
R' U2 B' F D U' R
R' U2 B' F D' U' R
R' U2 B' F D2 U' R
R' U2 B' F' U L' U2
B R2 U2 B2 U' R' F'
R' D U2 F B' U' R
R' D U2 B' F U' R
B2 U L B U' R' B'
R' D B U2 B2 U' R'
B' U R' D F2 L' F
B' U R' F2 D L' F
B' U D R' F2 L' F
R' D B2 U2 B U' R'
R' D' U2 F B' U' R
R' D' U2 B' F U' R
B U' L U' B2 U' F
B U' L U2 D F L2
B U' L U2 F D L2
B U' L D U2 F L2
B U' L D' R2 U2 F
R' D' B U2 B2 U' R'
R' D' B2 U2 B U' R'
R D' B' U R' F2 L'
B U' D L U2 F L
B U' D' L R2 U2 F
B U' D' R2 L U2 F
R' D2 U2 F B' U' R
R' D2 U2 B' F U' R
B2 U2 L F B U' R'
B2 U2 L F' B U' R'
B2 U2 L F2 B U' R'
B2 U2 L B U' R' D
B2 U2 L B U' R' D'
B2 U2 L B U' R' D2
B2 U2 L B U' D R'
B2 U2 L B U' D' R'
B2 U2 L B U' D2 R'
B2 U2 L B D U' R'
B2 U2 L B D' U' R'
B2 U2 L B D2 U' R'
B2 U2 L B F U' R'
B2 U2 L B F' U' R'
B2 U2 L B F2 U' R'
B2 U2 L' B L2 U' R'
B2 U2 L2 B L' U' R'
R' D2 B U2 B2 U' R'
R' D2 B2 U2 B U' R'
B2 U2 F L B U' R'
L2 F L2 R' B' U R'
B2 U2 F' L B U' R'
B2 U2 F2 L B U' R'
B U2 F' B2 L' U' R'
L2 F R' L2 B' U R'
L2 F R' B' L2 U R'
B U2 B2 L U' R' F'
B U2 B2 L' U' R' F'
B U2 B2 L2 U' R' F'
B U2 B2 U' R' D F'
B U2 B2 U' R' D' F'
B U2 B2 U' R' D2 F'
B U2 B2 U' R' F' D
B U2 B2 U' R' F' D'
B U2 B2 U' R' F' D2
B U2 B2 U' D R' F'
B U2 B2 U' D' R' F'
B U2 B2 U' D2 R' F'
B U2 B2 U' F R' F'
B U2 B2 U' F' R' F'
B U2 B2 U' F2 R' F'
B U2 B2 D U' R' F'
B U2 B2 D' U' R' F'
